customer_id,frequency,recency,T,monetary_value,p_alive,exp_purchases_90d,exp_avg_profit,clv_12m
10,12.0,378.0,1213.0,65.66666666666667,2.4839953385906128e-05,2.1466161768574685e-05,66.54825228089429,0.005082979500692995
100,0.0,0.0,827.0,0.0,1.0,0.011387113451226123,,
101,0.0,0.0,827.0,0.0,1.0,0.011387113451226123,,
102,0.0,0.0,820.0,0.0,1.0,0.011479716307779027,,
103,0.0,0.0,826.0,0.0,1.0,0.011400250814473547,,
104,2.0,537.0,826.0,60.910000000000004,0.5881262577734665,0.12814256116405992,66.18186541540554,29.76745788482394
105,1.0,356.0,1182.0,105.0,0.32296159821141723,0.02630586038253333,120.80605026036913,11.383856218569136
106,1.0,141.0,824.0,129.0,0.2179306292957328,0.02507335499096246,147.36461779517666,13.016121451635685
107,0.0,0.0,822.0,0.0,1.0,0.011453104946429895,,
108,2.0,60.0,804.0,89.1,0.026315157584051996,0.005882193173366817,95.79844892682658,1.974928775583509
11,0.0,0.0,1212.0,0.0,1.0,0.007887990860768782,,
110,0.0,0.0,820.0,0.0,1.0,0.011479716307779027,,
112,0.0,0.0,817.0,0.0,1.0,0.011519866138353435,,
113,4.0,378.0,1195.0,241.495,0.06669999094687944,0.019866117425232775,248.52246027863754,17.600529610937404
114,4.0,182.0,804.0,94.05,0.021820827864251074,0.00948761192076393,97.43872930606723,3.2288833610435894
117,1.0,134.0,817.0,77.95,0.21133510000961567,0.02451227099203645,90.87233143467982,7.8432441359436345
118,0.0,0.0,817.0,0.0,1.0,0.011519866138353435,,
119,0.0,0.0,811.0,0.0,1.0,0.011601014671067032,,
121,0.0,0.0,809.0,0.0,1.0,0.011628318958359977,,
123,0.0,0.0,801.0,0.0,1.0,0.011738834226186887,,
125,1.0,29.0,773.0,99.0,0.0772679949079513,0.009444983507423376,114.16640837666725,3.7855099314228164
126,2.0,474.0,786.0,59.27,0.5514005526078055,0.12592368938453694,64.4588715537975,28.410879609667326
127,1.0,29.0,773.0,99.0,0.0772679949079513,0.009444983507423376,114.16640837666725,3.7855099314228164
129,24.0,707.0,799.0,94.61416666666666,0.7017791075154827,1.7969998962198086,95.16984751676466,594.3568896852446
13,8.0,302.0,1174.0,77.5,0.0003524286059854704,0.0002105371152107723,78.97198627584497,0.05911448055314679
130,14.0,455.0,773.0,99.0,0.017719923271631497,0.027405683845764556,99.98573482842507,9.51103999085551
131,0.0,0.0,753.0,0.0,1.0,0.012448733034251943,,
133,0.0,0.0,748.0,0.0,1.0,0.012527652639328356,,
1330,0.0,0.0,651.0,0.0,1.0,0.01428462600914172,,
136,0.0,0.0,730.0,0.0,1.0,0.012820246836321289,,
137,0.0,0.0,722.0,0.0,1.0,0.012954724444370047,,
138,0.0,0.0,718.0,0.0,1.0,0.013023027405090249,,
14,9.0,279.0,1174.0,77.66666666666667,5.5232505332028496e-05,3.706020658046346e-05,78.9751325902934,0.01040363115859115
140,6.0,519.0,1049.0,99.0,0.1376763178633829,0.06904919720264997,101.32149507872761,24.75695226892488
142,0.0,0.0,683.0,0.0,1.0,0.013652908141899098,,
143,3.0,727.0,828.0,163.84666666666666,0.7765665449553307,0.2486131802573141,170.71814051791225,148.68886072812177
144,1.0,365.0,676.0,110.21,0.4725463299743879,0.06554875444364804,126.57147262938359,28.90309774851812
145,0.0,0.0,681.0,0.0,1.0,0.013690747979910723,,
146,0.0,0.0,680.0,0.0,1.0,0.013709746715975038,,
15,3.0,96.0,1174.0,59.0,0.0039324236978862965,0.0009018629339576985,62.39290482473858,0.20063508994039728
1548,2.0,467.0,645.0,83.945,0.6411457486239157,0.17634520107691337,90.3825749289062,55.11839991373132
1576,2.0,62.0,622.0,99.0,0.04579863484737479,0.013031317494208631,106.19944845726533,4.7744460227611585
1582,0.0,0.0,641.0,0.0,1.0,0.014494211235407412,,
16,1.0,37.0,1174.0,59.0,0.05871150948493326,0.004813578880585196,69.90212915198805,1.2049994039097731
1613,3.0,620.0,1180.0,99.0,0.4233592254022119,0.09661813896422108,103.7200119754375,35.73966068196528
1621,2.0,50.0,600.0,104.935,0.03614078829188723,0.010634234929612933,112.43479514546272,4.114997690511185
1623,0.0,0.0,596.0,0.0,1.0,0.01551890011158342,,
1626,1.0,96.0,566.0,101.4,0.22616872285882714,0.037035375200560015,116.82226513014801,14.904178390620222
1628,0.0,0.0,562.0,0.0,1.0,0.016394713560128643,,
1632,4.0,542.0,721.0,107.4575,0.688940717466554,0.33195932165120884,111.17710716231693,128.04720228211687
1639,2.0,542.0,1054.0,120.68,0.4683475402349253,0.08087664907989997,128.97658682291305,37.07155328697313
17,13.0,398.0,1174.0,62.70769230769231,2.5157095586656805e-05,2.4285533181779427e-05,63.49886609609738,0.0054780368414502015
1704,1.0,566.0,1047.0,190.99,0.4702129949140976,0.04303922071145798,215.96318452362326,33.12507384406108
1705,0.0,0.0,480.0,0.0,1.0,0.018978324513888617,,
1757,4.0,105.0,471.0,124.35499999999999,0.026118339389679182,0.0186730168445087,128.49161320937858,8.073220284705114
1759,0.0,0.0,475.0,0.0,1.0,0.019162489987302467,,
1779,0.0,0.0,472.0,0.0,1.0,0.019274717118963825,,
1788,1.0,188.0,471.0,104.44,0.401237968255805,0.07784145368877089,120.18635035122361,31.8147894244678
1796,1.0,375.0,470.0,147.47,0.5758176806893534,0.11192819174458339,167.80364872717226,63.861001454901384
1797,10.0,1042.0,1096.0,124.133,0.9122552952368236,0.7255762169932254,125.76134273034853,323.21415038034735
1808,0.0,0.0,469.0,0.0,1.0,0.019388268196543715,,
1810,0.0,0.0,469.0,0.0,1.0,0.019388268196543715,,
1811,4.0,90.0,469.0,148.5,0.01609223499085164,0.011549687847354459,153.23247715412214,5.952909314911541
1814,2.0,62.0,468.0,198.0,0.07861643977376243,0.029090333316181292,210.20944376165286,20.668328001684802
1816,0.0,0.0,302.0,0.0,1.0,0.02885771105746164,,
1817,1.0,379.0,468.0,124.31,0.5796236672689418,0.11310888579099312,142.174631056083,54.66089592310669
1818,1.0,358.0,826.0,365.9,0.4143983963538187,0.04756772610430969,409.5198115033392,68.63071886896493
1831,0.0,0.0,467.0,0.0,1.0,0.01946471606950963,,
1832,0.0,0.0,467.0,0.0,1.0,0.01946471606950963,,
1849,2.0,47.0,334.0,99.0,0.09996662295376921,0.05010086594503894,106.19944845726533,17.47871673211631
1857,0.0,0.0,464.0,0.0,1.0,0.019580526436355678,,
187,0.0,0.0,676.0,0.0,1.0,0.01378627224658793,,
1870,2.0,59.0,438.0,99.0,0.08287319818487396,0.03257289464907296,106.19944845726533,11.630719272985312
19,3.0,96.0,1174.0,59.0,0.0039324236978862965,0.0009018629339576985,62.39290482473858,0.20063508994039728
1974,2.0,59.0,438.0,99.0,0.08287319818487396,0.03257289464907296,106.19944845726533,11.630719272985312
1979,0.0,0.0,455.0,0.0,1.0,0.019936387490679434,,
1980,0.0,0.0,453.0,0.0,1.0,0.020017233807551667,,
1983,1.0,39.0,453.0,168.85,0.15248183399503074,0.030655325282314287,191.4629059727633,19.90180408162789
1984,0.0,0.0,453.0,0.0,1.0,0.020017233807551667,,
1987,0.0,0.0,452.0,0.0,1.0,0.020057903682218173,,
2,11.0,1153.0,1240.0,127.88818181818182,0.8950994427233907,0.6948101205804471,129.40036354006182,320.2769474972433
20,14.0,430.0,1174.0,71.16428571428571,2.678258893087689e-05,2.7825648862750722e-05,71.95715023692763,0.007111874345886155
2005,0.0,0.0,451.0,0.0,1.0,0.020098739377301302,,
2010,5.0,151.0,438.0,99.0,0.05596280852672471,0.05310537977360423,101.7949156596868,18.056540298016227
21,11.0,310.0,1174.0,64.61636363636363,1.2728686444973479e-05,1.0414261233561218e-05,65.56952178197845,0.0024263717571260763
2100,2.0,59.0,438.0,99.0,0.08287319818487396,0.03257289464907296,106.19944845726533,11.630719272985312
22,3.0,96.0,1174.0,35.0,0.0039324236978862965,0.0009018629339576985,37.59664053431922,0.12089844792847448
2230,1.0,18.0,397.0,99.0,0.11576478927417189,0.026236002218977657,114.16640837666725,10.052629542136435
2232,1.0,16.0,395.0,184.75,0.11075716040154018,0.025215766435094437,209.0579569645733,17.685047241169258
2246,0.0,0.0,373.0,0.0,1.0,0.023894069500876115,,
2250,0.0,0.0,369.0,0.0,1.0,0.024127791915765903,,
2256,2.0,135.0,422.0,107.485,0.27914451780826877,0.11348160923220128,115.11384047906057,43.7894176153704
2257,1.0,763.0,1129.0,75.98,0.5296861523068682,0.04509342030939343,88.69231568286438,14.299654306697612
2258,0.0,0.0,366.0,0.0,1.0,0.02430611229881365,,
24,11.0,340.0,1174.0,66.27272727272727,3.316497750090605e-05,2.7134672614707107e-05,67.24051983774403,0.006483096811408619
25,1.0,30.0,1203.0,75.0,0.05029464411551575,0.004027609212887762,87.60784084185973,1.264871718507957
2544,0.0,0.0,336.0,0.0,1.0,0.026246202555558314,,
26,0.0,0.0,1202.0,0.0,1.0,0.007951449225733606,,
27,13.0,379.0,1196.0,65.76615384615386,1.08198575027329e-05,1.0260260393866207e-05,66.58016164747299,0.0024288108304645626
2738,0.0,0.0,319.0,0.0,1.0,0.027489925807723966,,
2739,0.0,0.0,319.0,0.0,1.0,0.027489925807723966,,
2742,0.0,0.0,314.0,0.0,1.0,0.027878532366903585,,
2760,0.0,0.0,295.0,0.0,1.0,0.029461416114658474,,
28,2.0,59.0,1196.0,75.0,0.011488907171207926,0.0017569977272117684,80.98490414105018,0.5085439229444626
2896,0.0,0.0,283.0,0.0,1.0,0.030557468949101406,,
29,3.0,115.0,1193.0,75.0,0.00591840961635103,0.001336515324637267,78.92374768501814,0.3763746104450888
3,7.0,725.0,1012.0,101.16714285714285,0.5440468458351256,0.32855191907010384,103.1826091797307,119.69345546125754
30,11.0,359.0,1193.0,66.27272727272727,4.905663394107392e-05,3.952213196644339e-05,67.24051983774403,0.009449851727040043
31,0.0,0.0,1189.0,0.0,1.0,0.008035488042906888,,
32,3.0,110.0,1187.0,35.0,0.0053625960378663115,0.0012168923968414816,37.59664053431922,0.1632088527031598
33,0.0,0.0,1184.0,0.0,1.0,0.008068285716157508,,
34,5.0,166.0,1183.0,32.4,0.0006645180691286889,0.0002484143186830748,33.88649969792796,0.02997502454871422
3402,2.0,93.0,189.0,104.39500000000001,0.4909183276704918,0.39968506218924904,111.86746789834788,138.7688836890373
3403,0.0,0.0,188.0,0.0,1.0,0.043337939451536446,,
3404,0.0,0.0,168.0,0.0,1.0,0.04753222354569797,,
3407,0.0,0.0,158.0,0.0,1.0,0.0499515370947307,,
3410,1.0,713.0,834.0,105.92,0.5924711991509932,0.06738838486094272,121.82412868253675,28.938008891561708
3411,3.0,97.0,115.0,105.98666666666666,0.7693667459995559,1.3530586753244418,110.93848002442624,438.42974377651456
3412,6.0,570.0,685.0,110.13166666666666,0.7770139591993549,0.5835463580061557,112.63480984465785,226.89086220295317
3413,0.0,0.0,112.0,0.0,1.0,0.06526984323153136,,
3417,1.0,17.0,122.0,130.15,0.29290905635116904,0.17799570650399132,148.6372158228862,79.1206651206568
3418,0.0,0.0,103.0,0.0,1.0,0.06945056721975851,,
3420,0.0,0.0,94.0,0.0,1.0,0.07421131974525139,,
3423,0.0,0.0,92.0,0.0,1.0,0.07536051406870463,,
3425,0.0,0.0,90.0,0.0,1.0,0.07654636759064223,,
3427,1.0,733.0,822.0,109.89,0.6033834194167084,0.06958084675950997,126.21735839558616,30.933507838545193
3428,1.0,764.0,852.0,76.2,0.6047893756661948,0.06740713151487339,88.9357692186001,21.154986249240565
3431,0.0,0.0,84.0,0.0,1.0,0.08034254631665436,,
3435,0.0,0.0,29.0,0.0,1.0,0.14883219639050926,,
3437,0.0,0.0,37.0,0.0,1.0,0.13219457932927847,,
3438,0.0,0.0,32.0,0.0,1.0,0.14210785020739114,,
35,4.0,135.0,1183.0,38.5,0.0016232340245887302,0.0004881873697781388,40.517835036839536,0.07048289408374885
36,0.0,0.0,1182.0,0.0,1.0,0.00808147989132401,,
37,2.0,68.0,1177.0,35.0,0.01473639219999105,0.002288667009907824,38.96066361402492,0.31846728065227153
38,2.0,64.0,1173.0,75.0,0.013517996556831021,0.0021063345325812812,80.98490414105018,0.6091491080830473
39,0.0,0.0,1163.0,0.0,1.0,0.008209011318152598,,
4,32.0,945.0,1232.0,90.4775,0.012977399860744932,0.029282852169106813,90.88135000797546,9.466312478628526
40,9.0,1034.0,1138.0,76.33999999999999,0.8677679144918782,0.5999411676764362,77.63411151411903,165.31298139553166
41,13.0,731.0,1138.0,92.2623076923077,0.0721839890118679,0.0717987171245856,93.27413178508183,23.754256851421914
42,2.0,61.0,1110.0,77.0,0.01406640920675302,0.0023113106001308504,83.08611616740144,0.6841060337461888
43,9.0,275.0,1110.0,47.44444444444444,8.069159904400883e-05,5.713657593204773e-05,48.42590874444522,0.009808763177238769
44,2.0,61.0,1110.0,64.0,0.01406640920675302,0.0023113106001308504,69.42823799611823,0.5716511821278979
45,2.0,61.0,1110.0,42.0,0.01406640920675302,0.0023113106001308504,46.314905706254336,0.3813429716969441
46,2.0,61.0,1110.0,42.0,0.01406640920675302,0.0023113106001308504,46.314905706254336,0.3813429716969441
47,4.0,122.0,1079.0,79.0,0.0016530906213069445,0.0005431080327660521,82.01731690729358,0.15804650853026297
48,6.0,670.0,1049.0,88.33166666666666,0.4173276424633289,0.20930352532497154,90.47907438450399,67.01339931951105
489,0.0,0.0,669.0,0.0,1.0,0.013922269272399763,,
49,3.0,683.0,1049.0,79.32666666666667,0.5841994529361051,0.1492752420948603,83.39396310848542,44.15610591727823
491,0.0,0.0,668.0,0.0,1.0,0.01394191690703201,,
492,5.0,153.0,652.0,99.0,0.00888249358602826,0.005844619740034455,101.7949156596868,2.048504031108539
4985,0.0,0.0,2.0,0.0,1.0,0.26454963303666085,,
5,2.0,58.0,1224.0,59.0,0.010681193825899762,0.0015974410104653662,64.17520793024008,0.36674876617154867
50,5.0,511.0,1192.0,85.396,0.11397609117725856,0.04229771975939539,87.92365303590651,13.247322487798634
51,3.0,92.0,957.0,69.0,0.006569202223586624,0.0018325504757746099,72.7246816124133,0.4705643262428335
511,0.0,0.0,667.0,0.0,1.0,0.013961620112530606,,
53,5.0,148.0,1012.0,55.2,0.0008707107631467681,0.0003780648615307397,57.134425883034595,0.07634024979526484
55,2.0,62.0,988.0,69.0,0.018260487139903567,0.0033547477664250275,74.68126806199639,0.8876380777355649
57,2.0,732.0,996.0,95.16,0.6459728182617585,0.11776382110330096,102.1651213666709,42.64319799565238
58,0.0,0.0,991.0,0.0,1.0,0.009577247447091037,,
59,0.0,0.0,988.0,0.0,1.0,0.009605172176383285,,
6,1.0,30.0,1219.0,75.0,0.049611852011820126,0.00392260095609972,87.60784084185973,1.2325417681922612
60,0.0,0.0,984.0,0.0,1.0,0.00964265953209343,,
61,1.0,73.0,901.0,74.99,0.12266128752371104,0.012962226204072981,87.59677477205355,4.01811619291614
62,0.0,0.0,977.0,0.0,1.0,0.009708971586634313,,
631,5.0,368.0,651.0,100.796,0.3469826375591434,0.2286396353627678,103.62619966970661,81.56993968142076
66,4.0,122.0,926.0,79.0,0.0030508139677133516,0.0011600300685765971,82.01731690729358,0.3349598270047075
67,0.0,0.0,945.0,0.0,1.0,0.010024108356404927,,
69,0.0,0.0,942.0,0.0,1.0,0.010054704861100905,,
7,11.0,324.0,1219.0,74.45363636363636,1.334487851509339e-05,1.0530531454095424e-05,75.49370946663227,0.0028297447736667994
716,2.0,61.0,652.0,99.0,0.04080072792994038,0.011109374928796389,106.19944845726533,4.082852493036785
75,2.0,61.0,896.0,69.0,0.021705699873030147,0.004377507707769649,74.68126806199639,1.1525307671538498
79,2.0,61.0,865.0,69.0,0.02329701257660887,0.004858481091596569,74.68126806199639,1.276776048496698
8,11.0,355.0,1219.0,65.36363636363636,3.450570206429259e-05,2.7228676568520654e-05,66.32339686531506,0.006428053843067732
84,0.0,0.0,468.0,0.0,1.0,0.01942641682807778,,
841,5.0,153.0,652.0,99.0,0.00888249358602826,0.005844619740034455,101.7949156596868,2.048504031108539
843,1.0,23.0,682.0,56.97,0.07721871606695759,0.010622731118933453,67.65571698133557,2.5050357420584968
85,1.0,206.0,1065.0,49.99,0.23405711971050483,0.02107580890911771,59.93160025662907,4.504840044431542
86,0.0,0.0,858.0,0.0,1.0,0.01099436143880434,,
89,13.0,1126.0,1183.0,75.86615384615385,0.921944327511836,0.8834958533132283,76.75556672533057,240.98072994551916
9,1.0,30.0,1215.0,59.0,0.04978089653222447,0.0039484716204364525,69.90212915198805,0.989799822297326
91,0.0,0.0,847.0,0.0,1.0,0.011130584109689319,,
95,0.0,0.0,832.0,0.0,1.0,0.011321878412342685,,
96,1.0,354.0,1186.0,47.97,0.32087790960610063,0.026051143297514387,57.69625415578276,5.384954192902032
97,0.0,0.0,823.0,0.0,1.0,0.011439845499764588,,
98,0.0,0.0,830.0,0.0,1.0,0.011347882487855301,,
99,0.0,0.0,829.0,0.0,1.0,0.011360929392133139,,
993,10.0,304.0,622.0,99.0,0.01759600344327737,0.023907522063292528,100.38386421105473,8.215220754218475
g-1216,0.0,0.0,654.0,0.0,1.0,0.014222928088062255,,
g-136,13.0,847.0,849.0,84.28923076923077,0.9557894936555279,1.25710406685835,85.24152907129708,374.1392569419556
g-137,0.0,0.0,762.0,0.0,1.0,0.012309156674398962,,
g-139,1.0,487.0,770.0,117.94,0.513336269491882,0.06297988039671963,135.12554458955285,29.869731060181035
g-140,0.0,0.0,781.0,0.0,1.0,0.012024541289327928,,
g-141,0.0,0.0,789.0,0.0,1.0,0.01190860483888578,,
g-142,0.0,0.0,794.0,0.0,1.0,0.011837273597716164,,
g-143,15.0,1065.0,1086.0,183.82533333333333,0.9506366593828356,1.1396979499950224,185.29323597861463,747.1695059956656
g-144,0.0,0.0,811.0,0.0,1.0,0.011601014671067032,,
g-145,0.0,0.0,820.0,0.0,1.0,0.011479716307779027,,
g-146,1.0,729.0,820.0,97.49,0.6026038004462619,0.06965185471327438,112.4954318359356,27.595112893346407
g-147,0.0,0.0,821.0,0.0,1.0,0.011466395179968074,,
g-148,2.0,361.0,1183.0,76.49000000000001,0.23509450444092822,0.03633350238940667,82.55030710068188,10.714616257028082
g-149,0.0,0.0,822.0,0.0,1.0,0.011453104946429895,,
g-151,0.0,0.0,822.0,0.0,1.0,0.011453104946429895,,
g-152,2.0,721.0,1174.0,83.305,0.5574517683587652,0.08678925918434793,89.7101870804738,27.804551215502997
g-153,1.0,366.0,822.0,76.97,0.42127919372149797,0.04858098860197775,89.78785659367517,15.364001039045402
g-154,0.0,0.0,811.0,0.0,1.0,0.011601014671067032,,
g-155,0.0,0.0,823.0,0.0,1.0,0.011439845499764588,,
g-156,0.0,0.0,812.0,0.0,1.0,0.011587410578348825,,
g-157,1.0,298.0,1122.0,47.99,0.2957268317000078,0.025327064353215016,57.718386295395106,5.225306635364992
g-159,1.0,1.0,825.0,74.99,0.03222458519143751,0.0037032352220268366,87.59677477205355,1.142807345465148
g-160,0.0,0.0,812.0,0.0,1.0,0.011587410578348825,,
g-161,0.0,0.0,824.0,0.0,1.0,0.011426616733072542,,
g-162,0.0,0.0,813.0,0.0,1.0,0.011573838369358812,,
g-163,0.0,0.0,813.0,0.0,1.0,0.011573838369358812,,
g-164,0.0,0.0,813.0,0.0,1.0,0.011573838369358812,,
g-165,0.0,0.0,814.0,0.0,1.0,0.011560297932087163,,
g-167,0.0,0.0,825.0,0.0,1.0,0.01141341853994721,,
g-168,0.0,0.0,825.0,0.0,1.0,0.01141341853994721,,
g-169,0.0,0.0,826.0,0.0,1.0,0.011400250814473547,,
g-170,0.0,0.0,826.0,0.0,1.0,0.011400250814473547,,
g-171,0.0,0.0,826.0,0.0,1.0,0.011400250814473547,,
g-172,0.0,0.0,826.0,0.0,1.0,0.011400250814473547,,
g-173,0.0,0.0,826.0,0.0,1.0,0.011400250814473547,,
g-174,1.0,247.0,826.0,130.0,0.3256950010431509,0.03738569149755035,148.47122477579362,19.55595139244758
g-176,0.0,0.0,826.0,0.0,1.0,0.011400250814473547,,
g-177,0.0,0.0,827.0,0.0,1.0,0.011387113451226123,,
g-179,0.0,0.0,829.0,0.0,1.0,0.011360929392133139,,
g-180,0.0,0.0,833.0,0.0,1.0,0.011308921035532665,,
g-1803,0.0,0.0,644.0,0.0,1.0,0.014430692273948883,,
