customer_id,frequency,recency,T,monetary_value
10,12.0,378.0,1213.0,65.66666666666667
100,0.0,0.0,827.0,0.0
101,0.0,0.0,827.0,0.0
102,0.0,0.0,820.0,0.0
103,0.0,0.0,826.0,0.0
104,2.0,537.0,826.0,60.910000000000004
105,1.0,356.0,1182.0,105.0
106,1.0,141.0,824.0,129.0
107,0.0,0.0,822.0,0.0
108,2.0,60.0,804.0,89.1
11,0.0,0.0,1212.0,0.0
110,0.0,0.0,820.0,0.0
112,0.0,0.0,817.0,0.0
113,4.0,378.0,1195.0,241.495
114,4.0,182.0,804.0,94.05
117,1.0,134.0,817.0,77.95
118,0.0,0.0,817.0,0.0
119,0.0,0.0,811.0,0.0
121,0.0,0.0,809.0,0.0
123,0.0,0.0,801.0,0.0
125,1.0,29.0,773.0,99.0
126,2.0,474.0,786.0,59.27
127,1.0,29.0,773.0,99.0
129,24.0,707.0,799.0,94.61416666666666
13,8.0,302.0,1174.0,77.5
130,14.0,455.0,773.0,99.0
131,0.0,0.0,753.0,0.0
133,0.0,0.0,748.0,0.0
1330,0.0,0.0,651.0,0.0
136,0.0,0.0,730.0,0.0
137,0.0,0.0,722.0,0.0
138,0.0,0.0,718.0,0.0
14,9.0,279.0,1174.0,77.66666666666667
140,6.0,519.0,1049.0,99.0
142,0.0,0.0,683.0,0.0
143,3.0,727.0,828.0,163.84666666666666
144,1.0,365.0,676.0,110.21
145,0.0,0.0,681.0,0.0
146,0.0,0.0,680.0,0.0
15,3.0,96.0,1174.0,59.0
1548,2.0,467.0,645.0,83.945
1576,2.0,62.0,622.0,99.0
1582,0.0,0.0,641.0,0.0
16,1.0,37.0,1174.0,59.0
1613,3.0,620.0,1180.0,99.0
1621,2.0,50.0,600.0,104.935
1623,0.0,0.0,596.0,0.0
1626,1.0,96.0,566.0,101.4
1628,0.0,0.0,562.0,0.0
1632,4.0,542.0,721.0,107.4575
1639,2.0,542.0,1054.0,120.68
17,13.0,398.0,1174.0,62.70769230769231
1704,1.0,566.0,1047.0,190.99
1705,0.0,0.0,480.0,0.0
1757,4.0,105.0,471.0,124.35499999999999
1759,0.0,0.0,475.0,0.0
1779,0.0,0.0,472.0,0.0
1788,1.0,188.0,471.0,104.44
1796,1.0,375.0,470.0,147.47
1797,10.0,1042.0,1096.0,124.133
1808,0.0,0.0,469.0,0.0
1810,0.0,0.0,469.0,0.0
1811,4.0,90.0,469.0,148.5
1814,2.0,62.0,468.0,198.0
1816,0.0,0.0,302.0,0.0
1817,1.0,379.0,468.0,124.31
1818,1.0,358.0,826.0,365.9
1831,0.0,0.0,467.0,0.0
1832,0.0,0.0,467.0,0.0
1849,2.0,47.0,334.0,99.0
1857,0.0,0.0,464.0,0.0
187,0.0,0.0,676.0,0.0
1870,2.0,59.0,438.0,99.0
19,3.0,96.0,1174.0,59.0
1974,2.0,59.0,438.0,99.0
1979,0.0,0.0,455.0,0.0
1980,0.0,0.0,453.0,0.0
1983,1.0,39.0,453.0,168.85
1984,0.0,0.0,453.0,0.0
1987,0.0,0.0,452.0,0.0
2,11.0,1153.0,1240.0,127.88818181818182
20,14.0,430.0,1174.0,71.16428571428571
2005,0.0,0.0,451.0,0.0
2010,5.0,151.0,438.0,99.0
21,11.0,310.0,1174.0,64.61636363636363
2100,2.0,59.0,438.0,99.0
22,3.0,96.0,1174.0,35.0
2230,1.0,18.0,397.0,99.0
2232,1.0,16.0,395.0,184.75
2246,0.0,0.0,373.0,0.0
2250,0.0,0.0,369.0,0.0
2256,2.0,135.0,422.0,107.485
2257,1.0,763.0,1129.0,75.98
2258,0.0,0.0,366.0,0.0
24,11.0,340.0,1174.0,66.27272727272727
25,1.0,30.0,1203.0,75.0
2544,0.0,0.0,336.0,0.0
26,0.0,0.0,1202.0,0.0
27,13.0,379.0,1196.0,65.76615384615386
2738,0.0,0.0,319.0,0.0
2739,0.0,0.0,319.0,0.0
2742,0.0,0.0,314.0,0.0
2760,0.0,0.0,295.0,0.0
28,2.0,59.0,1196.0,75.0
2896,0.0,0.0,283.0,0.0
29,3.0,115.0,1193.0,75.0
3,7.0,725.0,1012.0,101.16714285714285
30,11.0,359.0,1193.0,66.27272727272727
31,0.0,0.0,1189.0,0.0
32,3.0,110.0,1187.0,35.0
33,0.0,0.0,1184.0,0.0
34,5.0,166.0,1183.0,32.4
3402,2.0,93.0,189.0,104.39500000000001
3403,0.0,0.0,188.0,0.0
3404,0.0,0.0,168.0,0.0
3407,0.0,0.0,158.0,0.0
3410,1.0,713.0,834.0,105.92
3411,3.0,97.0,115.0,105.98666666666666
3412,6.0,570.0,685.0,110.13166666666666
3413,0.0,0.0,112.0,0.0
3417,1.0,17.0,122.0,130.15
3418,0.0,0.0,103.0,0.0
3420,0.0,0.0,94.0,0.0
3423,0.0,0.0,92.0,0.0
3425,0.0,0.0,90.0,0.0
3427,1.0,733.0,822.0,109.89
3428,1.0,764.0,852.0,76.2
3431,0.0,0.0,84.0,0.0
3435,0.0,0.0,29.0,0.0
3437,0.0,0.0,37.0,0.0
3438,0.0,0.0,32.0,0.0
35,4.0,135.0,1183.0,38.5
36,0.0,0.0,1182.0,0.0
37,2.0,68.0,1177.0,35.0
38,2.0,64.0,1173.0,75.0
39,0.0,0.0,1163.0,0.0
4,32.0,945.0,1232.0,90.4775
40,9.0,1034.0,1138.0,76.33999999999999
41,13.0,731.0,1138.0,92.2623076923077
42,2.0,61.0,1110.0,77.0
43,9.0,275.0,1110.0,47.44444444444444
44,2.0,61.0,1110.0,64.0
45,2.0,61.0,1110.0,42.0
46,2.0,61.0,1110.0,42.0
47,4.0,122.0,1079.0,79.0
48,6.0,670.0,1049.0,88.33166666666666
489,0.0,0.0,669.0,0.0
49,3.0,683.0,1049.0,79.32666666666667
491,0.0,0.0,668.0,0.0
492,5.0,153.0,652.0,99.0
4985,0.0,0.0,2.0,0.0
5,2.0,58.0,1224.0,59.0
50,5.0,511.0,1192.0,85.396
51,3.0,92.0,957.0,69.0
511,0.0,0.0,667.0,0.0
53,5.0,148.0,1012.0,55.2
55,2.0,62.0,988.0,69.0
57,2.0,732.0,996.0,95.16
58,0.0,0.0,991.0,0.0
59,0.0,0.0,988.0,0.0
6,1.0,30.0,1219.0,75.0
60,0.0,0.0,984.0,0.0
61,1.0,73.0,901.0,74.99
62,0.0,0.0,977.0,0.0
631,5.0,368.0,651.0,100.796
66,4.0,122.0,926.0,79.0
67,0.0,0.0,945.0,0.0
69,0.0,0.0,942.0,0.0
7,11.0,324.0,1219.0,74.45363636363636
716,2.0,61.0,652.0,99.0
75,2.0,61.0,896.0,69.0
79,2.0,61.0,865.0,69.0
8,11.0,355.0,1219.0,65.36363636363636
84,0.0,0.0,468.0,0.0
841,5.0,153.0,652.0,99.0
843,1.0,23.0,682.0,56.97
85,1.0,206.0,1065.0,49.99
86,0.0,0.0,858.0,0.0
89,13.0,1126.0,1183.0,75.86615384615385
9,1.0,30.0,1215.0,59.0
91,0.0,0.0,847.0,0.0
95,0.0,0.0,832.0,0.0
96,1.0,354.0,1186.0,47.97
97,0.0,0.0,823.0,0.0
98,0.0,0.0,830.0,0.0
99,0.0,0.0,829.0,0.0
993,10.0,304.0,622.0,99.0
g-1216,0.0,0.0,654.0,0.0
g-136,13.0,847.0,849.0,84.28923076923077
g-137,0.0,0.0,762.0,0.0
g-139,1.0,487.0,770.0,117.94
g-140,0.0,0.0,781.0,0.0
g-141,0.0,0.0,789.0,0.0
g-142,0.0,0.0,794.0,0.0
g-143,15.0,1065.0,1086.0,183.82533333333333
g-144,0.0,0.0,811.0,0.0
g-145,0.0,0.0,820.0,0.0
g-146,1.0,729.0,820.0,97.49
g-147,0.0,0.0,821.0,0.0
g-148,2.0,361.0,1183.0,76.49000000000001
g-149,0.0,0.0,822.0,0.0
g-151,0.0,0.0,822.0,0.0
g-152,2.0,721.0,1174.0,83.305
g-153,1.0,366.0,822.0,76.97
g-154,0.0,0.0,811.0,0.0
g-155,0.0,0.0,823.0,0.0
g-156,0.0,0.0,812.0,0.0
g-157,1.0,298.0,1122.0,47.99
g-159,1.0,1.0,825.0,74.99
g-160,0.0,0.0,812.0,0.0
g-161,0.0,0.0,824.0,0.0
g-162,0.0,0.0,813.0,0.0
g-163,0.0,0.0,813.0,0.0
g-164,0.0,0.0,813.0,0.0
g-165,0.0,0.0,814.0,0.0
g-167,0.0,0.0,825.0,0.0
g-168,0.0,0.0,825.0,0.0
g-169,0.0,0.0,826.0,0.0
g-170,0.0,0.0,826.0,0.0
g-171,0.0,0.0,826.0,0.0
g-172,0.0,0.0,826.0,0.0
g-173,0.0,0.0,826.0,0.0
g-174,1.0,247.0,826.0,130.0
g-176,0.0,0.0,826.0,0.0
g-177,0.0,0.0,827.0,0.0
g-179,0.0,0.0,829.0,0.0
g-180,0.0,0.0,833.0,0.0
g-1803,0.0,0.0,644.0,0.0
g-1804,1.0,360.0,643.0,109.94
g-1815,0.0,0.0,641.0,0.0
g-182,4.0,560.0,850.0,114.7
g-183,1.0,263.0,1097.0,64.95
g-184,0.0,0.0,814.0,0.0
g-1847,0.0,0.0,638.0,0.0
g-1848,2.0,309.0,634.0,128.07
g-1849,0.0,0.0,633.0,0.0
g-185,0.0,0.0,815.0,0.0
g-1850,0.0,0.0,633.0,0.0
g-1854,0.0,0.0,625.0,0.0
g-1855,0.0,0.0,625.0,0.0
g-1856,0.0,0.0,625.0,0.0
g-1857,0.0,0.0,625.0,0.0
g-1858,0.0,0.0,624.0,0.0
g-1859,1.0,532.0,622.0,98.44
g-186,0.0,0.0,816.0,0.0
g-1863,0.0,0.0,615.0,0.0
g-1864,0.0,0.0,364.0,0.0
g-1865,0.0,0.0,614.0,0.0
g-1868,0.0,0.0,611.0,0.0
g-187,2.0,364.0,1180.0,100.0
g-1871,0.0,0.0,600.0,0.0
g-1872,0.0,0.0,599.0,0.0
g-1876,2.0,486.0,579.0,91.27000000000001
g-1877,0.0,0.0,578.0,0.0
g-1879,0.0,0.0,574.0,0.0
g-188,0.0,0.0,816.0,0.0
g-1884,0.0,0.0,560.0,0.0
g-1887,0.0,0.0,549.0,0.0
g-1888,0.0,0.0,548.0,0.0
g-1889,1.0,44.0,547.0,127.41
g-189,0.0,0.0,840.0,0.0
g-1890,0.0,0.0,542.0,0.0
g-1895,0.0,0.0,522.0,0.0
g-190,1.0,719.0,840.0,103.6
g-1902,0.0,0.0,497.0,0.0
g-1904,0.0,0.0,496.0,0.0
g-1907,0.0,0.0,489.0,0.0
g-191,0.0,0.0,817.0,0.0
g-192,1.0,375.0,1216.0,49.99
g-194,1.0,358.0,817.0,277.67
g-1941,1.0,14.0,483.0,76.95
g-196,2.0,384.0,851.0,66.97
g-1968,0.0,0.0,481.0,0.0
g-197,1.0,361.0,1213.0,160.99
g-198,0.0,0.0,818.0,0.0
g-1999,0.0,0.0,479.0,0.0
g-200,0.0,0.0,818.0,0.0
g-201,0.0,0.0,855.0,0.0
g-202,0.0,0.0,818.0,0.0
g-2026,0.0,0.0,475.0,0.0
g-2029,1.0,347.0,475.0,66.08
g-203,1.0,1.0,859.0,80.0
g-2031,0.0,0.0,475.0,0.0
g-2034,0.0,0.0,474.0,0.0
g-204,0.0,0.0,819.0,0.0
g-205,2.0,573.0,1040.0,81.19
g-206,0.0,0.0,859.0,0.0
g-2065,0.0,0.0,471.0,0.0
g-207,0.0,0.0,865.0,0.0
g-2070,0.0,0.0,470.0,0.0
g-2072,0.0,0.0,470.0,0.0
g-208,1.0,326.0,866.0,100.41
g-2085,0.0,0.0,469.0,0.0
g-2089,0.0,0.0,468.0,0.0
g-209,1.0,58.0,932.0,63.0
g-2095,0.0,0.0,468.0,0.0
g-210,0.0,0.0,880.0,0.0
g-2100,0.0,0.0,467.0,0.0
g-211,1.0,416.0,883.0,75.94
g-2110,0.0,0.0,467.0,0.0
g-2111,1.0,370.0,467.0,208.62
g-2113,1.0,184.0,467.0,114.43
g-2115,0.0,0.0,467.0,0.0
g-212,0.0,0.0,893.0,0.0
g-213,0.0,0.0,980.0,0.0
g-2136,0.0,0.0,464.0,0.0
g-214,0.0,0.0,980.0,0.0
g-215,1.0,269.0,981.0,115.0
g-216,0.0,0.0,903.0,0.0
g-2163,0.0,0.0,462.0,0.0
g-217,0.0,0.0,990.0,0.0
g-2176,0.0,0.0,461.0,0.0
g-218,0.0,0.0,991.0,0.0
g-2182,0.0,0.0,460.0,0.0
g-2185,0.0,0.0,460.0,0.0
g-219,0.0,0.0,1001.0,0.0
g-220,3.0,94.0,1033.0,23.310000000000002
g-2201,0.0,0.0,459.0,0.0
g-221,0.0,0.0,1004.0,0.0
g-222,1.0,207.0,926.0,34.97
g-223,0.0,0.0,933.0,0.0
g-224,0.0,0.0,934.0,0.0
g-2240,0.0,0.0,457.0,0.0
g-2245,0.0,0.0,457.0,0.0
g-225,0.0,0.0,950.0,0.0
g-2252,0.0,0.0,457.0,0.0
g-2254,0.0,0.0,457.0,0.0
g-226,0.0,0.0,1018.0,0.0
g-2268,0.0,0.0,456.0,0.0
g-227,0.0,0.0,962.0,0.0
g-2277,0.0,0.0,455.0,0.0
g-2279,0.0,0.0,454.0,0.0
g-228,0.0,0.0,964.0,0.0
g-2280,0.0,0.0,454.0,0.0
g-2282,0.0,0.0,453.0,0.0
g-2285,0.0,0.0,453.0,0.0
g-2286,0.0,0.0,453.0,0.0
g-2287,0.0,0.0,453.0,0.0
g-2289,0.0,0.0,453.0,0.0
g-229,1.0,365.0,974.0,82.72
g-2293,0.0,0.0,452.0,0.0
g-2297,0.0,0.0,452.0,0.0
g-230,0.0,0.0,976.0,0.0
g-2307,0.0,0.0,451.0,0.0
g-231,0.0,0.0,1018.0,0.0
g-2313,0.0,0.0,451.0,0.0
g-2315,0.0,0.0,451.0,0.0
g-232,1.0,925.0,1018.0,95.73
g-2329,0.0,0.0,449.0,0.0
g-233,0.0,0.0,1018.0,0.0
g-234,0.0,0.0,1018.0,0.0
g-2343,0.0,0.0,448.0,0.0
g-235,0.0,0.0,1018.0,0.0
g-236,0.0,0.0,1018.0,0.0
g-237,0.0,0.0,1034.0,0.0
g-238,5.0,908.0,1036.0,130.386
g-239,0.0,0.0,1041.0,0.0
g-240,0.0,0.0,1041.0,0.0
g-241,0.0,0.0,1041.0,0.0
g-242,0.0,0.0,1041.0,0.0
g-243,0.0,0.0,1041.0,0.0
g-244,1.0,365.0,1041.0,54.99
g-245,0.0,0.0,1041.0,0.0
g-246,0.0,0.0,1041.0,0.0
g-247,0.0,0.0,1046.0,0.0
g-249,0.0,0.0,1048.0,0.0
g-250,0.0,0.0,1048.0,0.0
g-251,0.0,0.0,1048.0,0.0
g-252,0.0,0.0,1048.0,0.0
g-254,0.0,0.0,1054.0,0.0
g-255,1.0,86.0,1142.0,60.0
g-2551,0.0,0.0,417.0,0.0
g-2553,0.0,0.0,413.0,0.0
g-256,0.0,0.0,1056.0,0.0
g-2560,0.0,0.0,393.0,0.0
g-257,0.0,0.0,1057.0,0.0
g-2574,0.0,0.0,383.0,0.0
g-2577,0.0,0.0,373.0,0.0
g-258,0.0,0.0,1060.0,0.0
g-2587,3.0,367.0,367.0,96.55
g-2589,0.0,0.0,364.0,0.0
g-259,0.0,0.0,1060.0,0.0
g-2593,0.0,0.0,357.0,0.0
g-260,0.0,0.0,1062.0,0.0
g-261,0.0,0.0,1062.0,0.0
g-262,0.0,0.0,1062.0,0.0
g-263,1.0,33.0,1095.0,60.0
g-264,0.0,0.0,1063.0,0.0
g-265,2.0,1007.0,1064.0,127.59
g-266,0.0,0.0,1064.0,0.0
g-267,0.0,0.0,1065.0,0.0
g-268,0.0,0.0,1065.0,0.0
g-269,0.0,0.0,1065.0,0.0
g-270,0.0,0.0,1065.0,0.0
g-271,0.0,0.0,1065.0,0.0
g-272,0.0,0.0,1068.0,0.0
g-273,0.0,0.0,1126.0,0.0
g-274,0.0,0.0,1126.0,0.0
g-275,0.0,0.0,1129.0,0.0
g-276,0.0,0.0,1129.0,0.0
g-277,1.0,9.0,1138.0,52.99
g-279,0.0,0.0,1131.0,0.0
g-280,0.0,0.0,1134.0,0.0
g-281,0.0,0.0,1136.0,0.0
g-282,0.0,0.0,1079.0,0.0
g-283,0.0,0.0,1092.0,0.0
g-284,0.0,0.0,1104.0,0.0
g-285,0.0,0.0,1139.0,0.0
g-286,0.0,0.0,1141.0,0.0
g-2862,0.0,0.0,337.0,0.0
g-287,0.0,0.0,1142.0,0.0
g-288,0.0,0.0,1143.0,0.0
g-289,0.0,0.0,1148.0,0.0
g-290,0.0,0.0,1165.0,0.0
g-291,0.0,0.0,1169.0,0.0
g-292,0.0,0.0,1173.0,0.0
g-293,0.0,0.0,1179.0,0.0
g-295,0.0,0.0,1180.0,0.0
g-296,0.0,0.0,1182.0,0.0
g-297,0.0,0.0,1182.0,0.0
g-298,2.0,6.0,1188.0,54.995
g-299,5.0,815.0,1212.0,166.172
g-300,0.0,0.0,1182.0,0.0
g-301,0.0,0.0,1211.0,0.0
g-302,0.0,0.0,1183.0,0.0
g-303,0.0,0.0,1183.0,0.0
g-304,0.0,0.0,1184.0,0.0
g-305,0.0,0.0,1185.0,0.0
g-306,0.0,0.0,1185.0,0.0
g-307,0.0,0.0,1185.0,0.0
g-308,2.0,1100.0,1185.0,122.88
g-3085,0.0,0.0,319.0,0.0
g-3089,0.0,0.0,315.0,0.0
g-309,0.0,0.0,1185.0,0.0
g-3091,0.0,0.0,314.0,0.0
g-3092,0.0,0.0,310.0,0.0
g-310,0.0,0.0,1185.0,0.0
g-311,0.0,0.0,1212.0,0.0
g-312,0.0,0.0,1213.0,0.0
g-313,0.0,0.0,1188.0,0.0
g-314,0.0,0.0,1213.0,0.0
g-315,0.0,0.0,1188.0,0.0
g-316,1.0,871.0,1213.0,96.96
g-3161,1.0,100.0,290.0,96.09
g-3165,0.0,0.0,290.0,0.0
g-317,0.0,0.0,1213.0,0.0
g-318,0.0,0.0,1188.0,0.0
g-319,0.0,0.0,1213.0,0.0
g-320,0.0,0.0,1213.0,0.0
g-321,0.0,0.0,1213.0,0.0
g-322,0.0,0.0,1213.0,0.0
g-323,0.0,0.0,1189.0,0.0
g-324,0.0,0.0,1190.0,0.0
g-325,0.0,0.0,1190.0,0.0
g-326,0.0,0.0,1191.0,0.0
g-327,0.0,0.0,1191.0,0.0
g-3270,0.0,0.0,282.0,0.0
g-328,2.0,734.0,1191.0,305.17
g-329,0.0,0.0,1194.0,0.0
g-330,0.0,0.0,1195.0,0.0
g-331,0.0,0.0,1197.0,0.0
g-332,0.0,0.0,1198.0,0.0
g-333,0.0,0.0,1199.0,0.0
g-334,0.0,0.0,1200.0,0.0
g-335,0.0,0.0,1202.0,0.0
g-336,0.0,0.0,1204.0,0.0
g-337,0.0,0.0,1204.0,0.0
g-338,0.0,0.0,1205.0,0.0
g-339,0.0,0.0,1209.0,0.0
g-343,0.0,0.0,727.0,0.0
g-345,0.0,0.0,725.0,0.0
g-3468,0.0,0.0,269.0,0.0
g-347,0.0,0.0,714.0,0.0
g-349,0.0,0.0,700.0,0.0
g-351,0.0,0.0,693.0,0.0
g-352,0.0,0.0,692.0,0.0
g-353,0.0,0.0,689.0,0.0
g-3535,0.0,0.0,265.0,0.0
g-3549,1.0,6.0,263.0,127.36
g-3555,0.0,0.0,262.0,0.0
g-357,0.0,0.0,682.0,0.0
g-361,0.0,0.0,680.0,0.0
g-363,0.0,0.0,677.0,0.0
g-3767,0.0,0.0,192.0,0.0
g-3769,0.0,0.0,188.0,0.0
g-3772,0.0,0.0,183.0,0.0
g-3773,0.0,0.0,183.0,0.0
g-3774,0.0,0.0,175.0,0.0
g-3775,0.0,0.0,175.0,0.0
g-3776,0.0,0.0,172.0,0.0
g-3777,0.0,0.0,172.0,0.0
g-3782,0.0,0.0,158.0,0.0
g-3785,0.0,0.0,157.0,0.0
g-3786,0.0,0.0,152.0,0.0
g-3789,0.0,0.0,123.0,0.0
g-3791,0.0,0.0,119.0,0.0
g-3792,0.0,0.0,115.0,0.0
g-3794,0.0,0.0,115.0,0.0
g-3797,0.0,0.0,110.0,0.0
g-3799,0.0,0.0,108.0,0.0
g-3804,0.0,0.0,100.0,0.0
g-3805,0.0,0.0,100.0,0.0
g-3808,0.0,0.0,97.0,0.0
g-3809,0.0,0.0,96.0,0.0
g-3812,0.0,0.0,94.0,0.0
g-3813,0.0,0.0,93.0,0.0
g-3814,0.0,0.0,92.0,0.0
g-3816,0.0,0.0,92.0,0.0
g-3817,0.0,0.0,91.0,0.0
g-3818,0.0,0.0,91.0,0.0
g-3819,0.0,0.0,91.0,0.0
g-3820,0.0,0.0,91.0,0.0
g-3822,0.0,0.0,90.0,0.0
g-3824,0.0,0.0,90.0,0.0
g-3825,0.0,0.0,90.0,0.0
g-3826,0.0,0.0,90.0,0.0
g-3828,0.0,0.0,89.0,0.0
g-3829,0.0,0.0,89.0,0.0
g-3830,0.0,0.0,86.0,0.0
g-3833,0.0,0.0,85.0,0.0
g-3834,0.0,0.0,85.0,0.0
g-3836,0.0,0.0,84.0,0.0
g-3839,0.0,0.0,78.0,0.0
g-3842,0.0,0.0,63.0,0.0
g-3845,0.0,0.0,45.0,0.0
g-3846,0.0,0.0,41.0,0.0
g-3847,0.0,0.0,41.0,0.0
g-3851,0.0,0.0,32.0,0.0
g-3852,0.0,0.0,26.0,0.0
g-3853,0.0,0.0,21.0,0.0
g-3854,0.0,0.0,20.0,0.0
g-3855,0.0,0.0,18.0,0.0
g-3858,0.0,0.0,11.0,0.0
g-3859,0.0,0.0,9.0,0.0
g-404,2.0,580.0,676.0,143.06
g-561,0.0,0.0,673.0,0.0
g-639,0.0,0.0,670.0,0.0
