customer_id,frequency,recency_days,T_days,monetary_mean,segment,segment_prob_max
10,12,378,1213,65.15384615384616,4,0.9999997405440565
100,0,0,827,34.97,2,0.9999995224389074
101,0,0,827,45.99,2,0.9999999118841799
102,2,0,820,47.99,0,0.9924696292367395
103,0,0,826,152.99,2,0.9999999998855849
104,2,536,826,75.60666666666667,1,0.7265988571318288
105,1,356,1182,90.0,1,0.8925830164942522
106,1,140,823,142.98000000000002,1,0.9849766019331687
107,0,0,821,170.95,2,0.9999999999382014
108,2,59,803,89.09999999999998,1,0.9955535238026425
11,0,0,1212,59.0,2,0.9999999586913324
110,0,0,820,74.99,2,0.9999999954506915
112,0,0,817,115.0,2,0.9999999995726316
113,9,378,1195,111.596,4,0.9999985363296204
114,4,182,803,93.05999999999999,4,0.9366072757927039
117,1,134,817,66.475,1,0.9545326135466982
118,0,0,816,55.0,2,0.9999999744981064
119,0,0,811,91.87,2,0.9999999987148875
121,0,0,808,115.0,2,0.9999999996294093
123,0,0,800,50.96,2,0.9999999693798043
125,1,28,772,99.0,1,0.999986901666052
126,2,473,786,50.17333333333334,1,0.9897276647320439
127,1,28,772,99.0,1,0.999986901666052
129,24,706,798,92.06840000000003,4,0.9999999999999307
13,8,302,1174,77.22222222222223,4,0.999948323563882
130,14,455,772,99.0,4,0.9999999973862441
131,0,0,753,49.99,2,0.9999999868114903
133,0,0,748,31.98,2,0.9999998194141483
1330,0,0,650,15.99,2,0.9999992565777182
136,0,0,730,19.96,2,0.999997600991615
137,0,0,722,243.92,2,0.9999999999982796
138,0,0,717,79.92,2,0.9999999996384954
14,9,278,1174,77.4,4,0.9999849650295223
140,6,518,1048,90.56428571428572,4,0.9998230508891337
142,0,0,683,109.98,2,0.9999999999752287
143,8,727,828,69.49222222222221,4,0.9998382200884031
144,1,365,676,82.6,1,0.9209320612231361
145,0,0,681,54.99,2,0.9999999990055599
146,0,0,680,34.97,2,0.999999985478839
15,3,95,1174,59.0,1,0.983606513607158
1548,2,466,645,66.62333333333333,1,0.9700495417473747
1576,2,62,621,99.0,1,0.9849972637105311
1582,0,0,640,31.42,2,0.9999999937348623
16,1,36,1174,59.0,1,0.9999944169099695
1613,5,620,1179,68.66666666666667,4,0.9950063351407974
1621,2,50,600,128.29666666666665,1,0.9979741056847043
1623,0,0,595,119.0,2,0.9999999999980371
1626,1,95,565,102.525,1,0.965883960566517
1628,0,0,562,146.81,2,0.999999999998499
1632,5,541,720,76.96833333333333,4,0.9794718402704877
1639,2,541,1053,100.45333333333333,4,0.6958924530592956
17,13,397,1174,60.728571428571435,4,0.9999998826816789
1704,1,565,1047,130.49,1,0.746949912372186
1705,0,0,480,190.99,2,0.9999999999987761
1757,4,105,471,128.48,4,0.5451668521560309
1759,0,0,475,74.59,2,0.9999999999994262
1779,0,0,471,76.95,2,0.9999999999993605
1788,1,188,471,102.435,1,0.9661149529414917
1796,3,374,470,78.11,1,0.9701895138247286
1797,10,1041,1096,121.29363636363637,4,0.9999999847860536
1808,0,0,469,130.0,2,0.9999999999981259
1810,0,0,468,80.95,2,0.9999999999992397
1811,6,90,468,99.0,4,0.9130645569982403
1814,5,62,468,99.0,1,0.5871321693648072
1816,0,0,302,49.51,2,0.9999999999998312
1817,1,378,468,109.63,1,0.9862901756441669
1818,3,358,826,115.95750000000001,4,0.9394349794494075
1831,0,0,466,87.93,2,0.9999999999990141
1832,0,0,466,90.94,2,0.9999999999989146
1849,2,47,334,99.0,1,0.9985940827470955
1857,0,0,463,171.45,2,0.9999999999983977
187,0,0,675,45.87,2,0.9999999976452916
1870,2,59,437,99.0,1,0.9893163195344913
19,3,95,1174,59.0,1,0.983606513607158
1974,2,59,437,99.0,1,0.9893163195344913
1979,0,0,454,37.96,2,0.9999999999999822
1980,0,0,453,155.07,2,0.9999999999981597
1983,1,38,452,143.735,1,0.9997169928406231
1984,0,0,452,125.96,2,0.9999999999981384
1987,0,0,452,79.99,2,0.9999999999993072
2,15,1153,1240,91.048125,4,0.9999999999479998
20,14,430,1173,70.35333333333332,4,0.9999999917507134
2005,0,0,451,100.99,2,0.9999999999986375
2010,5,151,437,99.0,4,0.7993168154229848
21,11,309,1173,62.14833333333333,4,0.9999976154968214
2100,2,59,437,99.0,1,0.9893163195344913
22,3,95,1173,35.0,1,0.9981116038835813
2230,1,18,397,99.0,1,0.9999499701307356
2232,1,16,395,154.245,1,0.9999990054418911
2246,0,0,372,98.78,2,0.9999999999989786
2250,0,0,369,113.23,2,0.9999999999985807
2256,2,135,422,130.63333333333333,1,0.9501500180963853
2257,1,763,1129,64.485,1,0.9667390624413164
2258,0,0,365,59.99,2,0.9999999999998614
24,11,339,1173,65.66666666666667,4,0.9999987804646333
25,1,30,1202,75.0,1,0.9999997303488247
2544,0,0,336,76.8,2,0.9999999999996394
26,0,0,1201,385.0,2,0.9999999999971889
27,13,379,1196,65.28285714285714,4,0.9999999292783562
2738,0,0,319,106.59,2,0.9999999999990319
2739,0,0,318,106.59,2,0.9999999999990372
2742,0,0,314,176.58,2,0.9999999999981615
2760,0,0,294,155.99,2,0.9999999999983107
28,2,58,1196,75.0,1,0.9998762632308251
2896,0,0,282,122.39,2,0.9999999999989182
29,3,114,1193,75.0,1,0.9570178558979244
3,7,725,1012,96.42125,4,0.9999841833597936
30,11,358,1192,65.66666666666667,4,0.9999989415838618
31,0,0,1188,35.0,2,0.9999987367717779
32,3,110,1187,35.0,1,0.9971685927264162
33,0,0,1184,649.0,2,0.9999999999996025
34,5,165,1183,31.666666666666668,1,0.9541623331612386
3402,2,93,189,106.38333333333334,1,0.9999993464503114
3403,0,0,188,88.05,2,0.9999999999943352
3404,0,0,167,126.79,2,0.9999999999974936
3407,0,0,158,183.32,2,0.999999999999396
3410,1,713,834,77.955,1,0.9545526622043545
3411,3,97,115,96.3425,1,0.9999999999982983
3412,6,569,685,110.82714285714285,4,0.9996193064829959
3413,0,0,112,215.63,2,0.9999999999995062
3417,1,16,121,125.525,1,0.9999999988141912
3418,0,0,103,101.75,2,0.9999999996538715
3420,0,0,94,87.95,2,0.9999999987713366
3423,0,0,92,84.86,2,0.9999999983885512
3425,0,0,90,107.39,2,0.9999999992489101
3427,1,732,821,133.41,1,0.7518229180605157
3428,1,764,852,58.1,1,0.9959255960312003
3431,0,0,84,106.38,2,0.9999999986634371
3435,0,0,29,94.43,2,0.9999935301619485
3437,0,0,36,136.76,2,0.9999998392762115
3438,0,0,32,97.13,2,0.9999971842411387
35,4,134,1183,37.8,1,0.9657967921049114
36,0,0,1182,59.0,2,0.9999999497647915
37,2,67,1176,35.0,1,0.9998204391567185
38,2,63,1173,75.0,1,0.9997128269079191
39,0,0,1163,105.0,2,0.9999999979711482
4,32,945,1231,89.52363636363636,4,1.0
40,9,1033,1137,74.606,4,0.9999974123305124
41,13,731,1137,91.0292857142857,4,0.999999998476139
42,2,61,1109,76.33333333333333,1,0.9995721052071547
43,9,274,1109,46.2,4,0.9993690814550613
44,2,61,1109,62.333333333333336,1,0.9993754767438793
45,2,61,1109,39.666666666666664,1,0.9996765964963974
46,2,61,1109,39.666666666666664,1,0.9996765964963974
47,4,121,1078,78.2,1,0.5710963172594944
48,6,669,1048,86.99857142857142,4,0.9998234229795747
489,0,0,668,50.96,2,0.9999999990122905
49,3,682,1048,76.745,4,0.8560684256845132
491,0,0,667,39.09,2,0.9999999953543579
492,5,153,651,99.0,4,0.9776588236161653
4985,0,0,1,93.47,3,0.9995888647665456
5,2,58,1224,59.0,1,0.9998442545529669
50,5,511,1192,83.66166666666668,4,0.9982039403609201
51,3,92,956,69.0,1,0.9307239412662579
511,0,0,667,96.75,2,0.9999999999721467
53,5,147,1012,55.199999999999996,4,0.8020060403373948
55,2,61,987,69.0,1,0.9982547893885115
57,2,731,996,83.7,1,0.5092248229348731
58,0,0,990,45.75,2,0.9999996481939611
59,0,0,988,328.06,2,0.9999999999887574
6,2,30,1219,93.33,1,0.9999999173718831
60,0,0,984,37.99,2,0.9999989000086763
61,1,73,901,62.495,1,0.995243291305135
62,0,0,977,21.0,2,0.9999488339168219
631,5,368,651,100.49666666666667,4,0.9945020291914056
66,4,121,925,79.0,4,0.6379014717186827
67,0,0,945,37.95,2,0.9999990639741541
69,0,0,942,50.0,2,0.9999998319677327
7,11,323,1219,74.49916666666667,4,0.99999933391634
716,2,61,651,99.0,1,0.987977045971976
75,2,60,895,69.0,1,0.9964931985308667
79,2,60,864,69.0,1,0.9955240018802016
8,11,354,1219,64.83333333333333,4,0.9999987812436861
84,0,0,468,75.93,2,0.9999999999993996
841,5,153,651,99.0,4,0.9776588236161653
843,3,23,682,33.237500000000004,1,0.9999609530045177
85,1,206,1065,54.995000000000005,1,0.9748229409331892
86,0,0,858,49.99,2,0.9999999189998119
89,14,1125,1182,78.08266666666667,4,0.9999999990038999
9,1,30,1215,59.0,1,0.9999991927511863
91,0,0,846,38.98,2,0.9999996822561695
95,0,0,832,47.97,2,0.9999999264693828
96,1,353,1185,61.48,1,0.9549645084507234
97,0,0,823,105.0,2,0.9999999992445439
98,0,0,830,54.95,2,0.9999999682442701
99,0,0,829,120.91,2,0.9999999996067412
993,10,303,621,99.0,4,0.999996210212338
g-1216,0,0,654,160.99,2,0.9999999999978346
g-136,15,846,848,69.7975,4,0.9999999894562343
g-137,0,0,761,36.97,2,0.9999999012583038
g-139,1,487,770,90.44,1,0.8640132995051119
g-140,0,0,781,115.0,2,0.9999999997702904
g-141,0,0,789,47.99,2,0.9999999641560702
g-142,0,0,794,129.87,2,0.9999999998436824
g-143,15,1064,1086,174.83375,4,0.9999999999977138
g-144,0,0,810,50.0,2,0.9999999592776295
g-145,0,0,820,105.0,2,0.9999999992778097
g-146,1,729,820,72.74,1,0.9757100442849601
g-147,0,0,821,50.0,2,0.999999951393311
g-148,2,361,1183,87.65666666666668,1,0.5780765278778274
g-149,0,0,821,154.99,2,0.9999999999002114
g-151,0,0,822,47.99,2,0.9999999368519747
g-152,4,721,1174,54.322,4,0.7701808283288312
g-153,1,366,822,88.475,1,0.8160342745879795
g-154,0,0,811,74.99,2,0.999999996055033
g-155,0,0,823,41.97,2,0.9999998552206912
g-156,0,0,812,115.0,2,0.999999999604773
g-157,1,297,1122,41.495000000000005,1,0.9953022363079886
g-159,2,0,824,74.99,0,0.9801846219425108
g-160,0,0,812,41.97,2,0.9999998785776401
g-161,0,0,824,79.95,2,0.9999999966222095
g-162,0,0,812,50.0,2,0.9999999579073853
g-163,0,0,812,15.99,2,0.9999370076376439
g-164,0,0,813,100.0,2,0.9999999991598134
g-165,0,0,813,50.0,2,0.9999999572116609
g-167,0,0,825,47.99,2,0.9999999338833825
g-168,0,0,825,105.0,2,0.9999999992219006
g-169,0,0,825,105.0,2,0.9999999992219006
g-170,0,0,826,45.99,2,0.9999999131998722
g-171,0,0,826,105.0,2,0.9999999992104414
g-172,0,0,826,45.99,2,0.9999999131998722
g-173,0,0,826,97.98,2,0.9999999988570334
g-174,1,246,826,184.41,1,0.9671124891569159
g-176,0,0,826,52.96,2,0.9999999627623175
g-177,0,0,827,105.0,2,0.9999999991988897
g-179,0,0,829,74.99,2,0.9999999947958624
g-180,0,0,833,58.96,2,0.9999999780808333
g-1803,0,0,643,61.96,2,0.9999999998760298
g-1804,1,360,643,109.795,1,0.8500293593733194
g-1815,0,0,641,24.62,2,0.9999999694708168
g-182,5,559,849,91.46499999999999,4,0.9980667557676505
g-183,1,262,1097,47.96,1,0.9862396841397979
g-184,0,0,814,100.0,2,0.9999999991463948
g-1847,0,0,637,115.0,2,0.999999999995147
g-1848,2,309,633,120.69000000000001,1,0.5085196479452562
g-1849,0,0,633,115.0,2,0.9999999999956621
g-185,0,0,815,74.99,2,0.9999999957927894
g-1850,0,0,633,47.57,2,0.9999999996228581
g-1854,0,0,625,45.99,2,0.9999999996744098
g-1855,0,0,625,36.52,2,0.9999999986978381
g-1856,0,0,625,115.0,2,0.9999999999964828
g-1857,0,0,624,97.75,2,0.9999999999940883
g-1858,0,0,623,31.98,2,0.9999999973028597
g-1859,1,532,622,106.72,1,0.9313731765614044
g-186,0,0,815,83.98,2,0.9999999977605025
g-1863,0,0,614,75.96,2,0.9999999999878586
g-1864,0,0,364,69.98,2,0.99999999999973
g-1865,0,0,614,73.57,2,0.9999999999857518
g-1868,0,0,610,103.47,2,0.9999999999967795
g-187,2,364,1180,91.66333333333334,1,0.5552419269826354
g-1871,0,0,600,10.99,2,0.999999030882049
g-1872,0,0,599,78.58,2,0.9999999999945377
g-1876,2,486,579,91.27,1,0.9026895194619526
g-1877,1,0,578,71.28999999999999,3,0.9891533490386002
g-1879,0,0,573,15.99,2,0.9999999817572347
g-188,0,0,816,149.98,2,0.9999999998910791
g-1884,0,0,559,100.06,2,0.9999999999984421
g-1887,0,0,549,98.62,2,0.9999999999985292
g-1888,0,0,548,29.97,2,0.9999999999285194
g-1889,1,43,546,106.43,1,0.9983432537365182
g-189,0,0,840,63.97,2,0.9999999849620843
g-1890,0,0,542,183.0,2,0.9999999999989448
g-1895,0,0,522,94.65,2,0.9999999999987015
g-190,1,718,840,71.75999999999999,1,0.9732466570885127
g-1902,0,0,497,163.45,2,0.9999999999984421
g-1904,0,0,495,199.9,2,0.9999999999989786
g-1907,0,0,489,129.14,2,0.9999999999981632
g-191,0,0,817,49.99,2,0.9999999543037436
g-192,1,375,1216,47.49,1,0.9897979489202361
g-194,5,358,817,70.27333333333333,4,0.9859265303224076
g-1941,1,14,483,89.515,1,0.999991277758861
g-196,2,384,851,61.31,1,0.8666349529636842
g-1968,0,0,481,72.44,2,0.9999999999994778
g-197,2,361,1213,80.32666666666667,1,0.6449460433191284
g-198,0,0,817,74.99,2,0.9999999956578449
g-1999,0,0,479,92.45,2,0.99999999999884
g-200,0,0,817,36.97,2,0.9999997115596714
g-201,2,0,855,49.99,0,0.9910242931719876
g-202,0,0,818,49.99,2,0.9999999535720268
g-2026,0,0,475,96.67,2,0.9999999999987175
g-2029,1,347,474,62.349999999999994,1,0.9995299887071143
g-203,1,0,859,80.0,0,0.866360786100217
g-2031,0,0,474,146.96,2,0.999999999998165
g-2034,0,0,474,300.42,2,0.9999999999997851
g-204,2,0,819,49.99,0,0.9910002459846446
g-205,2,573,1040,70.79333333333334,1,0.6651500285222899
g-206,0,0,859,49.99,2,0.9999999180192931
g-2065,0,0,470,87.94,2,0.9999999999990035
g-207,0,0,865,39.96,2,0.999999654967703
g-2070,0,0,470,80.46,2,0.9999999999992504
g-2072,0,0,470,79.94,2,0.9999999999992681
g-208,1,326,866,80.15,1,0.8474244628102755
g-2085,0,0,468,76.96,2,0.9999999999993676
g-2089,0,0,468,220.99,2,0.9999999999991473
g-209,1,57,932,47.5,1,0.9989427239127688
g-2095,1,0,468,78.71000000000001,3,0.9999805682770541
g-210,0,0,880,75.0,2,0.9999999903225376
g-2100,0,0,467,97.59,2,0.9999999999987033
g-211,1,415,882,73.46000000000001,1,0.8955879478942114
g-2110,0,0,467,95.98,2,0.999999999998753
g-2111,1,369,467,145.28,1,0.971097263338943
g-2113,1,184,466,101.935,1,0.9685866699086921
g-2115,0,0,466,82.49,2,0.9999999999991935
g-212,0,0,892,58.94,2,0.9999999563806209
g-213,0,0,979,71.76,2,0.9999999766456702
g-2136,0,0,464,78.62,2,0.9999999999993232
g-214,0,0,980,35.0,2,0.9999981754729284
g-215,1,269,981,79.495,1,0.8782855041488243
g-216,1,0,903,85.0,0,0.8872973751806461
g-2163,0,0,462,97.03,2,0.9999999999987317
g-217,0,0,990,100.0,2,0.9999999962562693
g-2176,0,0,461,88.58,2,0.9999999999990035
g-218,0,0,991,62.0,2,0.9999999434471396
g-2182,0,0,460,168.63,2,0.9999999999983444
g-2185,0,0,460,182.53,2,0.9999999999985469
g-219,0,0,1001,70.98,2,0.9999999737557491
g-220,3,94,1033,22.4775,1,0.9999549214240494
g-2201,0,0,459,74.01,2,0.9999999999994742
g-221,0,0,1003,32.0,2,0.9999965515056323
g-222,1,207,926,42.974999999999994,1,0.9926449493254922
g-223,0,0,933,76.97,2,0.9999999872774695
g-224,1,0,934,84.44999999999999,0,0.8942023982357755
g-2240,0,0,457,155.96,2,0.9999999999981828
g-2245,0,0,457,93.63,2,0.9999999999988489
g-225,0,0,950,34.87,2,0.9999983586529085
g-2252,0,0,456,244.66,2,0.9999999999993703
g-2254,0,0,456,122.02,2,0.9999999999981828
g-226,0,0,1018,41.6,2,0.9999993312377098
g-2268,0,0,456,174.89,2,0.9999999999984137
g-227,0,0,962,100.0,2,0.9999999965669844
g-2277,0,0,455,93.98,2,0.9999999999988418
g-2279,0,0,453,108.97,2,0.9999999999984226
g-228,0,0,963,16.0,2,0.9996945933023019
g-2280,0,0,453,124.54,2,0.9999999999981544
g-2282,0,0,453,129.34,2,0.9999999999981117
g-2285,0,0,452,118.62,2,0.9999999999982325
g-2286,0,0,452,124.54,2,0.9999999999981544
g-2287,0,0,452,190.04,2,0.9999999999986251
g-2289,0,0,452,79.99,2,0.9999999999993072
g-229,1,365,974,66.36,1,0.9193432760059017
g-2293,0,0,452,79.99,2,0.9999999999993072
g-2297,0,0,452,79.99,2,0.9999999999993072
g-230,0,0,975,37.99,2,0.9999989329222183
g-2307,0,0,451,168.63,2,0.9999999999983054
g-231,1,0,1018,42.785,0,0.9905722661296265
g-2313,0,0,451,156.98,2,0.9999999999981704
g-2315,0,0,451,105.43,2,0.999999999998515
g-232,1,924,1018,70.36,1,0.9714234003246462
g-2329,0,0,449,75.97,2,0.9999999999994369
g-233,0,0,1018,31.18,2,0.9999958177831574
g-234,0,0,1018,71.59,2,0.999999974445075
g-2343,0,0,448,81.87,2,0.9999999999992557
g-235,0,0,1018,40.78,2,0.9999992425992419
g-236,0,0,1018,35.0,2,0.9999980097581814
g-237,0,0,1033,39.94,2,0.9999991270313915
g-238,5,908,1036,137.635,4,0.9998547633947805
g-239,0,0,1040,60.0,2,0.9999999275082816
g-240,0,0,1041,119.98,2,0.9999999985355039
g-241,0,0,1041,60.0,2,0.9999999275225209
g-242,0,0,1041,60.0,2,0.9999999275225209
g-243,0,0,1041,60.0,2,0.9999999275225209
g-244,1,365,1041,52.495000000000005,1,0.9774797131772882
g-245,0,0,1041,60.0,2,0.9999999275225209
g-246,0,0,1041,60.0,2,0.9999999275225209
g-247,0,0,1046,60.0,2,0.9999999276476652
g-249,0,0,1047,60.0,2,0.999999927683386
g-250,0,0,1047,60.0,2,0.999999927683386
g-251,0,0,1048,60.0,2,0.9999999277226364
g-252,0,0,1048,60.0,2,0.9999999277226364
g-254,0,0,1053,60.0,2,0.9999999279712463
g-255,1,86,1142,51.495000000000005,1,0.9986575297543324
g-2551,0,0,417,123.17,2,0.9999999999982006
g-2553,0,0,412,90.8,2,0.999999999999071
g-256,0,0,1056,28.97,2,0.9999931706707148
g-2560,0,0,393,215.15,2,0.9999999999987317
g-257,0,0,1057,60.0,2,0.9999999282319124
g-2574,0,0,383,102.03,2,0.9999999999988312
g-2577,0,0,372,96.66,2,0.9999999999990425
g-258,0,0,1059,60.0,2,0.9999999283824231
g-2587,3,367,367,97.225,1,0.9951683235510348
g-2589,0,0,364,107.04,2,0.9999999999987743
g-259,0,0,1060,60.0,2,0.9999999284626523
g-2593,0,0,357,154.99,2,0.9999999999980425
g-260,0,0,1061,60.0,2,0.9999999285461713
g-261,0,0,1061,60.0,2,0.9999999285461713
g-262,0,0,1062,34.95,2,0.999997982732327
g-263,1,32,1094,67.5,1,0.9999962465101648
g-264,0,0,1063,60.0,2,0.9999999287229863
g-265,3,1006,1063,93.795,4,0.9372425927857948
g-266,0,0,1063,60.0,2,0.9999999287229863
g-267,2,0,1064,60.0,0,0.9285185031319229
g-268,0,0,1065,60.0,2,0.9999999289126941
g-269,0,0,1065,60.0,2,0.9999999289126941
g-270,0,0,1065,54.0,2,0.9999998662127912
g-271,0,0,1065,60.0,2,0.9999999289126941
g-272,0,0,1068,75.0,2,0.9999999808488627
g-273,0,0,1126,52.99,2,0.9999998725207809
g-274,0,0,1126,52.99,2,0.9999998725207809
g-275,0,0,1128,52.99,2,0.9999998735305775
g-276,0,0,1128,60.19,2,0.999999941394046
g-277,1,9,1138,52.99,1,0.9999999999264908
g-279,0,0,1130,52.99,2,0.9999998745520217
g-280,0,0,1133,52.99,2,0.999999876104893
g-281,0,0,1136,35.0,2,0.9999983532700304
g-282,0,0,1079,38.97,2,0.9999990149658837
g-283,0,0,1091,100.0,2,0.9999999963981008
g-284,0,0,1104,1.95,0,0.9984564584297473
g-285,0,0,1139,52.99,2,0.9999998792788036
g-286,0,0,1141,52.99,2,0.9999998803551033
g-2862,0,0,337,87.97,2,0.9999999999994138
g-287,0,0,1142,42.99,2,0.9999995656263929
g-288,0,0,1143,52.99,2,0.9999998814397272
g-289,0,0,1148,52.99,2,0.9999998841844522
g-290,0,0,1164,75.0,2,0.999999986511437
g-291,0,0,1169,35.0,2,0.9999985926384065
g-292,0,0,1173,35.0,2,0.9999986228661314
g-293,0,0,1179,35.0,2,0.9999986683837199
g-295,0,0,1180,74.99,2,0.9999999876947198
g-296,0,0,1181,109.99,2,0.9999999985859436
g-297,0,0,1182,74.99,2,0.9999999878438254
g-298,2,5,1188,73.32666666666667,1,0.9999999999999982
g-299,5,815,1212,145.975,4,0.9998328754689307
g-300,0,0,1182,74.99,2,0.9999999878438254
g-301,0,0,1211,79.99,2,0.9999999930938284
g-302,0,0,1182,35.0,2,0.9999986911822866
g-303,0,0,1183,40.0,2,0.9999994466282945
g-304,0,0,1183,40.0,2,0.9999994466282945
g-305,0,0,1184,35.0,2,0.9999987063841101
g-306,0,0,1184,109.99,2,0.9999999986124557
g-307,0,0,1184,74.99,2,0.9999999879927427
g-308,2,1099,1184,106.91666666666667,4,0.7264710352026353
g-3085,0,0,319,127.91,2,0.9999999999985327
g-3089,0,0,315,117.38,2,0.9999999999987921
g-309,0,0,1185,35.0,2,0.9999987139839552
g-3091,0,0,314,174.59,2,0.9999999999981561
g-3092,0,0,310,157.49,2,0.9999999999982006
g-310,0,0,1185,74.99,2,0.999999988067117
g-311,0,0,1212,44.99,2,0.9999997810603061
g-312,0,0,1212,44.99,2,0.9999997810603061
g-313,0,0,1187,50.0,2,0.9999998663527592
g-314,0,0,1213,94.99,2,0.9999999974369924
g-315,0,0,1187,114.99,2,0.9999999989310773
g-316,1,871,1213,70.975,1,0.9494365116460768
g-3161,1,99,290,94.41,1,0.999651334810375
g-3165,0,0,289,172.64,2,0.9999999999982627
g-317,0,0,1213,129.99,2,0.9999999995373905
g-318,0,0,1188,74.99,2,0.999999988289833
g-319,0,0,1213,40.0,2,0.9999995431892983
g-320,0,0,1213,50.0,2,0.9999998872814501
g-321,0,0,1213,44.99,2,0.9999997825671626
g-322,0,0,1213,44.99,2,0.9999997825671626
g-323,0,0,1189,90.0,2,0.9999999959086914
g-324,0,0,1190,50.0,2,0.9999998688060925
g-325,1,0,1190,40.0,0,0.9826032440344707
g-326,10,0,1190,35.0,1,0.9999999941913664
g-327,0,0,1191,74.99,2,0.9999999885118226
g-3270,0,0,281,86.56,2,0.9999999999994742
g-328,7,734,1191,96.29124999999999,4,0.9999882858004874
g-329,0,0,1194,74.99,2,0.9999999887329435
g-330,0,0,1195,100.0,2,0.9999999978190477
g-331,0,0,1197,35.0,2,0.9999988048902999
g-332,0,0,1198,40.0,2,0.9999994953778918
g-333,0,0,1199,40.0,2,0.9999994986029264
g-334,0,0,1199,50.0,2,0.9999998761199512
g-335,0,0,1201,50.0,2,0.9999998777328724
g-336,0,0,1204,35.0,2,0.999998857417192
g-337,0,0,1204,50.0,2,0.9999998801418856
g-338,0,0,1205,50.0,2,0.9999998809419157
g-339,0,0,1208,35.0,2,0.9999988871768376
g-343,0,0,727,39.96,2,0.9999999734199786
g-345,0,0,725,49.5,2,0.9999999930578038
g-3468,0,0,269,85.11,2,0.9999999999994156
g-347,0,0,714,55.0,2,0.9999999972437283
g-349,0,0,699,31.98,2,0.999999953004987
g-351,0,0,693,17.83,2,0.9999983017007225
g-352,1,0,692,38.475,0,0.9351661528841672
g-353,0,0,689,42.49,2,0.999999994039813
g-3535,0,0,265,180.08,2,0.9999999999984084
g-3549,1,5,263,95.71000000000001,1,0.9999999570237419
g-3555,0,0,262,68.38,2,0.9999999999992859
g-357,0,0,681,129.0,2,0.9999999999890701
g-361,0,0,680,49.99,2,0.9999999983210657
g-363,0,0,677,66.96,2,0.9999999997179749
g-3767,0,0,192,99.34,2,0.999999999996863
g-3769,0,0,188,87.95,2,0.9999999999943157
g-3772,0,0,182,59.15,2,0.9999999999883649
g-3773,0,0,182,71.15,2,0.9999999999886597
g-3774,0,0,175,55.1,2,0.9999999999853717
g-3775,0,0,175,95.78,2,0.9999999999926494
g-3776,0,0,172,103.07,2,0.9999999999938538
g-3777,0,0,172,90.76,2,0.9999999999897575
g-3782,0,0,158,158.48,2,0.9999999999990674
g-3785,0,0,157,98.8,2,0.9999999999849685
g-3786,0,0,152,86.75,2,0.9999999999689475
g-3789,0,0,123,62.42,2,0.9999999997461977
g-3791,0,0,119,65.8,2,0.9999999996725215
g-3792,0,0,115,130.0,2,0.9999999999643752
g-3794,0,0,115,101.93,2,0.9999999998533298
g-3797,0,0,110,107.44,2,0.9999999998399911
g-3799,1,0,108,47.97,3,0.9999999999295135
g-3804,1,0,100,102.835,3,0.99999999116166
g-3805,0,0,100,81.58,2,0.9999999990595452
g-3808,0,0,97,128.62,2,0.9999999998575326
g-3809,0,0,95,117.49,2,0.9999999996995257
g-3812,0,0,93,65.97,2,0.9999999978104546
g-3813,0,0,92,96.45,2,0.9999999989604831
g-3814,0,0,92,124.89,2,0.9999999997388542
g-3816,0,0,92,146.78,2,0.9999999999214921
g-3817,0,0,91,135.99,2,0.9999999998443299
g-3818,0,0,91,156.91,2,0.9999999999518554
g-3819,0,0,91,98.96,2,0.9999999989848565
g-3820,0,0,91,97.49,2,0.9999999989183443
g-3822,0,0,90,99.49,2,0.9999999989204129
g-3824,0,0,90,93.75,2,0.9999999986247952
g-3825,0,0,90,103.59,2,0.9999999991023092
g-3826,0,0,89,128.62,2,0.9999999997241948
g-3828,1,0,89,112.285,3,0.9999999928789697
g-3829,0,0,88,117.49,2,0.9999999994595035
g-3830,0,0,85,151.47,2,0.9999999998895115
g-3833,0,0,85,179.73,2,0.9999999999779492
g-3834,0,0,84,104.31,2,0.9999999985272785
g-3836,0,0,84,218.34,2,0.9999999999972715
g-3839,0,0,78,96.16,2,0.999999996279362
g-3842,0,0,62,74.15,2,0.9999999566082654
g-3845,0,0,45,120.98,2,0.9999999281003492
g-3846,0,0,41,82.02,2,0.9999992101150801
g-3847,0,0,41,131.18,2,0.999999916624917
g-3851,0,0,31,117.38,2,0.9999986413392233
g-3852,0,0,26,73.18,2,0.9999723147181595
g-3853,0,0,20,81.5,2,0.9998510581101039
g-3854,0,0,19,86.03,2,0.9998143844842815
g-3855,0,0,17,116.81,2,0.9998956695484372
g-3858,0,0,11,97.34,2,0.9947478693255754
g-3859,0,0,8,145.17,2,0.996290080505994
g-404,2,579,675,113.70333333333333,1,0.5337583304516587
g-561,0,0,673,129.0,2,0.9999999999913385
g-639,0,0,670,90.07,2,0.9999999999555556
