c1,c2,dist,count
247.0,330.0,0.0,2.0
152.0,290.0,0.0,2.0
375.0,390.0,0.0,3.0
165.0,386.0,0.0,2.0
149.0,240.0,0.0,2.0
323.0,393.0,0.0,3.0
164.0,253.0,0.0,2.0
174.0,262.0,0.0,2.0
93.0,183.0,0.0,2.0
317.0,397.0,0.0,3.0
197.0,238.0,0.0,2.0
329.0,399.0,0.0,3.0
369.0,400.0,0.0,4.0
153.0,376.0,0.0,2.0
162.0,251.0,0.0,2.0
383.0,403.0,0.0,3.0
90.0,316.0,0.0,2.0
287.0,371.0,0.0,2.0
256.0,339.0,0.0,2.0
222.0,308.0,0.0,2.0
140.0,231.0,0.0,2.0
150.0,190.0,0.0,2.0
373.0,410.0,0.0,3.0
132.0,224.0,0.00020588418762890548,2.0
221.0,307.0,0.0003566249303069698,2.0
179.0,267.0,0.0007657061411766844,2.0
119.0,260.0,0.0011271654413180748,2.0
160.0,381.0,0.0014472098949453141,2.0
146.0,285.0,0.001631784627314737,2.0
123.0,346.0,0.0024208239629209065,2.0
151.0,241.0,0.0026778129145533383,2.0
83.0,408.0,0.002925750406556535,3.0
81.0,415.0,0.0030458951038426175,3.0
177.0,265.0,0.0030528464903188256,2.0
295.0,401.0,0.0031310548952872418,5.0
141.0,363.0,0.003171641502810226,2.0
189.0,277.0,0.003276076866097231,2.0
249.0,416.0,0.003433914601728853,3.0
199.0,288.0,0.0036990430964356966,2.0
109.0,200.0,0.003961879465755097,2.0
354.0,398.0,0.004169889725938462,4.0
100.0,324.0,0.004449459687379333,2.0
158.0,305.0,0.004589004087533711,2.0
178.0,227.0,0.004891380080209117,2.0
374.0,419.0,0.005094714573136338,3.0
257.0,340.0,0.005199745462066548,2.0
127.0,219.0,0.006632959114980322,2.0
217.0,431.0,0.007437613574084614,3.0
406.0,407.0,0.007756801620258924,4.0
134.0,274.0,0.008282455942910338,2.0
234.0,365.0,0.009172271990978968,2.0
111.0,404.0,0.009736065139222629,4.0
193.0,291.0,0.0112512036094425,2.0
203.0,335.0,0.01152078038457457,2.0
187.0,226.0,0.011636082285395252,2.0
299.0,440.0,0.012224335359826451,5.0
92.0,409.0,0.01252216013477287,3.0
113.0,395.0,0.013015432896471788,3.0
86.0,412.0,0.013433926073117872,3.0
331.0,436.0,0.013647701026648404,4.0
148.0,437.0,0.013767015183068849,5.0
95.0,439.0,0.013922409098409375,3.0
120.0,344.0,0.014350727072499644,2.0
171.0,220.0,0.015411613850689853,2.0
353.0,420.0,0.01567753436822138,4.0
115.0,379.0,0.015908658220017313,2.0
88.0,125.0,0.016007848239853194,2.0
232.0,429.0,0.016943824888375984,5.0
116.0,207.0,0.01712815182032231,2.0
169.0,434.0,0.01748393894135579,3.0
424.0,430.0,0.01762087985472543,4.0
112.0,244.0,0.0179249783197911,2.0
126.0,448.0,0.01802036457235706,5.0
360.0,405.0,0.019059168581098337,3.0
103.0,327.0,0.02038140755682763,2.0
426.0,433.0,0.020428659849200444,6.0
97.0,320.0,0.021379356393391235,2.0
82.0,352.0,0.021384507409398647,2.0
128.0,210.0,0.022623448230228417,2.0
270.0,413.0,0.02447967634583872,3.0
271.0,280.0,0.02521424885465385,2.0
208.0,258.0,0.02830698627806466,2.0
173.0,385.0,0.03011758638853716,2.0
35.0,43.0,0.030413168986412532,2.0
172.0,211.0,0.030569924990712285,2.0
443.0,455.0,0.030750014333368127,4.0
91.0,129.0,0.030877995371853505,2.0
212.0,453.0,0.031696632105425525,5.0
186.0,366.0,0.03170242273909138,2.0
215.0,311.0,0.03444639935607834,2.0
104.0,417.0,0.03649808351269421,3.0
255.0,418.0,0.037128106769942326,3.0
444.0,452.0,0.03723111763749723,7.0
154.0,377.0,0.03905974153464398,2.0
348.0,438.0,0.039671771392507535,3.0
108.0,289.0,0.04018700118208747,2.0
362.0,445.0,0.041971905294469834,4.0
304.0,312.0,0.04198378993280526,2.0
166.0,264.0,0.0427902476186895,2.0
333.0,467.0,0.04294458132585416,3.0
130.0,191.0,0.04430892392753665,2.0
414.0,454.0,0.045098066875232795,4.0
170.0,350.0,0.0460270764955235,2.0
402.0,481.0,0.05035796377593481,9.0
135.0,266.0,0.05048786862949592,2.0
218.0,470.0,0.050989734189111124,3.0
465.0,474.0,0.05144911085523106,6.0
96.0,133.0,0.05199664602139178,2.0
442.0,471.0,0.05296826867946534,4.0
456.0,464.0,0.05511876304007884,11.0
451.0,468.0,0.055236765045740245,5.0
394.0,461.0,0.05611008439190174,8.0
184.0,355.0,0.057891095226062436,2.0
361.0,475.0,0.0587240369617357,3.0
396.0,446.0,0.06092430408238896,5.0
155.0,213.0,0.06211340207181414,2.0
194.0,273.0,0.06366912021790455,2.0
163.0,473.0,0.06627608689721488,3.0
185.0,478.0,0.06640129233719862,3.0
286.0,457.0,0.06718942144025422,3.0
168.0,425.0,0.06993653163183555,3.0
341.0,489.0,0.06996821587590109,3.0
306.0,342.0,0.07264087581337392,2.0
99.0,107.0,0.07264554831570263,2.0
449.0,462.0,0.07421532840633965,8.0
56.0,66.0,0.07475180060595854,2.0
460.0,476.0,0.07475619971835745,7.0
143.0,176.0,0.07524374942314357,2.0
432.0,500.0,0.07955259514545758,10.0
411.0,484.0,0.08000345901096413,5.0
181.0,261.0,0.08107794199451154,2.0
80.0,498.0,0.08204470405190735,12.0
84.0,459.0,0.08400311379148626,5.0
423.0,447.0,0.08567236358884776,8.0
55.0,64.0,0.08670870070954903,2.0
235.0,326.0,0.08794964466508881,2.0
94.0,501.0,0.09068173535701853,3.0
204.0,309.0,0.0916192717390373,2.0
89.0,157.0,0.09327699870813948,2.0
117.0,297.0,0.09341393577858413,2.0
87.0,319.0,0.09732233751317779,2.0
490.0,507.0,0.0995060095335538,7.0
296.0,380.0,0.1017709706825449,2.0
421.0,450.0,0.10278190457990473,6.0
463.0,495.0,0.10911013498145092,8.0
485.0,515.0,0.11135508496834551,11.0
239.0,488.0,0.11243993161059507,4.0
422.0,505.0,0.11255726387121735,4.0
480.0,491.0,0.1127181934920727,5.0
278.0,499.0,0.11566875931931526,6.0
145.0,497.0,0.11752441068324539,5.0
195.0,493.0,0.11761965901603771,3.0
182.0,279.0,0.11955137610323209,2.0
300.0,502.0,0.12006485770650878,4.0
492.0,513.0,0.12529653941617372,17.0
243.0,506.0,0.12608355747252317,4.0
336.0,469.0,0.12994628054685614,3.0
503.0,520.0,0.13026640231444617,17.0
441.0,487.0,0.13857505404233472,4.0
292.0,538.0,0.1390309283676842,7.0
275.0,388.0,0.1425190924785841,2.0
458.0,528.0,0.14619097508595033,5.0
206.0,428.0,0.1499258950079977,3.0
106.0,259.0,0.15291996098092486,2.0
372.0,542.0,0.15486059076882852,5.0
167.0,225.0,0.159897098111677,2.0
512.0,540.0,0.16011533985370585,5.0
98.0,358.0,0.16302765310354772,2.0
482.0,519.0,0.1681408014025022,4.0
62.0,75.0,0.17227083090402845,2.0
283.0,496.0,0.17401749816243262,3.0
268.0,370.0,0.17741357484046008,2.0
479.0,517.0,0.18061197464182868,13.0
47.0,76.0,0.18120960903995859,2.0
236.0,301.0,0.18707886271299212,2.0
521.0,537.0,0.18827886218097598,10.0
138.0,180.0,0.18933160649196165,2.0
114.0,156.0,0.19252187581921157,2.0
147.0,237.0,0.1950767681880842,2.0
483.0,543.0,0.19889368789873127,20.0
518.0,534.0,0.2016973463593582,16.0
121.0,321.0,0.2032473913119457,2.0
510.0,530.0,0.20503709320819288,10.0
338.0,529.0,0.20753725680312954,3.0
36.0,40.0,0.2146817275190392,2.0
494.0,516.0,0.21533222166994404,5.0
161.0,325.0,0.21607111445843807,2.0
504.0,526.0,0.22094018395159265,4.0
105.0,328.0,0.22499169669758806,2.0
102.0,252.0,0.22548710237478506,2.0
522.0,546.0,0.23714505938908315,25.0
293.0,549.0,0.23792077994054095,3.0
533.0,535.0,0.2500272510708052,12.0
486.0,532.0,0.25251103982353584,8.0
110.0,364.0,0.252883166871764,2.0
192.0,525.0,0.25549299396754993,4.0
282.0,551.0,0.25635584286220553,4.0
357.0,555.0,0.26654968081312713,6.0
427.0,557.0,0.26667068248919357,6.0
233.0,250.0,0.268297589060825,2.0
254.0,294.0,0.27040741069483226,2.0
548.0,561.0,0.2768413813618059,20.0
198.0,531.0,0.2780034412175013,3.0
527.0,560.0,0.2804701951723222,4.0
343.0,547.0,0.28310018790513103,5.0
37.0,79.0,0.2880424413242247,2.0
514.0,594.0,0.2940276524684553,4.0
509.0,539.0,0.3011692325555064,8.0
477.0,508.0,0.30278416827413984,5.0
52.0,58.0,0.3035898224262324,2.0
387.0,559.0,0.30754039459093785,4.0
575.0,588.0,0.30773770465471595,4.0
63.0,558.0,0.31911669951539,3.0
334.0,384.0,0.32529871546136185,2.0
315.0,351.0,0.3274160792674451,2.0
216.0,593.0,0.32942367920146876,6.0
202.0,544.0,0.33172871981669416,5.0
44.0,573.0,0.3406151114072681,3.0
572.0,602.0,0.3412097794105793,5.0
466.0,586.0,0.34591540501824625,8.0
276.0,567.0,0.3463664638989499,3.0
205.0,337.0,0.3571799171294499,2.0
545.0,576.0,0.3578152182205234,7.0
564.0,582.0,0.35948940864896317,18.0
101.0,298.0,0.36069119482693407,2.0
347.0,524.0,0.3631582947421455,3.0
541.0,581.0,0.36713358924953227,14.0
246.0,609.0,0.36815510456966466,4.0
144.0,591.0,0.37251835029016034,4.0
345.0,392.0,0.3799788054974904,3.0
142.0,201.0,0.3821354690523444,2.0
57.0,472.0,0.39140154823139184,3.0
67.0,70.0,0.4040768142130629,2.0
322.0,556.0,0.4049286556825519,3.0
585.0,612.0,0.4073094813364906,22.0
71.0,78.0,0.4145999159271834,2.0
38.0,50.0,0.416310672079441,2.0
550.0,569.0,0.41649687090575843,21.0
131.0,214.0,0.42825499621807295,2.0
578.0,599.0,0.42933502898181347,6.0
580.0,608.0,0.4328281805015793,11.0
568.0,579.0,0.43906077120443293,45.0
367.0,571.0,0.45082711804621844,11.0
118.0,592.0,0.4530206158819649,5.0
69.0,77.0,0.4613746292121535,2.0
9.0,17.0,0.4636442388859816,2.0
302.0,618.0,0.4660299085752974,4.0
563.0,587.0,0.46660054152705827,8.0
356.0,607.0,0.46728174417788304,6.0
382.0,435.0,0.48334598596992195,3.0
611.0,629.0,0.48922406342659097,18.0
577.0,616.0,0.49469428478991617,6.0
536.0,590.0,0.49563285490234144,24.0
139.0,245.0,0.4962535939391055,2.0
562.0,606.0,0.49880217340980193,5.0
368.0,589.0,0.5002670612792214,3.0
33.0,598.0,0.5099766671419279,3.0
48.0,61.0,0.5105128848196996,2.0
318.0,332.0,0.5144415662111228,2.0
18.0,26.0,0.5169484223015527,2.0
229.0,552.0,0.5189241694498369,3.0
553.0,597.0,0.5215717026234816,10.0
620.0,625.0,0.5247415713894561,5.0
623.0,631.0,0.5338712380060026,33.0
574.0,596.0,0.5439435440135788,13.0
565.0,637.0,0.547041531143904,8.0
23.0,24.0,0.5480288259678471,2.0
8.0,11.0,0.5563297386192678,2.0
45.0,523.0,0.5576049309427225,3.0
628.0,632.0,0.5768514007128073,11.0
554.0,605.0,0.5810216958547795,7.0
313.0,636.0,0.5855570690390305,9.0
281.0,600.0,0.5987576143181165,5.0
242.0,603.0,0.6040716405934983,3.0
188.0,230.0,0.6193801331105075,2.0
378.0,644.0,0.6271634241895528,4.0
614.0,638.0,0.6279978755495065,6.0
615.0,653.0,0.6286749041534448,27.0
613.0,617.0,0.6300420879479092,6.0
389.0,391.0,0.6317074652855779,5.0
16.0,656.0,0.6382461421014225,3.0
2.0,4.0,0.6456583247924028,2.0
209.0,649.0,0.6491404802371304,4.0
42.0,657.0,0.6674412675424742,4.0
73.0,624.0,0.6730078849449731,3.0
34.0,645.0,0.6846830437184582,4.0
269.0,284.0,0.6971235299039444,2.0
263.0,310.0,0.6978062693272905,2.0
272.0,619.0,0.7031222171394895,3.0
601.0,651.0,0.7096991339159332,8.0
511.0,584.0,0.713607020763062,6.0
124.0,667.0,0.7174431111107262,7.0
604.0,639.0,0.7194984852403501,24.0
41.0,65.0,0.723624192610228,2.0
583.0,661.0,0.7243341676339642,7.0
610.0,664.0,0.7556995675261149,6.0
136.0,640.0,0.7572495509145573,7.0
223.0,627.0,0.7699536128477962,3.0
652.0,666.0,0.7843292313336271,60.0
659.0,662.0,0.7846942475800551,10.0
349.0,654.0,0.8001549307753955,9.0
672.0,673.0,0.805130000401899,7.0
626.0,630.0,0.8209338658827974,66.0
28.0,30.0,0.8328260534938753,2.0
668.0,679.0,0.8480502337971919,11.0
641.0,650.0,0.8501287085275004,34.0
303.0,647.0,0.8529298998589249,3.0
74.0,674.0,0.8623932727481081,5.0
13.0,15.0,0.9072158801129611,2.0
635.0,684.0,0.9083599719777206,10.0
7.0,12.0,0.926929399441673,2.0
122.0,566.0,0.9324105101252755,3.0
570.0,660.0,0.9456784197515802,11.0
137.0,159.0,0.9530817798694391,2.0
643.0,678.0,0.9610903199041813,13.0
68.0,696.0,0.971840580546505,6.0
595.0,633.0,0.9945016937677749,6.0
658.0,677.0,1.001275813313806,14.0
642.0,665.0,1.0181249810406798,8.0
196.0,685.0,1.0185406940701232,8.0
46.0,53.0,1.0433039664151853,2.0
6.0,670.0,1.0482068869394374,3.0
49.0,60.0,1.0655189699461112,2.0
671.0,693.0,1.0910091628370477,15.0
85.0,686.0,1.1282848762192355,4.0
655.0,697.0,1.1418646162766337,4.0
676.0,683.0,1.1514602967349363,9.0
72.0,705.0,1.15149953924246,7.0
175.0,698.0,1.1703702565365606,11.0
5.0,699.0,1.182056490404874,3.0
646.0,690.0,1.1902697981564792,9.0
680.0,706.0,1.1981695055788788,21.0
681.0,687.0,1.2069158416361683,84.0
39.0,51.0,1.2187520613122511,2.0
622.0,700.0,1.2285028745169744,6.0
701.0,707.0,1.2303782580593836,19.0
691.0,694.0,1.261976691646243,100.0
32.0,682.0,1.2808976611983118,3.0
29.0,634.0,1.2894475095271418,3.0
621.0,719.0,1.2914126065094593,11.0
703.0,716.0,1.3034981977164066,20.0
715.0,720.0,1.3868526082910373,30.0
14.0,669.0,1.3935474255700564,4.0
27.0,727.0,1.4234347902291205,4.0
20.0,704.0,1.4445023424810037,7.0
688.0,721.0,1.4636604795239438,94.0
228.0,708.0,1.4665542212622849,9.0
663.0,712.0,1.5008591845831964,17.0
22.0,732.0,1.5102588151678416,5.0
695.0,736.0,1.5636333352210605,20.0
0.0,1.0,1.569931594687544,2.0
648.0,729.0,1.5807757427849671,22.0
726.0,728.0,1.6094774994573193,14.0
692.0,731.0,1.6174912614433177,6.0
702.0,734.0,1.6555611478745789,96.0
733.0,741.0,1.6627667353977598,21.0
709.0,722.0,1.7100615326342525,4.0
713.0,730.0,1.768796758247567,34.0
725.0,743.0,1.7711054190534343,196.0
724.0,738.0,1.7775229413223044,39.0
19.0,21.0,1.819603530908294,2.0
248.0,675.0,1.9158123346627582,3.0
737.0,742.0,1.9318426433984577,11.0
717.0,735.0,1.940131316283326,20.0
10.0,25.0,1.9670169177218362,2.0
723.0,752.0,2.0655264427811444,26.0
714.0,740.0,2.095168594425907,26.0
31.0,54.0,2.1336884993752014,2.0
711.0,749.0,2.137037291181868,4.0
3.0,739.0,2.161741470290402,3.0
710.0,751.0,2.188539946725223,14.0
746.0,748.0,2.2590059053814677,73.0
59.0,750.0,2.3702975668371065,4.0
744.0,756.0,2.494560315915796,23.0
745.0,754.0,2.5120349556518113,30.0
760.0,762.0,2.583702524610517,96.0
747.0,755.0,2.590984630681721,222.0
689.0,765.0,2.67881032732424,231.0
761.0,764.0,2.892146673092073,100.0
718.0,758.0,2.9287405744971484,6.0
753.0,757.0,3.0464844958186537,6.0
359.0,766.0,3.4263435016382195,232.0
759.0,768.0,3.462284520892672,20.0
763.0,767.0,3.908830849106335,130.0
314.0,769.0,4.586904774964235,7.0
771.0,772.0,4.662548801096891,150.0
770.0,774.0,4.967716006621638,382.0
773.0,775.0,8.035961883828755,389.0
