customer_id,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
10,11.208494224960466,-6.615383089065836,0.2039905839359562,0.12191803330078145,0.06627811829706069,-0.32810391783409426,-1.5960635646604688,0.08417528699682311
100,-0.956522622308602,-0.49765983932243396,-0.2513293694706484,-0.17156151513685614,-0.2286625085614566,0.9682234689635579,0.3375121240770905,-0.3578004800466926
101,-0.9479344431934311,-0.5037433792773347,-0.2662976778117406,-0.19268759488603285,-0.2360334317751469,1.0364751547575046,0.36572407131621293,-0.3957045013933396
102,-0.911730925591929,-0.5293885763421738,-0.3293966662264302,-0.2817447034760235,-0.26710560024387014,1.324190521989246,0.4846516943603093,-0.5554891176185623
103,-0.9097912040782682,-0.5307626014028402,-0.3327774002939156,-0.28651622848024744,-0.2687703929946269,1.3396058110164941,0.49102362958291335,-0.5640500994837951
104,-0.14213716289632441,1.0643562047886663,-0.7328013032302887,-1.5755184423012074,0.2043842270679332,1.8207331871730872,0.3649379081987477,0.11081759970552461
105,-0.9217921341238482,-0.522261598285743,-0.31186101989556075,-0.25699511558690374,-0.2584704292103853,1.2442324267726594,0.45160088341915133,-0.5110838650204572
106,-0.3647974360090652,0.552381867345898,-0.7552468086211358,-0.34935165900912857,-0.5582200105872089,2.659372963560854,1.0343946377123066,-0.40632007711243967
107,-0.9062461497897204,-0.5332737832398113,-0.33895606342672796,-0.2952367149315284,-0.27181298474764365,1.3677789462270813,0.5026690416320942,-0.5796962349015782
108,0.9922345448170784,1.768798918717778,-2.3568819061987596,-2.6539746553113974,1.4060918614389701,4.224295103707005,4.393832772920546,1.2578776910509835
11,-1.0716537500651806,-0.4161053204462869,-0.050667716190275505,0.11164978658152372,-0.12984962974058534,0.053257275156079954,-0.04069066586142036,0.15033199665492897
110,-0.93248800488055,-0.5146850496101447,-0.29321922291906655,-0.23068432076500592,-0.2492905505662688,1.1592305654480022,0.4164652234127707,-0.46387752383378583
112,-0.9188950899464069,-0.5243137543677516,-0.3169102683968066,-0.26412156061194964,-0.26095685734517665,1.2672557180056778,0.4611175989402567,-0.5238700008091176
113,-0.8646711697652291,-0.562723920307448,-0.4114169555362141,-0.3975070951587304,-0.30749528494908046,1.698182217452375,0.639241780415173,-0.7631878585859306
114,1.9032510868809218,3.8294200417385387,-3.4762644860584673,-1.3612509952657854,1.1470540484854255,5.785222834587149,4.368674320518763,1.4970537432318427
117,-0.45387693054336575,0.4649508126728675,-0.6540268448374631,-0.2611457239733945,-0.5000345124727066,2.259985457093039,0.8695281464995279,-0.2757743540729793
118,-0.9422973465758789,-0.507736484456282,-0.2761225544460667,-0.20655430063345406,-0.24087154772020594,1.081274097813042,0.38424178854398816,-0.42058388824117193
119,-0.9260416727493703,-0.5192513864967748,-0.30445451339387014,-0.24654166664318058,-0.2548232040556371,1.2104606375320237,0.43764125846418683,-0.49232848036730564
121,-0.9188950899464069,-0.5243137543677516,-0.3169102683968066,-0.26412156061194964,-0.26095685734517665,1.2672557180056778,0.4611175989402567,-0.5238700008091176
123,-0.20977467007319633,0.4430807467476129,-0.6584277819469937,-0.6316830359298488,1.0416248649859075,1.4751163493247645,1.597688073840336,0.6724385237579126
125,0.8920490722650588,1.9242354017357273,-2.152368553787468,-2.3539931250738397,1.5686809424246277,3.144810299728542,4.010404470675092,1.9366821714507891
126,0.2550183973858396,1.353158579082451,-0.8379900457976136,-1.9138949374973366,1.7367870626204331,1.2945016885252285,1.2687503097085873,1.2040958911619697
127,0.8920490722650588,1.9242354017357273,-2.152368553787468,-2.3539931250738397,1.5686809424246277,3.144810299728542,4.010404470675092,1.9366821714507891
129,8.103359022963726,17.59834751345305,3.044467724578714,-2.49315558118129,4.898007642434853,2.544177236377146,4.396362900367473,1.9823301065809187
13,9.030880705888139,-5.447918629384187,0.48498385048537,1.0365225568175827,-0.4234648526855625,-2.0184059330846034,0.9067047727337479,0.20974251980809888
130,7.7360928599148595,16.3519462218568,0.7352197068431037,1.2236105166186413,-3.479387387073554,3.1108186741074078,1.3876441140536722,1.7271297687311036
131,-0.2529249030737753,0.7268554775300552,-1.2401181435321447,-1.2535874151039734,0.15437182139926833,1.2775710174232437,1.7873381459872644,1.1557991107457293
133,-0.34366164678021344,0.6001852846162661,-1.1082956738905376,-1.1022831358874234,0.12287259053337515,1.141884773245344,1.5847443539177395,1.044366843308514
1330,-0.8279694833033092,0.22071096909373147,-0.49417300132965464,0.9421954778374135,-0.12114845935148368,0.2491332131267499,-0.3708124978387961,0.20355768922506656
136,-0.8050003197166244,0.20959322943027647,0.3550978420721162,0.35370001157499376,2.242070300244105,-0.15027605816677508,0.7424825732688314,-0.2285893600477929
137,-0.5895546760755584,0.7151334230337446,0.682940696945372,0.5492672182260272,4.158489733936165,-0.31472310819285265,1.3752562164442403,-0.5347431397964802
138,-0.6866128825522531,0.4873876971801304,0.5352475760150198,0.4611642424479252,3.2951432770399696,-0.2406397548877126,1.0901918546201115,-0.3968209415738345
14,10.423161451046216,-6.299280393470089,0.4864361207303078,0.9777730596082908,-0.16433613518551085,-1.209868844263043,-0.2685842180871807,0.3619471797818437
140,2.873559185978038,6.216664655423579,-3.9381569738148885,6.199399934632174,-3.5401043410389263,1.0695456364680864,-0.11237074628671744,-0.081839410494142
142,-0.5451625104147974,0.6323998690329673,-0.4580284484331313,0.05280313479330126,-0.40921352630409347,1.3238454495373961,0.4824222258167681,0.30642897510787553
143,-0.455683057513628,0.7754210159730309,-0.3591288785291881,-0.5097679296413405,0.4672861422641844,2.670704470828718,1.2856302376514035,-0.5797482399506647
144,-0.32743667708285934,1.213724484116253,-0.6239443993774126,-0.4116693450911143,0.015634364211178295,0.38331009588082543,-0.3143003604629088,0.7744347623054192
145,-0.7657566377004931,0.30615392139991493,-0.4709722447429071,0.8948286453089834,-0.6469353530848455,0.6582467812149169,0.12978186442389875,0.24544372798730352
146,-0.7993839503069476,0.2267558613113069,-0.42476810877611254,0.8087336831643362,-0.5900920467560753,0.5917401996829834,0.11104179518165147,0.23498808197832177
15,1.896945283315569,-1.9629896162458937,0.06293147899386439,0.5528818395952382,-1.3495555691285595,-2.866648510459224,3.692518984450725,0.49022285259577564
1548,-0.5736764510300261,1.077732968966158,-0.5513749295887299,1.739727343451739,1.9035535880730825,-1.5112726227598405,-1.7823654892623104,2.4726514971783455
1576,0.5264937077547148,3.18291897347837,-2.2322791703800973,4.220640078737233,-1.5420532210018827,0.3377851850872282,-1.597410625122116,-0.39249468466737775
1582,-0.7723826216353601,0.3659752467795341,-0.5953410712327396,1.1316514039923313,-0.11916363381803677,0.2938145083648021,-0.44611664796527284,0.21569901147533815
16,-0.08338309923408105,-0.9983922874303615,-0.04172246344344625,0.2150630769611818,-0.55172828388356,-0.8697664994210228,1.2242778270538466,0.303473305635837
1613,0.5264937077547148,3.18291897347837,-2.2322791703800973,4.220640078737233,-1.5420532210018827,0.3377851850872282,-1.597410625122116,-0.39249468466737775
1621,0.9854768197850274,3.909692634925897,-2.6462137441924494,3.9947892461644057,-2.2655834972086657,-0.40687845589929933,-1.4311057349924021,-0.500872327566837
1623,-0.4482821598072508,1.0807495334820658,-1.205600035690301,1.0312234529289097,-1.0378429860521587,0.15744536939590434,-0.47991783010065114,0.34687832570723487
1626,-0.24258865054054307,1.2579703465108454,-0.5606043370935736,1.7966994813947779,-1.1446560276209716,-1.0497266442824842,-1.449551344009149,0.08810200058263601
1628,-0.4182003961799042,0.8031197501316443,-0.42996325056082346,2.144844674348315,-0.7297025162406613,-0.09226453644646494,-0.6889121924008036,-0.7375327125351311
1632,0.4953730395400684,3.317319785792632,-0.0791754032100949,2.2251819148534655,6.1287061968347505,-3.0462583548334936,-0.6982258156515107,2.6103483409202295
1639,1.0069780818520329,0.9840614993228839,0.11410542565650773,1.836532545888618,-0.3713755581423716,0.21141383893622945,2.0863442099238187,-1.3728528773888118
17,11.818124806604276,-5.228475031983578,-0.8433955742759738,-1.2463814468453032,1.6058001266794109,2.9001776988224353,0.7183814881283913,0.11114192498664231
1704,0.07287059498445657,-0.16994750482646376,-0.26925407886217584,0.0065681296139075765,-0.7304398942499368,-1.5282885678564457,-0.9037654331496386,0.8912447649644456
1705,-0.8208976295916299,0.19622227898472752,-0.22882439770629273,-0.1241581305606427,-0.6482399388717076,-1.0456425222231864,-0.9555043556449339,1.0183796053877991
1757,0.5414498801265355,3.0329862911480623,4.090992026237149,-2.3807933965615296,-1.7528822558620965,-2.2414013931528314,-1.6273047182900338,1.0418159360524133
1759,-0.8653554779623182,0.08765955470393375,-0.1972380790229985,-0.08235052640280102,-0.5563318422052632,-0.8508128986263397,-0.793312309321123,0.864478959235256
1779,-0.8638891483242965,0.09124022147102502,-0.19827987382276324,-0.08372944444130284,-0.5593631982212467,-0.8572388607885801,-0.7986618035789871,0.8695549826379754
1788,-0.5650577559877613,0.8283207988692528,0.1878589150273221,0.15799543190388352,1.2588249187963252,-1.4524300075008045,-0.7537258275904479,1.4528932682856626
1796,-0.9097086806349947,0.3746704614525322,0.12468481953119852,-0.24883012820644465,0.25704639535626483,-1.030386418731324,-0.7228926436450778,0.8580050852325153
1797,5.399508128994034,7.099388777851486,-8.263056273406628,-6.368958598781776,-2.0184240079915736,-6.896587667085732,0.0929930995153293,0.5691879929181353
1808,-0.8391290226462139,0.1517025874122373,-0.2158713958817114,-0.10701355672259327,-0.6105500214188107,-0.9657462704555758,-0.8889922086286992,0.9552676178717461
1810,-0.8615023864902774,0.09706851448129523,-0.19997561535487385,-0.08597392539646989,-0.5642973717226669,-0.8676984742601994,-0.8073692377021904,0.8778172850644227
1811,0.5471381384346573,3.2520205872149064,5.030359242335,-2.0749125195018157,-1.4765163357978606,-1.2396118226253088,-1.2187551077585639,-1.767419766309853
1814,0.34708209625892844,2.793660575578957,5.18147820758066,-1.9696019735349422,-1.07990904970689,-0.23133315192344645,-0.40998717860399353,-2.633896017523337
1816,-0.7067603900705507,0.339430593535675,-0.17801424043149278,-0.9759859233495564,0.4217275560991044,-0.17562249284713638,-0.4103810055952184,0.5907073691279986
1817,-1.0890045648108662,0.13403212388579624,1.3992501025331505,-0.19500413649549903,0.5357220690184737,0.17961639738909246,0.08987112415197909,-0.8838737045786904
1818,-0.8441287693700819,-0.053137158869561246,1.1323190362106854,-0.4843089691822828,-0.5090539440932782,1.4090795066049422,0.35415728289947224,-1.669030165712228
1831,-1.010944010375307,-0.0607663777216082,1.0439664224716116,-0.06525499731031252,-0.3217392039631899,0.19193806529526505,-0.10920961172479327,-0.7371439954114672
1832,-1.0104937226254749,-0.058130807650570104,1.0520853889785535,-0.06656711061338504,-0.3231624603473267,0.19296666896340267,-0.10971782082124605,-0.7437264576249245
1849,0.010077199518964965,1.923339188205289,1.500206229477946,-1.9909648688511887,-0.28210809811482396,0.048905526326588476,-0.9998148391206468,2.287845963512832
1857,-1.001985265655348,-0.008330131195230754,1.2054981282591661,-0.0913602780564062,-0.35005574293475494,0.21240275189688387,-0.11932073635827638,-0.8681060271814881
187,-0.7792683711943641,0.2742511214229193,-0.45240703916718483,0.8602349744653581,-0.624095240495016,0.6315238843909999,0.12225194895841694,0.24124256258247423
1870,0.16264509302561564,2.3763879701977415,4.501294283871403,-1.699037274260933,-0.9564004256271016,-0.19433612696250438,-0.3619782823099945,-2.271943739667121
19,1.896945283315569,-1.9629896162458937,0.06293147899386439,0.5528818395952382,-1.3495555691285595,-2.866648510459224,3.692518984450725,0.49022285259577564
1974,0.16264509302561564,2.3763879701977415,4.501294283871403,-1.699037274260933,-0.9564004256271016,-0.19433612696250438,-0.3619782823099945,-2.271943739667121
1979,-1.0221085116674844,-0.1261130931823634,0.8426635620412809,-0.03272226535590025,-0.2864507739632006,0.16643471330234924,-0.09660899996895222,-0.5739374504515233
1980,-1.0033353547746389,-0.01623231036258606,1.1811551867845187,-0.08742619391928222,-0.3457884206305136,0.20931870925763013,-0.117796982776924,-0.8483699570444503
1983,-0.2754924223389516,1.3019674063725248,3.548833775153207,-0.745646158594432,-0.5066145158329688,-0.28786624418938556,-0.3251417800769818,-1.3589057076520845
1984,-1.0061278874011865,-0.03257722628729051,1.1308040971247442,-0.07928891012702857,-0.3369618649666557,0.20293965652050067,-0.11464524151040613,-0.8075477483546526
1987,-1.0122091616965907,-0.06817140919082888,1.0211549620053855,-0.06156841716311559,-0.31774035057313316,0.18904804821106178,-0.1077817216476023,-0.7186495754105573
2,2.5917309878798696,5.355448117607198,8.515679026045843,-3.4578547672207973,-0.41231402635522396,-2.3390702758605446,0.6185188597121538,0.48961768658737986
20,13.072702346926688,-4.310147150643432,-2.134298229308197,-2.6794583891681607,1.5459719153908082,3.861578026848479,3.0824690396850656,1.087247914547466
2005,-1.009090390793838,-0.049916994646379664,1.0773883294725772,-0.07065634103460604,-0.32759807066358587,0.1961723352738336,-0.11130166582357122,-0.7642408481632839
2010,1.7084191122403167,5.605671400543159,6.719292758227236,-4.965498583057511,-1.63769163640626,-0.9696564768327002,-1.5735627255780391,0.8691862050624843
21,11.012220091838948,-6.474674679199163,0.1892108877805479,0.07834768166639205,0.21134256520155476,-0.0719377905862118,-2.032137567003949,-0.010680398406119514
2100,0.16264509302561564,2.3763879701977415,4.501294283871403,-1.699037274260933,-0.9564004256271016,-0.19433612696250438,-0.3619782823099945,-2.271943739667121
22,1.5265718499387673,-1.7699945902320608,0.048758421778631135,0.4978320910259695,-1.197380529184975,-2.502350227398906,3.226749892648902,0.4478168079017479
2230,-0.47852624099977364,0.9939772909034467,1.3827965091214385,-1.0716160143963802,-0.6760696420803859,0.10914442897714532,-0.11124413969249818,-1.006635977148514
2232,-0.4290415529509489,1.1116206257331909,1.5023905743680028,-1.170335999804741,-0.721640832934863,0.11380709987084542,-0.11713042314745557,-1.1031619321768968
2246,-0.5229441526028749,0.6620234604555439,0.8370851743554991,-1.1589151487342673,-0.7625655903460341,-0.6829887900116963,-0.3612554228193423,1.364027610076026
2250,-0.506821752812988,0.6937014615531588,0.8631694766571186,-1.1962473841114336,-0.7811562979215912,-0.7046214595718118,-0.3706743817625173,1.3996888888167376
2256,0.6625001365709233,2.937737864227734,3.1727900258258592,-3.154581609416012,-0.3105443119227699,-1.4705404026109452,-1.0197117493603594,1.3547692175151909
2257,0.4089253101197203,0.03398386014447681,0.7957663012517016,-0.9865589664612898,-1.137909167310087,-1.540723829082386,0.8891711355833903,1.4448175967279475
2258,-0.581625120738069,0.5467245100994182,0.7421457030523353,-1.0230363873133266,-0.6949006810850517,-0.6042520008438336,-0.3269730804376668,1.2342306574687207
24,11.127068653958812,-6.578818459165215,-0.03418958512848842,-0.20472868960044957,-0.09146321939902989,0.630329159998554,-0.9635910769825944,-0.5422157435044715
25,-1.0716537500651806,-0.4161053204462869,-0.050667716190275505,0.11164978658152372,-0.12984962974058534,0.053257275156079954,-0.04069066586142036,0.15033199665492897
2544,-0.5342687988859463,0.7785545134621551,1.3480361866688848,-0.5674521181860886,-0.7878161803567887,0.2707335567693669,-0.47258931629841094,1.4832761107497727
26,-1.0716537500651806,-0.4161053204462869,-0.050667716190275505,0.11164978658152372,-0.12984962974058534,0.053257275156079954,-0.04069066586142036,0.15033199665492897
27,11.148637750502681,-6.594097188085057,-0.07178229056439468,-0.2577865552542457,-0.10997519408906527,0.8017423525309471,-0.8927371502618233,-0.637411184221644
2738,-0.4942579658563543,0.8675025478959072,1.4521762601717452,-0.6180144438747964,-0.836804879683021,0.28692568714523886,-0.5047461989026225,1.582520059188958
2739,-0.4942579658563543,0.8675025478959072,1.4521762601717452,-0.6180144438747964,-0.836804879683021,0.28692568714523886,-0.5047461989026225,1.582520059188958
2742,-0.5897940232471597,0.5816172172231019,-0.2188350990744159,-1.3246269548550087,0.5985353211165013,-0.24898977720416282,-0.5288850416483929,0.731869453736583
2760,-0.6012593893301376,0.5578774159760528,-0.21483372585172467,-1.290452198757877,0.5812041360306345,-0.24179811351046737,-0.5172689489838104,0.7180323566203028
28,-0.026324859997880458,-1.0320108807158734,-0.041206005354938166,0.22103368861267933,-0.576085632911878,-0.9230576816555968,1.2973113374938436,0.31231498623965664
2896,-0.7757191782464999,0.31414972342613956,0.3577263990873127,0.37374086321218297,1.7765386774302132,-0.5051289650223129,0.05312344127912771,0.708416994053324
29,2.0683386497992835,-2.052299659143788,0.0694901783242609,0.5783565655909606,-1.4199758261997246,-3.0352305509384143,3.908057480071605,0.5098466001553744
3,3.5356968211354713,3.446740945547477,4.85740516169878,-4.857308821959634,-1.0618661513041603,-0.6479203811094116,-2.9431564361213054,2.839311239621856
30,11.127068653958812,-6.578818459165215,-0.03418958512848842,-0.20472868960044957,-0.09146321939902989,0.630329159998554,-0.9635910769825944,-0.5422157435044715
31,-1.0716537500651806,-0.4161053204462869,-0.050667716190275505,0.11164978658152372,-0.12984962974058534,0.053257275156079954,-0.04069066586142036,0.15033199665492897
32,1.5265718499387673,-1.7699945902320608,0.048758421778631135,0.4978320910259695,-1.197380529184975,-2.502350227398906,3.226749892648902,0.4478168079017479
33,-1.0716537500651806,-0.4161053204462869,-0.050667716190275505,0.11164978658152372,-0.12984962974058534,0.053257275156079954,-0.04069066586142036,0.15033199665492897
34,3.266588062832213,-2.573042210403385,0.3006805828369194,0.6004195666444325,-1.4205404300727233,-2.7769509889708544,2.7417204721864477,0.42931955063680044
3402,-1.4105536704440955,-0.13948653352475354,0.5636008611903764,1.2525064179790903,4.418940839540699,-1.220006038625157,-1.1976558621749522,5.823416438411012
3403,-1.0910692944953044,-0.22979563404878872,0.15604594395592644,0.9443687713305834,2.420618612478426,-0.8345615573552547,-0.6047770258538108,1.7087433327463886
3404,-1.0926314233990546,-0.21480559618414805,0.17267763741559425,1.0113673764667743,2.6258232707153466,-0.9059933662623448,-0.6501620837040655,1.834129432569752
3407,-1.344767049619833,-0.5321073672373853,0.028107528819623032,0.5525143491281895,1.0391455649806063,-0.3163750331147737,-0.8993981328312092,4.859124103994154
3410,-0.839248794006966,-0.09150210680496006,-2.0639472409662813,-1.5041532597375766,-0.24673512810350556,-0.3923195830908331,-0.6815987218088346,-1.2605336100684046
3411,-0.6198980671491442,0.9397058212650985,-5.012731400391005,-3.4264723909480668,2.51086775510025,-5.045171423987469,-1.2678302185730714,-6.067597195607074
3412,1.5733792745657882,5.822130806991106,-1.911396743315777,-1.0448531116890083,1.1375445492246454,0.07769686144696299,-1.3729397394570952,-0.32155944956867444
3413,-0.9495640778548128,0.060580311737726954,-2.114735970568502,-1.3905888492188605,-0.13957498557067496,-1.6154936849930246,-1.2562268760136177,-0.8318642111353002
3417,-0.9461263323903708,0.07400260897497095,-2.1728550657493053,-1.4328882015165212,-0.13984882771710458,-1.6624816155908808,-1.2904533918004364,-0.8595204452572575
3418,-1.1474924463173481,-0.23507945215967246,0.2722474398792843,-0.00989622897394125,0.6954946527911431,0.03919054410812144,0.15132240203479883,0.024038551287599103
3420,-1.1451312442905084,-0.24071560716011606,0.26219362884759845,-0.006111951125472113,0.6697979479549389,0.03962850514256499,0.14534416575831074,0.02797063812340608
3423,-1.144552400033506,-0.24209730000829172,0.2597289558926679,-0.005184242494618661,0.6634984488653876,0.039735870470350085,0.1438786123256465,0.02893458185082531
3425,-1.1483673015582025,-0.23299118538522565,0.27597250413539226,-0.01129835182109704,0.7050156072215995,0.03902827400081268,0.15353741425234788,0.022581663339554872
3427,-0.9860662010822099,-0.34733245388807255,-0.005962620187571144,-0.41205982522097323,0.5694608668338033,1.3317596859234677,0.6888639051396823,-0.6960053505984082
3428,-0.27451948592394165,-0.5972465905960515,0.022074252197323205,-0.7095449762666178,0.782567078085639,0.601430531038726,-0.7828951987665413,-0.21857789565389113
3431,-1.1482140313426912,-0.23335703916722073,0.27531989170916965,-0.011052706986475976,0.7033475841369973,0.039056702903283426,0.15314935530946197,0.022836902742995657
3435,-1.050536657318733,-0.2576522085205539,-0.17267420838199557,0.5156800785589465,2.2146217717172325,-1.0655655420368675,-0.17934546920154923,-2.436465979012008
3437,-1.0488359465473664,-0.2448908441867275,-0.1825002653084158,0.5482195326293895,2.403438850540289,-1.1556723592629576,-0.19051233390085387,-2.644799352994354
3438,-1.0504074078758219,-0.25668237916526176,-0.17342096227168385,0.5181529895218477,2.2289713617009395,-1.0724134177162858,-0.1801941208745725,-2.4522987549197977
35,2.3468439548917686,-2.10605359420868,0.011653343803808076,0.6178085028713018,-1.272821038895558,-2.9453074470814595,3.274234233327209,0.3311364870989014
36,-1.0716537500651806,-0.4161053204462869,-0.050667716190275505,0.11164978658152372,-0.12984962974058534,0.053257275156079954,-0.04069066586142036,0.15033199665492897
37,0.8413586697571741,-1.3947407182978961,-0.12278514306391097,0.3223935391700601,-0.6743234264039877,-1.7677553542068312,2.1855710198197995,0.3888227331207702
38,1.2402488264775928,-1.5988000454492732,-0.13782264695558413,0.3663365933953414,-0.7878539167608634,-2.147462252912637,2.649778080631516,0.438551426076178
39,-1.0716537500651806,-0.4161053204462869,-0.050667716190275505,0.11164978658152372,-0.12984962974058534,0.053257275156079954,-0.04069066586142036,0.15033199665492897
