customer_id,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
4,20.439728824022254,11.130968003021081,0.4622088283325251,-0.29536354241293367,-2.988011701026809,3.9343613250551046,0.16447421599884915,1.2749522777083844
40,5.2911588541500425,0.9147985361618172,-1.4852141057474104,-2.900199800059793,0.7251985966851482,-3.3814842385537913,-0.9951250749684745,1.7034202711496917
41,9.253298900217393,2.989631018752,2.433086334102895,5.027144838260016,-2.942069187636019,-5.335641433156007,1.4301822555791313,-2.192946910710178
42,2.078146562628238,-2.057670917857292,0.071945595673206,0.5808677344843913,-1.4274626910426946,-3.045745296844141,3.9229605670515584,0.5106910216574875
43,9.962787610921412,-5.965607537903211,0.19416212883781325,0.1255508315102177,0.021020619617625677,-0.3487413337022724,-1.3781289751703623,0.05739576660700495
44,1.9264208014768034,-1.9791317492888363,0.0703106941158199,0.5604286036841004,-1.3720556896433134,-2.8982482594894226,3.7373069244127595,0.49276057512199894
45,1.5893858939827132,-1.8043944148721631,0.06448395851541609,0.5139146843589855,-1.2453295950258805,-2.5696911310092463,3.322195598404563,0.4532248422460991
46,1.5893858939827132,-1.8043944148721631,0.06448395851541609,0.5139146843589855,-1.2453295950258805,-2.5696911310092463,3.322195598404563,0.4532248422460991
47,4.743721467546981,-3.1394729202673277,0.5057503132088074,1.039308338407241,-0.8711201170962208,-2.404556004394039,1.7366926195212933,0.16433276504664218
48,3.39290707996842,0.7679544487155382,4.774896269170605,-1.6772964397341976,-2.0570583764528516,-0.4960200085639113,1.0263893931046137,-2.814664108609791
489,-0.7714334572448307,0.2927502794089998,-0.4631722595001022,0.8802944608651772,-0.637339308461583,0.6470194236711833,0.1266182458326168,0.24367865040566322
49,2.475383693375028,-0.7990211929130475,1.3398158190056098,-0.8092343677653897,-1.7155257395198806,-2.049663261334653,0.5407474309665916,1.4364904875333142
491,-0.7911428156925973,0.24621415430564234,-0.4360914788205274,0.8298332036926359,-0.6040227864753781,0.6080391438644381,0.11563447361287298,0.2375504748536738
492,2.1766366956683436,6.043348407735733,-2.4694544727204444,7.148961146042861,-1.504397894648604,0.37326132834379766,-0.9416565213358493,-1.4853638624573684
4985,-0.9913950410998122,0.17277369637889942,-2.2540362166527705,-2.6974327966548244,0.024744158280123364,-0.8234831036321335,-1.269024056508029,0.22069448764226995
5,-1.0716537500651806,-0.4161053204462869,-0.050667716190275505,0.11164978658152372,-0.12984962974058534,0.053257275156079954,-0.04069066586142036,0.15033199665492897
50,3.041385302553175,-1.2915974880222234,-0.38241924719196013,1.2518183084998786,-0.7731042401489487,1.6146855298485971,-0.17964453153870205,-0.5547035360225422
51,4.844038679477984,-3.514713028739444,0.0565239139291103,0.35390822926621823,1.4187261475882853,2.3168478262519567,-3.75850957650041,0.007570067637963612
511,-0.7234086114835886,0.4061426171828285,-0.529158695267522,1.0032509791634314,-0.718520075148072,0.7420007966270913,0.15338187530984032,0.25861088102403007
53,6.70716820945283,-4.355557493042962,0.12109912232331428,-0.41188001060808,1.2520346603317465,2.7967635389688166,-4.930367149524856,-0.13715790165775776
55,2.98520037108672,-2.522534717272441,0.4207957607089573,0.47491644054195276,0.3100632602925462,0.9932985332281509,-2.05415124174356,0.24585767854008328
57,1.848520638404739,-1.1669712502281082,0.6823272254941419,0.3273895960100708,1.770017131037975,0.2848259789128286,-1.4775802646000817,0.9749274569823498
58,0.09913521438553177,-1.0079580176787413,0.25462399661620794,0.12494512825370152,-0.3554341530054525,0.04167680806021345,-0.38740619532549925,0.2644370405745924
59,0.6933662219842368,-1.3083513723354923,0.40957404109125395,0.13169314563182388,-0.46992901299180884,0.035799170979760646,-0.5633807942321598,0.3223507699308367
6,-1.0716537500651806,-0.4161053204462869,-0.050667716190275505,0.11164978658152372,-0.12984962974058534,0.053257275156079954,-0.04069066586142036,0.15033199665492897
60,0.14696489747079752,-0.9567569289999711,0.06376279209359356,0.46132586372721607,0.24777684588813825,0.1989262444566524,-0.46394551021526903,-0.003259059742592885
61,0.6410943171429799,-1.2329217532754195,-0.26507035073203816,-0.2340680283471687,0.4592564044209285,1.6079553272940004,-0.44149746743003204,-0.5754207751308139
62,-0.04340145732454437,-0.8722991077260976,0.04588704500616422,0.40670126045205995,0.18878597472019168,0.1761705852119699,-0.39782680931402314,0.020734147315810345
631,2.0814456648811435,6.2311942419906865,-2.407543409133794,5.440364972422415,0.7086773288888998,-0.5608996741513236,-0.8611891736360928,0.0922171400318953
66,4.737671182326191,-3.479303391030733,-0.5941077508676975,-1.2375971592016626,1.0576783433174346,3.9952715953265248,-3.9948776234182537,-0.7301811659913502
67,0.09194488663668256,-1.1276309171878935,-0.04945398132896324,0.06254989412277208,0.0867171966426439,0.7289921494244448,-1.022938443262572,0.2775370416582714
69,0.17758674483392248,-1.1799998116999835,-0.04936464940161052,0.058936099902996336,0.10265670091012011,0.7787268160488857,-1.0952327225900043,0.28689944213085045
7,10.423161451046216,-6.299280393470089,0.4864361207303078,0.9777730596082908,-0.16433613518551085,-1.209868844263043,-0.2685842180871807,0.3619471797818437
716,0.2741249172337178,2.8853871857341025,-2.363517552708724,3.2425009596391092,-1.5807118234564725,1.1640889096507028,-0.8048535385903968,0.5347421235235431
75,3.0742647542448656,-2.4638307055216937,-0.34100295435955064,-0.8036793662185902,0.8874353290974247,2.0062450895710886,-3.183397002693234,-0.24835196295512985
79,1.5104731800197109,-1.7844578457959197,-0.6093717646795135,-1.135866721452341,0.004645567346855379,2.60638446335783,-1.807845522442579,-0.7303893565132805
8,10.99054143671769,-6.4821077630002275,0.20376324016907094,0.13111489734501738,0.02571314841629245,-0.45467531050701876,-1.4120794699070962,0.060348605388111445
84,-1.0129048820161315,-0.07224351564426765,1.0086106945349518,-0.05954112708731804,-0.3155413380822762,0.18745879673143626,-0.10699650953577011,-0.7084792949260857
841,2.6862624051159036,7.315263713668341,-3.5281597932282,7.753464325054103,-2.2951890294027986,0.49352568314489764,-1.2748711852968502,-1.1740088907310935
843,-0.6994658090384468,0.46267440399186893,-0.5620562542413277,1.0645509912778572,-0.7589927727342951,0.7893537909491876,0.16672489147430425,0.26605534944644377
85,0.6336738247382699,-1.2181865254625772,-0.09764255416470925,-0.43576753102041854,-0.5837649396721456,-0.19510642398576242,0.17718201273360182,-0.04710730809373707
86,-0.15237614518575304,-0.7877098456801608,-0.2944306748330894,-0.6370238296416809,0.01626587088608021,0.6475923078540734,-1.0172179861922048,-0.1147830213586126
89,3.1120173752839326,2.881894195316292,-1.0838142577924084,-3.0065326382595017,2.775128797027468,-1.0439557893055045,1.7537034977960033,-5.634704629686147
9,-1.0716537500651806,-0.4161053204462869,-0.050667716190275505,0.11164978658152372,-0.12984962974058534,0.053257275156079954,-0.04069066586142036,0.15033199665492897
91,-0.20925191762536632,-0.7647186466097728,-0.27934904280878486,-0.5907033384191863,0.007225694208837659,0.61082075604731,-0.9568001696834654,-0.09838033586423475
95,-0.946608115941682,-0.5046828991360945,-0.2686093290941765,-0.1959502300637809,-0.23717177043783247,1.0470156977099006,0.37008102218395356,-0.40155826105400283
96,-0.946608115941682,-0.5046828991360945,-0.2686093290941765,-0.1959502300637809,-0.23717177043783247,1.0470156977099006,0.37008102218395356,-0.40155826105400283
97,-0.9217921341238482,-0.522261598285743,-0.31186101989556075,-0.25699511558690374,-0.2584704292103853,1.2442324267726594,0.45160088341915133,-0.5110838650204572
98,-0.9423260517399206,-0.5077161508081339,-0.2760725243127177,-0.20648368874045267,-0.2408469111171321,1.0810459731069126,0.38414749281929805,-0.42045719768942597
99,-0.9172981880423866,-0.5254449390352912,-0.31969350332580687,-0.2680497829421467,-0.2623274204361976,1.2799465626580004,0.46636338057314014,-0.5309179446219762
993,4.907571211072411,12.159963897413212,3.716136919851651,2.8507692548902948,-4.313140250026677,-1.9153786175746919,-3.3700279936741024,-0.32068083554169163
g-1216,-0.68502139792988,0.49677936606732204,-0.581902964641028,1.101532567597907,-0.7834094751628249,0.8179212954749066,0.17477457619059253,0.2705465096865394
g-136,4.796421481470762,9.418341503490236,-11.232431483397587,-9.911466854797887,0.29982056837403465,-1.9255816743656415,-1.6919510628179706,-1.7938983961460107
g-137,-0.3143214338666029,0.6411447711272966,-1.1509211767253753,-1.1512081863754207,0.13305803583886613,1.1857596483070687,1.6502541435739209,1.080399064859598
g-139,0.08788064140273699,1.517332249422123,-0.9033073073191019,-1.0720824148050752,2.0625790124864576,0.7939190081158654,1.985663109224056,1.7675046068427223
g-140,-0.034558013793476415,0.6177499240262145,-0.7819830335064412,-0.782799700305344,1.2797810618909993,1.764174754918194,1.9307640831721709,0.7785807448936808
g-141,-0.22261578056035022,0.4302797593771307,-0.6493727830089356,-0.6206081425669826,1.0241711017273705,1.4539321137487806,1.573277918280568,0.6646596743157658
g-142,-0.008243471901450798,0.6439822439456502,-0.8005389169034534,-0.8054948360288783,1.3155480451982242,1.8075863784746176,1.9807863971855089,0.7945214892492338
g-143,10.044049336558901,7.9944369297449605,3.3843581219791683,5.310941214736052,15.630342967808945,-2.7568264333204575,0.888854114596505,-3.997148159268817
g-144,-0.945302846573471,-0.5056075023898149,-0.2708842786625957,-0.19916106490981614,-0.23829203588144318,1.0573888901644257,0.3743687984465331,-0.4073190815180749
g-145,-0.9217921341238482,-0.522261598285743,-0.31186101989556075,-0.25699511558690374,-0.2584704292103853,1.2442324267726594,0.45160088341915133,-0.5110838650204572
g-146,-1.021740448987663,-0.32532108292199874,0.05133119023296424,-0.31641747225493333,0.5806167798847751,1.0331818322005006,0.5603820040314795,-0.5267551717875644
g-147,-0.945302846573471,-0.5056075023898149,-0.2708842786625957,-0.19916106490981614,-0.23829203588144318,1.0573888901644257,0.3743687984465331,-0.4073190815180749
g-148,-0.9097932909977097,-0.5307611231083572,-0.3327737630090775,-0.2865110948627531,-0.2687686018672238,1.3395892259210875,0.49101677410628847,-0.5640408888422846
g-149,-0.9093765208737066,-0.5310563472376377,-0.3335001502490004,-0.2875363085615696,-0.2691263005761806,1.3429013673157064,0.49238585323139034,-0.5658803082890624
g-151,-0.9465949940840036,-0.5046921941617802,-0.2686321991355559,-0.19598250854890023,-0.23718303245322261,1.0471199792922115,0.37012412714852605,-0.4016161745146887
g-152,-0.8818747261434078,-0.12587931009492329,0.8983142432807893,-0.3845737473178347,-0.44174896737791614,1.1949621203040377,0.2970787713631455,-1.3477194569664774
g-153,-0.8644207170596532,-0.1762321650604567,0.7534100302927154,-0.42488011201278486,-0.44339817465002423,1.3664584541598137,0.3799684114171891,-1.3656694834694996
g-154,-0.93248800488055,-0.5146850496101447,-0.29321922291906655,-0.23068432076500592,-0.2492905505662688,1.1592305654480022,0.4164652234127707,-0.46387752383378583
g-155,-0.9508083986542858,-0.5017075783653777,-0.2612886705565649,-0.18561794584315877,-0.2335668198499129,1.0136353533898834,0.35628320163453675,-0.3830202679048788
g-156,-0.9188950899464069,-0.5243137543677516,-0.3169102683968066,-0.26412156061194964,-0.26095685734517665,1.2672557180056778,0.4611175989402567,-0.5238700008091176
g-157,-0.08162465762274146,-1.0143308779835274,-0.2608029893217776,-0.10547144409602466,-0.6064265399002919,0.23925607663934392,1.4772704559499183,-0.2675813436270793
g-159,-0.8974667984594916,-0.5394927423322238,-0.3542575651750445,-0.3168330596119532,-0.27934798415244344,1.437549909364885,0.531508984674806,-0.6184439968855903
g-160,-0.9508083986542858,-0.5017075783653777,-0.2612886705565649,-0.18561794584315877,-0.2335668198499129,1.0136353533898834,0.35628320163453675,-0.3830202679048788
g-161,-0.9304560840360667,-0.5161243851755585,-0.29676065088849374,-0.23568264709575706,-0.25103447466474565,1.1753785778701995,0.423140031062901,-0.47284542844210226
g-162,-0.945302846573471,-0.5056075023898149,-0.2708842786625957,-0.19916106490981614,-0.23829203588144318,1.0573888901644257,0.3743687984465331,-0.4073190815180749
g-163,-0.9806261325386092,-0.4805858279899755,-0.2093194429906457,-0.11226923996123483,-0.20797533835887635,0.7766688699399302,0.25833271366104565,-0.2514193771335695
g-164,-0.9233448723334952,-0.5211616975022112,-0.3091547577201556,-0.2531755316207695,-0.25713777021937134,1.231892558334439,0.44650017838502504,-0.5042308381500409
g-165,-0.945302846573471,-0.5056075023898149,-0.2708842786625957,-0.19916106490981614,-0.23829203588144318,1.0573888901644257,0.3743687984465331,-0.4073190815180749
g-167,-0.9465949940840036,-0.5046921941617802,-0.2686321991355559,-0.19598250854890023,-0.23718303245322261,1.0471199792922115,0.37012412714852605,-0.4016161745146887
g-168,-0.9217921341238482,-0.522261598285743,-0.31186101989556075,-0.25699511558690374,-0.2584704292103853,1.2442324267726594,0.45160088341915133,-0.5110838650204572
g-169,-0.9217921341238482,-0.522261598285743,-0.31186101989556075,-0.25699511558690374,-0.2584704292103853,1.2442324267726594,0.45160088341915133,-0.5110838650204572
g-170,-0.9479344431934311,-0.5037433792773347,-0.2662976778117406,-0.19268759488603285,-0.2360334317751469,1.0364751547575046,0.36572407131621293,-0.3957045013933396
g-171,-0.9217921341238482,-0.522261598285743,-0.31186101989556075,-0.25699511558690374,-0.2584704292103853,1.2442324267726594,0.45160088341915133,-0.5110838650204572
g-172,-0.9479344431934311,-0.5037433792773347,-0.2662976778117406,-0.19268759488603285,-0.2360334317751469,1.0364751547575046,0.36572407131621293,-0.3957045013933396
g-173,-0.923994095000264,-0.5207018128188633,-0.30802322972942525,-0.2515785074263273,-0.25658056590851963,1.2267330779756351,0.44436749864282343,-0.5013654868933978
g-174,-0.2578930145406676,0.6489147196573166,-0.7277188957158609,1.662525747509714,-0.8663456503363779,1.3107367097073837,-0.09476815695088017,-1.4932897480824983
g-176,-0.943489849265463,-0.5068917608354626,-0.2740441455405345,-0.2036208607757828,-0.23984806583432902,1.0717970808823918,0.380324447916843,-0.41532076473201224
g-177,-0.9217921341238482,-0.522261598285743,-0.31186101989556075,-0.25699511558690374,-0.2584704292103853,1.2442324267726594,0.45160088341915133,-0.5110838650204572
g-179,-0.93248800488055,-0.5146850496101447,-0.29321922291906655,-0.23068432076500592,-0.2492905505662688,1.1592305654480022,0.4164652234127707,-0.46387752383378583
g-180,-0.9401016618158818,-0.5092918241606219,-0.27994940599011714,-0.21195547016213914,-0.24275602445856592,1.0987235692705193,0.39145455643949684,-0.43027456666058456
g-1803,-0.7152839512005175,0.5151903107110816,-0.6992606325929753,1.3262600069040678,-0.11712482652429289,0.33971101115064767,-0.5234688625251177,0.22817054408231754
g-1804,-0.37737726443986697,1.3560825478905896,-0.3881728006412691,1.747893463816469,1.7488876166089693,-0.16734993208490406,-0.4974421378555702,0.7845239608581362
g-1815,-0.7926337380514206,0.31305332044228373,-0.5584840460343407,1.06262980606161,-0.11988673513617754,0.27753645120641623,-0.4186822315390786,0.21127574808256194
g-182,0.6097119848107733,0.24612599280585998,0.5159400719156949,-2.5210255483381983,0.2462755398316105,2.0219489843485245,-1.0656736373535343,-1.4863932127304293
g-183,0.07627899187837055,-0.9649183329218227,-0.36258053991983336,-0.1032331362781474,-0.41480719343841993,0.1434577883908008,1.483545661702035,-0.34278420187919156
g-184,-0.9233448723334952,-0.5211616975022112,-0.3091547577201556,-0.2531755316207695,-0.25713777021937134,1.231892558334439,0.44650017838502504,-0.5042308381500409
g-1847,-0.6627132208713543,0.6525725794619044,-0.7949393444541918,1.5054360946394685,-0.11524769720383264,0.38196790877420483,-0.5946870254178868,0.23965308075926262
g-1848,0.1523685517654634,2.513682142960311,0.572687648700743,0.5192709983097984,-1.3217180853453065,-0.424914291661682,-1.919716574752987,2.509694080626413
g-1849,-0.6627132208713543,0.6525725794619044,-0.7949393444541918,1.5054360946394685,-0.11524769720383264,0.38196790877420483,-0.5946870254178868,0.23965308075926262
g-185,-0.93248800488055,-0.5146850496101447,-0.29321922291906655,-0.23068432076500592,-0.2492905505662688,1.1592305654480022,0.4164652234127707,-0.46387752383378583
g-1850,-0.7376075896450804,0.4568522949162766,-0.6586316179862209,1.2501746610191642,-0.11792193084453469,0.32176703931630746,-0.49322677706901713,0.22329459893950573
g-1854,-0.7404526333213661,0.4494173866984142,-0.6534536394336781,1.2404779382960553,-0.11802351807509641,0.3194801637372428,-0.4893725642265077,0.2226731824563046
g-1855,-0.7598140914089928,0.39882039058009044,-0.6182157920996189,1.1744885504509064,-0.1187148525959521,0.3039172231593036,-0.463143377998878,0.21844423887461392
g-1856,-0.6627132208713543,0.6525725794619044,-0.7949393444541918,1.5054360946394685,-0.11524769720383264,0.38196790877420483,-0.5946870254178868,0.23965308075926262
g-1857,-0.6765635795773874,0.6163776533093948,-0.7697316961770686,1.4582301100328154,-0.11574224834023876,0.37083484696917,-0.5759237878468393,0.23662787546279657
g-1858,-0.7709093280256362,0.3698253819664078,-0.5980224651165439,1.1366728100755839,-0.11911102730838505,0.2949987570302806,-0.44811253547966,0.21602080932375378
g-1859,-0.7380158348990407,0.8323188272519186,-0.4743067839953059,1.3847492533791301,0.7042624607871577,0.3680006114565717,-0.40403124341467617,0.11425236792131035
g-186,-0.9288948081726568,-0.5172303337088043,-0.29948179331177444,-0.23952323285422109,-0.2523744612148927,1.1877862964608483,0.4282687820697854,-0.4797361363396771
g-1863,-0.5061214994590622,0.9418643201376435,-1.0984399986491897,0.9459010955197107,-0.9535951041177843,0.14777830938773376,-0.43916427390117263,0.3286418355286092
g-1864,-0.5635427025204808,0.5822536417181243,0.7714011035683146,-1.0649071448857077,-0.7157514820652492,-0.628514578577098,-0.33753711290209054,1.2742273183112356
g-1865,-0.5102292518607277,0.9320006862838377,-1.0908294881874852,0.9398414980092051,-0.9476118159019354,0.1470917543681803,-0.4362699545786737,0.32734667920801225
g-1868,-0.4663279741129853,1.037417490189153,-1.172166214677115,1.0046029654336708,-1.0115577337966628,0.15442925664565482,-0.4672027626067733,0.3411885595838154
g-187,0.3838309457057557,-1.1072810222875729,-0.4162846797195959,-0.11467121347659842,-0.47876973301223597,0.007902448487902537,1.8521883731500086,-0.3940303408042605
g-1871,-0.7482066090102703,0.36056373320270074,-0.6499243436853356,0.5887865024950227,-0.6009777013203517,0.10731707149663361,-0.26859128367438856,0.2523134619804532
g-1872,-0.5017625133758856,0.9523312223493875,-1.106515974497926,0.9523313032428528,-0.9599443354039602,0.14850685470471903,-0.44223561229097597,0.3300162047273787
g-1876,-0.4402421345741738,1.2750174377915755,-1.9326505142697075,0.5103027074610009,0.0660696674068691,-1.5716430495870564,-1.5321040428831965,-1.639533538088352
g-1877,-0.4219981313686752,0.7960338672204387,-0.42775886368415034,2.1330281678984044,-0.7262162958370131,-0.09141879389824666,-0.6851448635060625,-0.73237262723002
g-1879,-0.7011543376324973,0.27517917535817793,-0.2657232695623384,1.2644444073448964,-0.4699582858105418,-0.029251668097960166,-0.4082237013582784,-0.35307555511407623
g-188,-0.9104255666867461,-0.5303132430204849,-0.3316717718485349,-0.2849557585742429,-0.26822594253382226,1.334564426008957,0.4889397647495357,-0.5612503332550275
g-1884,-0.46793122698651257,0.7103310677573377,-0.40109710130421483,1.9901091138692069,-0.6840509295894919,-0.08118965168468611,-0.6395795279193063,-0.6699620904404415
g-1887,-0.2998932848668223,1.1534448998293476,-1.0542096111135706,1.0693871919613867,-0.7207723132072791,-0.38825656636735334,-0.34059042893066016,0.13842169600902188
g-1888,-0.49585297842888076,0.7549163484653915,-0.7993976959226152,0.8262056130463256,-0.570729607999206,-0.2761506462149105,-0.2644421052985634,0.14144587121629176
g-1889,0.7700489957142164,2.934460183528729,-0.8236432809465598,2.8092675305260237,-0.24935092864748692,-0.4743287421203637,0.11952356766471225,-0.7873191305354198
g-189,-0.09572346030288745,-0.8106108648688994,-0.30945315118713657,-0.683162634976302,0.025270588687935455,0.6842196282016667,-1.0773988219534167,-0.1311213695284305
g-1890,-0.19698220338104094,1.3627379614703024,-1.1880277922461098,1.1970975329435405,-0.7995694208233156,-0.4471306198736316,-0.38058082795537906,0.13683350644041514
g-1895,-0.04427731960620421,1.3023018054749358,0.13686240704140848,1.7737072867547028,0.2958685875314922,-0.04037393787211898,0.38283029756608405,-0.7195954061367901
g-190,-0.09825576889355585,-0.3547586196378433,-2.0654446366456645,-1.8940088494864968,-0.0003194579096189182,-0.8285178182824197,-2.013561075700807,-0.9491834315533485
g-1902,-0.8282826362885738,0.17818864768599094,-0.2235775136676642,-0.11721336269615917,-0.6329728502864543,-1.0132788760334532,-0.9285622207421101,0.9928147761359667
g-1904,-0.8187339739635167,0.20150576340878062,-0.2303616272100837,-0.12619280523225107,-0.6527128829729035,-1.0551244073586004,-0.9633978490712847,1.0258695764822565
g-1907,-0.8394431701134979,0.1509354629083724,-0.21564820104932886,-0.10671813637633876,-0.6099005816269899,-0.9643695679149015,-0.8878461293101187,0.9541801271367227
g-191,-0.9453091482558146,-0.5056030385173448,-0.2708732954817467,-0.19914556338825287,-0.23828662737562975,1.0573388096482281,0.37434809758230925,-0.40729126897494256
g-192,-0.15237614518575304,-0.7877098456801608,-0.2944306748330894,-0.6370238296416809,0.01626587088608021,0.6475923078540734,-1.0172179861922048,-0.1147830213586126
g-194,-0.8355702726138078,-0.08361420727531495,1.043826991106071,-0.5036725839937348,-0.5078319704629283,1.4981662231943005,0.3986943556369901,-1.6688319091287787
g-1941,-0.823965390581323,0.18873103722002246,-0.22664482132516242,-0.12127324652310303,-0.6418979298918903,-1.032198535597395,-0.9443124862498613,1.0077598742074074
