customer_id,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
g-196,0.35689591854705077,0.45537854089050794,0.42606049539531066,-0.8600299559645038,-0.4098499997055152,1.8689801446336842,-0.6369969495222786,-0.8477896865382548
g-1968,-0.8667317422223523,0.08429882082059767,-0.19626027368371618,-0.081056304718469,-0.5534866791286538,-0.8447816340110008,-0.788291393446921,0.8597147170000077
g-197,0.11789287040076853,-0.8969621419281789,-0.366097355843438,-0.8571350127905252,0.05922405055530026,0.8223277124405235,-1.304318505293572,-0.19272724033599198
g-198,-0.93248800488055,-0.5146850496101447,-0.29321922291906655,-0.23068432076500592,-0.2492905505662688,1.1592305654480022,0.4164652234127707,-0.46387752383378583
g-1999,-0.8552391522481892,0.11236286175740284,-0.2044255048571546,-0.09186379248490292,-0.5772454103539281,-0.8951461266906632,-0.8302188990231688,0.8994988515861536
g-200,-0.9547837383646173,-0.4988915986754124,-0.2543600644170262,-0.1758389993838123,-0.23015492969715323,0.9820426684685293,0.3432243130550767,-0.3654750631274884
g-201,0.10141972854739914,-0.8903031152913509,-0.3617292065760067,-0.8437190363580989,0.05660571050652372,0.811677430904137,-1.2868194680211371,-0.18797646943064783
g-202,-0.9453091482558146,-0.5056030385173448,-0.2708732954817467,-0.19914556338825287,-0.23828662737562975,1.0573388096482281,0.37434809758230925,-0.40729126897494256
g-2026,-0.8531325436650107,0.11750704158536662,-0.20592220369634345,-0.0938448208294754,-0.5816004206028899,-0.9043780120015404,-0.8379042722346692,0.9067913417543335
g-2029,-0.7811978599438177,0.4327983342373927,-1.8033510592008417,-1.246495538314025,-0.5405360109214354,-2.106212980104521,-1.7025966632367113,0.05719019040746821
g-203,0.11645952266388555,-0.8963827320715346,-0.3657172779613575,-0.8559676726662998,0.058996225662106806,0.8214010187306515,-1.3027958931716503,-0.1923138700884559
g-2031,-0.8333223571455144,0.16588202813746267,-0.21999690338407868,-0.11247407228119816,-0.622554191519401,-0.9911930812058677,-0.9101762063791904,0.9753686710108478
g-2034,-0.7993840556059447,0.2487568097030938,-0.2441093165413776,-0.1443892262653771,-0.6927151375144899,-1.1399224227461606,-1.03399062334244,1.092853585996147
g-204,-0.9104276952132585,-0.5303117352531329,-0.33166806204687366,-0.284950522607428,-0.26822411569657656,1.334547510255248,0.48893277259475454,-0.5612409389802602
g-205,-0.046923886722746444,-0.4999315872946948,0.7557760679172189,-0.28788885704190154,-0.5164870674393693,0.8583051657543679,0.39877930419242147,-1.4666021691485698
g-206,-0.15237614518575304,-0.7877098456801608,-0.2944306748330894,-0.6370238296416809,0.01626587088608021,0.6475923078540734,-1.0172179861922048,-0.1147830213586126
g-2065,-0.8575983861352584,0.10660178992459085,-0.2027493213229437,-0.08964519846649813,-0.5723681456166974,-0.8848071501760536,-0.8216118929280984,0.891331843218643
g-207,0.19739735638508524,-1.1764418203962919,-0.1007770567836722,0.02193855373438889,-0.047898879024705916,0.7749687877187019,-1.0547313985746019,0.15760662235418105
g-2070,-0.8617884257812697,0.09637002803133139,-0.1997723907605144,-0.08570493762738837,-0.5637060402082013,-0.8664449514416124,-0.8063257032164854,0.8768270969801574
g-2072,-0.8620938656638774,0.09562416679478643,-0.19955538247459398,-0.0854177057847764,-0.5630746016819275,-0.8651064085399467,-0.8052113910892773,0.8757697494697217
g-208,1.1076684096013263,0.3179857366809131,-1.1135542243300873,0.9738023318229846,-0.632356996003086,0.4088186609486195,-1.4640826055353158,0.1464270917910303
g-2085,-0.863883029993272,0.09125516197553458,-0.19828422076173202,-0.08373519804321913,-0.5593758467001957,-0.8572656734251387,-0.7986841246013783,0.8695761625900547
g-2089,-0.9985692137912768,0.011664292498108058,1.2670916552443487,-0.10131446201212457,-0.36085310001563614,0.22020612536028245,-0.12317620129580424,-0.9180430559433214
g-209,1.4608775303363841,-1.9471597871844475,-0.1056418500533228,-0.03572294592061795,0.16871636875786725,1.5068730136338233,-2.114414950727917,0.2799282696281173
g-2095,-1.003133183623959,-0.015048986512097812,1.1848004576177833,-0.08801530933804139,-0.3464274373059631,0.209780533918102,-0.11802515957687938,-0.8513253649153
g-210,0.408690991392229,-1.3030358260170898,-0.10912012875924104,0.00700187199407299,-0.034254296925284373,0.8951318356375576,-1.2235664843889118,0.15881782819096632
g-2100,-1.0095490424525044,-0.052601519342119984,1.0691185565186032,-0.06931985576926829,-0.3261483778803921,0.19512462571771585,-0.11078401695321129,-0.7575361194349587
g-211,0.4488652279450377,-0.9480339121735565,0.9509234867378205,-0.16288097087976822,-0.22115115925257237,1.0187729494395095,-1.2750307685540034,-0.7001256530984863
g-2110,-1.0097717749204669,-0.053905190220639304,1.06510255242329,-0.06867082582264282,-0.32544437159307865,0.19461583232139346,-0.1105326339956779,-0.7542801391098907
g-2111,-1.0993990080940739,0.1426015134828107,1.3995758697648757,-0.20276047821528523,0.633622590018301,0.1735513825142754,0.11342250756439733,-0.8690867876417255
g-2113,-0.7188799484048075,0.6607087952136994,1.4508116054639162,0.1925427935297029,1.5575284087087076,-0.35819502559128685,-0.01695176035393874,-0.19011723696251082
g-2115,-1.0117979074113,-0.06576430509727292,1.0285701310153317,-0.062766789134987,-0.3190402311212098,0.1899874867512959,-0.10824587633272967,-0.7246614329262444
g-212,0.32754584983259244,-1.2544187036586536,-0.10591605800492382,0.012738150581964211,-0.039494357970863044,0.848984456265324,-1.158727110793146,0.1583526770799048
g-213,0.354495744488537,-1.0488299384615607,0.08325031623155052,0.5208757258753279,0.3120866629929508,0.2237336808472533,-0.5360258419340749,-0.02941562815960954
g-2136,-1.0124399472376222,-0.06952221534755504,1.0169937560240507,-0.06089592101224886,-0.31701089036738167,0.1885208589767402,-0.10752124973530658,-0.715275872475445
g-214,0.1204235572340492,-0.9449816141209617,0.061270511953315704,0.4537099686685437,0.2395521951392498,0.1957535950934078,-0.45472708010707896,8.613154707831607e-05
g-215,0.7260167167408186,0.08047335043577483,-0.3429536315075324,0.4155891703586664,-0.01945656099239304,1.4871421457158138,0.047543877170246496,0.14830310253303858
g-216,0.9861259263695437,-1.3553462301759345,-0.013857327378498138,0.10722489911544003,0.7967199582409467,0.6400563782702404,-1.1626517883562668,0.004466456384171285
g-2163,-1.009626099362077,-0.05305253957243189,1.0677291728007903,-0.06909531624719288,-0.32590481864847476,0.19494860267495898,-0.11069704807074919,-0.756409674854275
g-217,0.3337020906411749,-1.1265353553618198,0.31578901063164905,0.12760884209068443,-0.4006298787600797,0.039356668329879434,-0.4568704464972434,0.2872979186063611
g-2176,-1.0108454952750139,-0.060189760991585045,1.0457427106340267,-0.06554206479925982,-0.3220505876183709,0.1921631058244959,-0.1093207990047616,-0.738584123252777
g-218,0.18997713591498275,-1.0538800735841873,0.2783116864223461,0.12597671842200983,-0.37293733434975224,0.04077827560463065,-0.41430797342296777,0.27329049047939885
g-2182,-1.0022083049283372,-0.009635597828013836,1.2014765922795436,-0.09071035409710229,-0.34935076690706224,0.2118932576580974,-0.1190690071308176,-0.8648455618743224
g-2185,-1.001142892449043,-0.0033996537127535405,1.2206866379418917,-0.09381490643694093,-0.3527182915920231,0.214327006265939,-0.1202714655891116,-0.8804201303348619
g-219,0.2305543409972162,-1.0743925049473764,0.28889248690526403,0.12643750838676956,-0.3807556429790882,0.040376919764624535,-0.42632444058437424,0.2772451432038698
g-220,1.742251088998015,-1.9097773454919074,0.16343720807634457,0.1628160235383491,-0.1346678893547942,0.42475619606808523,-1.332487971325055,0.28641360182873576
g-2201,-1.0132467845366482,-0.0742446983338319,1.0024459807186181,-0.058544842276790715,-0.3144606625692079,0.18667778017728767,-0.10661062746127084,-0.7034812455169525
g-221,-0.006928071580830577,-0.9543413166484412,0.22696722565087338,0.12374068606248369,-0.33499815939164834,0.042725897546455054,-0.3559967872535843,0.25410011712303465
g-222,0.4976189962466614,-0.4469366261035497,0.42843128130895747,0.3436954649219329,2.896721910515805,0.5425778686419526,-0.17814980993501398,-0.15861998528183546
g-223,0.312460661305003,-1.262473476480111,-0.04922396414370521,0.05324488079587261,0.1277591848171227,0.8570519413231767,-1.20908607417059,0.3016439099166757
g-224,0.5599324180099865,-1.413799272001237,-0.04896582951821753,0.04280241699647038,0.1738181705177159,1.0007658398509385,-1.417988504377983,0.3286976163716269
g-2240,-1.003258431937589,-0.015782074869429803,1.182542153091862,-0.08765034276152986,-0.34603155608991243,0.2094944260351408,-0.11788380034086675,-0.8494944417065831
g-2245,-1.010103609427523,-0.05584744402537087,1.0591193711139102,-0.06770387863989245,-0.32439551876325823,0.19385781438441851,-0.11015811500184376,-0.7494292674069982
g-225,0.06577147650568525,-1.111626213611576,-0.049481282478443314,0.0636543227308644,0.08184584995237695,0.713792504593153,-1.00084424933927,0.2746757545197428
g-2252,-0.9971986518245052,0.019686300872697276,1.2918037348158262,-0.1053082028810638,-0.365185132298973,0.22333693464158652,-0.1247230611848986,-0.9380784052523886
g-2254,-1.0065543461238962,-0.03507332316428938,1.1231147827084311,-0.07804623327542129,-0.3356139266763209,0.20196548610024823,-0.11416392661293558,-0.8013136271091105
g-226,-0.2849657930821152,-0.7384051642027416,-0.0862536123940522,0.2267140411756395,-0.20220140191425953,-0.3715640836086845,0.004849538092053614,0.03842888226366326
g-2268,-1.0017180762143107,-0.006766250111727894,1.2103157190632683,-0.09213885313457873,-0.3509002675256908,0.21301309947849398,-0.11962229487160912,-0.8720118949296537
g-227,0.463591502733123,-1.0972312962617066,0.09349460643077258,0.5521801678788507,0.3458933397373504,0.23677456668195332,-0.5739173580936567,-0.043165731845578155
g-2277,-1.0100536684110923,-0.05555513527775133,1.060019838514754,-0.06784940396686849,-0.32455337087114194,0.19397189590831126,-0.11021448002364508,-0.7501593224744055
g-2279,-1.0080713199492721,-0.04395229181089747,1.0957628068113894,-0.07362585644431328,-0.3308191200613488,0.19850022451622107,-0.11245182163689611,-0.7791379785642214
g-228,-0.12916973025367334,-0.834247207883792,0.03783324812249226,0.38209051509537245,0.16220803691128152,0.16591817692859223,-0.3680374760533526,0.03154412439207772
g-2280,-1.0062800407860113,-0.03346779216966425,1.1280606775318933,-0.07884554367877292,-0.33648094298643166,0.20259208870456813,-0.11447351635409696,-0.8053235175008662
g-2282,-1.0057724591251305,-0.030496876273052233,1.1372126886753624,-0.08032460823224122,-0.3380852922932673,0.20375157029929572,-0.11504638918341224,-0.8127435219407805
g-2285,-1.0069334821245848,-0.037292436379429944,1.1162787262260696,-0.07694145218741053,-0.3344155646652789,0.20109941616790633,-0.11373602164680098,-0.7957712857968596
g-2286,-1.0062800407860113,-0.03346779216966425,1.1280606775318933,-0.07884554367877292,-0.33648094298643166,0.20259208870456813,-0.11447351635409696,-0.8053235175008662
g-2287,-1.000600373105304,-0.00022424477513068248,1.2304685971065172,-0.09539577744300351,-0.3544330709076559,0.21556629689113166,-0.12088377020009151,-0.8883508659179776
g-2289,-1.0122091616965907,-0.06817140919082888,1.0211549620053855,-0.06156841716311559,-0.31774035057313316,0.18904804821106178,-0.1077817216476023,-0.7186495754105573
g-229,0.8127844642359077,0.38790638384752685,-0.9959321907605991,1.3373799248687055,-0.5642564225897695,0.3059570561869003,-0.9011678977923713,0.1672489814794447
g-2293,-1.0122091616965907,-0.06817140919082888,1.0211549620053855,-0.06156841716311559,-0.31774035057313316,0.18904804821106178,-0.1077817216476023,-0.7186495754105573
g-2297,-1.0122091616965907,-0.06817140919082888,1.0211549620053855,-0.06156841716311559,-0.31774035057313316,0.18904804821106178,-0.1077817216476023,-0.7186495754105573
g-230,0.14696489747079752,-0.9567569289999711,0.06376279209359356,0.46132586372721607,0.24777684588813825,0.1989262444566524,-0.46394551021526903,-0.003259059742592885
g-2307,-1.0022083049283372,-0.009635597828013836,1.2014765922795436,-0.09071035409710229,-0.34935076690706224,0.2118932576580974,-0.1190690071308176,-0.8648455618743224
g-231,-0.136282056875497,-0.799319716819378,-0.09297933376409774,0.2484611432191133,-0.21587586039867163,-0.4518551650735008,0.013456619986863467,0.017279234562614085
g-2313,-1.0031708077620196,-0.015269203589417763,1.1841220711485088,-0.08790567470533309,-0.3463085160279308,0.20969458815023684,-0.11798269577630809,-0.8507753622399222
g-2315,-1.0085139438155992,-0.046543004561254105,1.0877820248620147,-0.07233607526887152,-0.32942008745662754,0.19748912765054064,-0.11195226224346715,-0.7726675496530191
g-232,-0.3437609190854756,-0.5663163614394114,0.23172656059528565,0.10910048987577789,0.6109091299824957,-0.3941174432455892,0.19528940300605177,-0.08850228722287823
g-2329,-1.0128978501359989,-0.07220235748967072,1.008737483681001,-0.05956161759249187,-0.31556356424386944,0.18747485983264436,-0.1070044459396583,-0.7085820893842514
g-233,-0.3437828806100982,-0.7143082679019804,-0.08359301647009006,0.21811120917124682,-0.19679198833550904,-0.33980211900705565,0.0014447037632736705,0.046795370164464625
g-234,-0.17321215136227827,-0.7841897487331155,-0.09130879781965263,0.24305959390531945,-0.2124793958170772,-0.4319124510915156,0.011318791359870418,0.02253238805397166
g-2343,-1.0118987385951594,-0.06635447804891755,1.0267520824343588,-0.06247297270814409,-0.31872152685665495,0.18975715553393685,-0.10813207504707914,-0.7231874477735464
g-235,-0.28904123343752286,-0.736735488471561,-0.08606925950522905,0.22611795030825657,-0.20182658324634364,-0.36936329472666235,0.004613616868984107,0.039008596830586224
g-236,-0.32026230407734435,-0.7239444623730895,-0.08465697173687393,0.22155142658190108,-0.1989551781741046,-0.35250352519089306,0.002806275200712095,0.043449665246866734
g-237,-0.2932998665566195,-0.7349907601117109,-0.0858766198762619,0.2254950649048523,-0.20143491632114274,-0.3670635794557265,0.004367090887385973,0.03961436981191455
g-238,2.5646920714518386,4.430716647459216,-3.9861121522353176,0.4474793926102593,-1.0145128855333143,-1.7339781441945514,-2.013371343694331,-1.0653605456227506
g-239,-0.2096866417217904,-0.7692464380600375,-0.08965887116639996,0.23772468314729464,-0.20912483319384498,-0.4122157690497518,0.0092073369829135,0.02772073373898315
g-240,-0.0661081265042738,-0.8280694219517121,-0.09615365743364791,0.2587250743222025,-0.22232976397973192,-0.489749967180925,0.01751888517467438,0.007297282649010889
g-241,-0.2096866417217904,-0.7692464380600375,-0.08965887116639996,0.23772468314729464,-0.20912483319384498,-0.4122157690497518,0.0092073369829135,0.02772073373898315
g-242,-0.2096866417217904,-0.7692464380600375,-0.08965887116639996,0.23772468314729464,-0.20912483319384498,-0.4122157690497518,0.0092073369829135,0.02772073373898315
g-243,-0.2096866417217904,-0.7692464380600375,-0.08965887116639996,0.23772468314729464,-0.20912483319384498,-0.4122157690497518,0.0092073369829135,0.02772073373898315
g-244,0.058667677695364795,-0.0316062104064844,-0.5082651483079456,1.0154123767341876,-0.7227577420161692,0.21304731584072129,0.17750657043225415,0.12817277238950534
g-245,-0.2096866417217904,-0.7692464380600375,-0.08965887116639996,0.23772468314729464,-0.20912483319384498,-0.4122157690497518,0.0092073369829135,0.02772073373898315
g-246,-0.2096866417217904,-0.7692464380600375,-0.08965887116639996,0.23772468314729464,-0.20912483319384498,-0.4122157690497518,0.0092073369829135,0.02772073373898315
g-247,-0.2096866417217904,-0.7692464380600375,-0.08965887116639996,0.23772468314729464,-0.20912483319384498,-0.4122157690497518,0.0092073369829135,0.02772073373898315
g-249,-0.2096866417217904,-0.7692464380600375,-0.08965887116639996,0.23772468314729464,-0.20912483319384498,-0.4122157690497518,0.0092073369829135,0.02772073373898315
g-250,-0.2096866417217904,-0.7692464380600375,-0.08965887116639996,0.23772468314729464,-0.20912483319384498,-0.4122157690497518,0.0092073369829135,0.02772073373898315
g-251,-0.2096866417217904,-0.7692464380600375,-0.08965887116639996,0.23772468314729464,-0.20912483319384498,-0.4122157690497518,0.0092073369829135,0.02772073373898315
g-252,-0.2096866417217904,-0.7692464380600375,-0.08965887116639996,0.23772468314729464,-0.20912483319384498,-0.4122157690497518,0.0092073369829135,0.02772073373898315
g-254,-0.2856037801411579,-0.8465820002287032,0.1461204044781045,0.3129060852027861,-0.7298804402988112,-0.7894414566837556,1.1537093330643873,0.21800770991980453
g-255,-0.2856037801411579,-0.8465820002287032,0.1461204044781045,0.3129060852027861,-0.7298804402988112,-0.7894414566837556,1.1537093330643873,0.21800770991980453
g-2551,-0.384835472629712,0.8414507408814331,2.233485252964526,-0.5162594733963946,-0.29154329655749744,-0.40587821919272654,-0.23919926324247148,-0.3784474701370731
g-2553,-0.4278593422488434,0.7626745495672819,2.090400680576597,-0.4769257995244532,-0.2814144350115498,-0.3771169204687937,-0.2267642301447953,-0.3453235135040604
g-256,-0.42149401648708434,-0.7721623322746463,0.11210019552080165,0.27811342947837564,-0.6261487034100274,-0.6437579324553963,0.9472246255320012,0.2063081119014597
g-2560,-0.4692631171396247,1.015999149074477,1.40518352787408,-1.0900955782446453,-0.6846001916702511,0.11001724236064771,-0.11234600321572415,-1.0247048366766345
g-257,-0.2856037801411579,-0.8465820002287032,0.1461204044781045,0.3129060852027861,-0.7298804402988112,-0.7894414566837556,1.1537093330643873,0.21800770991980453
g-2574,-0.5522886121323891,0.8186169589068457,1.204528398847177,-0.9244630163879216,-0.6081407690227931,0.1021942050898894,-0.10246998667837898,-0.8627534227771758
g-2577,-0.5255042237124643,0.6569933200002491,0.8329432556829414,-1.1529871740846478,-0.7596135773708402,-0.6795537447897756,-0.35975978910555995,1.3583649661380943
g-258,-0.2856037801411579,-0.8465820002287032,0.1461204044781045,0.3129060852027861,-0.7298804402988112,-0.7894414566837556,1.1537093330643873,0.21800770991980453
g-2587,-0.11277205291471674,2.285971088036062,-1.216363721495078,-5.350473129625757,0.8479830885498727,-1.8444177839928892,-1.8263491348136605,1.7972078333261992
g-2589,-0.5134631083617224,0.6806522337022015,0.8524244803734764,-1.1808689881033945,-0.7734981638645712,-0.6957102396610432,-0.366794397637586,1.384998815718057
g-259,-0.2856037801411579,-0.8465820002287032,0.1461204044781045,0.3129060852027861,-0.7298804402988112,-0.7894414566837556,1.1537093330643873,0.21800770991980453
g-2593,-0.46967923597551287,0.7666807142996238,0.923262059030582,-1.282252767872402,-0.8239852612362735,-0.7544584443785107,-0.3923736229237376,1.4818447504337917
g-260,-0.2856037801411579,-0.8465820002287032,0.1461204044781045,0.3129060852027861,-0.7298804402988112,-0.7894414566837556,1.1537093330643873,0.21800770991980453
g-261,-0.2856037801411579,-0.8465820002287032,0.1461204044781045,0.3129060852027861,-0.7298804402988112,-0.7894414566837556,1.1537093330643873,0.21800770991980453
g-262,-0.3867063272281826,-0.7912136515831655,0.1208093161283841,0.2870202952575448,-0.6527038667993017,-0.6810526881882263,1.0000843896733058,0.20930319080676207
g-263,0.9809699063343151,-1.4133711649621032,0.049503762877458536,0.4582089899854483,-0.9416487241477969,-2.013846027940796,2.5061760762020606,0.344244149756326
g-264,-0.2856037801411579,-0.8465820002287032,0.1461204044781045,0.3129060852027861,-0.7298804402988112,-0.7894414566837556,1.1537093330643873,0.21800770991980453
g-265,0.5464031641035259,0.7315040987260617,-3.3528387721864066,-1.3748638351813816,-1.24241749322946,-2.664834659234725,1.6482823139284055,-2.381738054848261
g-266,-0.2856037801411579,-0.8465820002287032,0.1461204044781045,0.3129060852027861,-0.7298804402988112,-0.7894414566837556,1.1537093330643873,0.21800770991980453
g-267,-0.07763676727985103,-0.9604741860008822,0.1981850812644278,0.3661529179045705,-0.8886319447465556,-1.0123961602119311,1.4697144338115549,0.23591282596772561
g-268,-0.2856037801411579,-0.8465820002287032,0.1461204044781045,0.3129060852027861,-0.7298804402988112,-0.7894414566837556,1.1537093330643873,0.21800770991980453
g-269,-0.2856037801411579,-0.8465820002287032,0.1461204044781045,0.3129060852027861,-0.7298804402988112,-0.7894414566837556,1.1537093330643873,0.21800770991980453
g-270,-0.30540203964910984,-0.8357395737360497,0.14116389734732845,0.30783703796638867,-0.7147674498341633,-0.7682163834462366,1.1236259515494484,0.2163031601012564
g-271,-0.2856037801411579,-0.8465820002287032,0.1461204044781045,0.3129060852027861,-0.7298804402988112,-0.7894414566837556,1.1537093330643873,0.21800770991980453
g-272,-0.24356392674349017,-0.8696049341408015,0.15664510908956947,0.3236697587771429,-0.7619715391794456,-0.8345110228696958,1.217588733578669,0.22162717073412522
g-273,-0.10885915134135303,-0.9833818516759489,-0.04195305789133287,0.21239724612619645,-0.5408529203716984,-0.845972408442401,1.191668942825153,0.2995255652429674
g-274,-0.10885915134135303,-0.9833818516759489,-0.04195305789133287,0.21239724612619645,-0.5408529203716984,-0.845972408442401,1.191668942825153,0.2995255652429674
g-275,-0.10885915134135303,-0.9833818516759489,-0.04195305789133287,0.21239724612619645,-0.5408529203716984,-0.845972408442401,1.191668942825153,0.2995255652429674
g-276,-0.07864269213245767,-1.001185325219304,-0.04167955602773861,0.21555911627562033,-0.5537518961060224,-0.8741939388601006,1.2303454620909717,0.3042078737908606
g-277,-0.10885915134135303,-0.9833818516759489,-0.04195305789133287,0.21239724612619645,-0.5408529203716984,-0.845972408442401,1.191668942825153,0.2995255652429674
g-279,-0.10885915134135303,-0.9833818516759489,-0.04195305789133287,0.21239724612619645,-0.5408529203716984,-0.845972408442401,1.191668942825153,0.2995255652429674
g-280,-0.10885915134135303,-0.9833818516759489,-0.04195305789133287,0.21239724612619645,-0.5408529203716984,-0.845972408442401,1.191668942825153,0.2995255652429674
g-281,-0.20668341360391818,-0.925744004268034,-0.04283850637649721,0.20216085103439943,-0.49909313718765486,-0.7546066274967873,1.0664556629399713,0.28436682754253845
