product_a_id,product_b_id,co_purchase_count,support,confidence_a_to_b,confidence_b_to_a,lift,orders_a,orders_b,product_a_name,product_b_name
13474,13476,1.0,0.0008237232289950577,1.0,1.0,1214.0,1.0,1.0,Blake Hill Gooseberry with Elderflower,West Virginia Cherry-Jalapeño Pepper Jam
9520,9518,1.0,0.0008237232289950577,1.0,1.0,1214.0,1.0,1.0,Nat's Nuts Maple Bourbon Almonds,Nat's Nuts Vanilla Chai Cashews
8385,8383,1.0,0.0008237232289950577,1.0,0.5,607.0,1.0,2.0,Herdsman,Shakerag Blue
5388,5350,2.0,0.0016474464579901153,2.0,0.25,303.5,1.0,8.0,Coffee Blossom Honey,Nat's Nuts Cinnamon Whiskey Pecans
13478,12554,1.0,0.0008237232289950577,1.0,0.125,151.75,1.0,8.0,Artisan Fruitcake Crisps,Potter's Organic Winter Wheat Crackers
12547,12544,1.0,0.0008237232289950577,1.0,0.125,151.75,1.0,8.0,Cheese Wedge Ornament,Parra Jimenez Organic Manchego
5388,5343,1.0,0.0008237232289950577,1.0,0.1111111111111111,134.88888888888889,1.0,9.0,Coffee Blossom Honey,Flouwer Co. Artisanal Crackers
8862,8385,1.0,0.0008237232289950577,0.09090909090909091,1.0,110.36363636363637,11.0,1.0,Cabrita,Herdsman
8385,7272,1.0,0.0008237232289950577,1.0,0.09090909090909091,110.36363636363637,1.0,11.0,Herdsman,Jumping Jack
12713,12644,1.0,0.0008237232289950577,1.0,0.08333333333333333,101.16666666666667,1.0,12.0,Barnacle Foods Spruce Tip Jelly,FireFly Sampler
5343,5350,6.0,0.004942339373970346,0.6666666666666666,0.75,101.16666666666666,9.0,8.0,Flouwer Co. Artisanal Crackers,Nat's Nuts Cinnamon Whiskey Pecans
5343,5347,5.0,0.004118616144975288,0.5555555555555556,0.625,84.30555555555554,9.0,8.0,Flouwer Co. Artisanal Crackers,Organic Sourdough Sea Salt Crackers
8862,9201,3.0,0.002471169686985173,0.2727272727272727,0.75,82.77272727272727,11.0,4.0,Cabrita,Legendary Blue
5343,9201,2.0,0.0016474464579901153,0.2222222222222222,0.5,67.44444444444444,9.0,4.0,Flouwer Co. Artisanal Crackers,Legendary Blue
5388,3992,1.0,0.0008237232289950577,1.0,0.05555555555555555,67.44444444444444,1.0,18.0,Coffee Blossom Honey,Cow's Milk Sampler
12550,4677,2.0,0.0016474464579901153,1.0,0.09523809523809523,57.80952380952381,2.0,21.0,Green Dirt Prairie Tomme,Wensleydale with Cranberry
7272,9201,2.0,0.0016474464579901153,0.18181818181818182,0.5,55.18181818181819,11.0,4.0,Jumping Jack,Legendary Blue
7272,8383,1.0,0.0008237232289950577,0.09090909090909091,0.5,55.18181818181819,11.0,2.0,Jumping Jack,Shakerag Blue
8862,8383,1.0,0.0008237232289950577,0.09090909090909091,0.5,55.18181818181819,11.0,2.0,Cabrita,Shakerag Blue
8862,5343,4.0,0.0032948929159802307,0.36363636363636365,0.4444444444444444,49.05050505050505,11.0,9.0,Cabrita,Flouwer Co. Artisanal Crackers
8862,5350,3.0,0.002471169686985173,0.2727272727272727,0.375,41.38636363636363,11.0,8.0,Cabrita,Nat's Nuts Cinnamon Whiskey Pecans
5350,5347,2.0,0.0016474464579901153,0.25,0.25,37.9375,8.0,8.0,Nat's Nuts Cinnamon Whiskey Pecans,Organic Sourdough Sea Salt Crackers
9201,5350,1.0,0.0008237232289950577,0.25,0.125,37.9375,4.0,8.0,Legendary Blue,Nat's Nuts Cinnamon Whiskey Pecans
13261,12544,1.0,0.0008237232289950577,0.25,0.125,37.9375,4.0,8.0,Legendary Moo,Parra Jimenez Organic Manchego
9201,5347,1.0,0.0008237232289950577,0.25,0.125,37.9375,4.0,8.0,Legendary Blue,Organic Sourdough Sea Salt Crackers
13261,11909,1.0,0.0008237232289950577,0.25,0.1111111111111111,33.72222222222222,4.0,9.0,Legendary Moo,Red Leicester
12544,11909,2.0,0.0016474464579901153,0.25,0.2222222222222222,33.72222222222222,8.0,9.0,Parra Jimenez Organic Manchego,Red Leicester
8862,7272,3.0,0.002471169686985173,0.2727272727272727,0.2727272727272727,30.099173553719012,11.0,11.0,Cabrita,Jumping Jack
13476,4602,1.0,0.0008237232289950577,1.0,0.024390243902439025,29.609756097560975,1.0,41.0,West Virginia Cherry-Jalapeño Pepper Jam,White Rock
5388,4602,1.0,0.0008237232289950577,1.0,0.024390243902439025,29.609756097560975,1.0,41.0,Coffee Blossom Honey,White Rock
8385,4602,1.0,0.0008237232289950577,1.0,0.024390243902439025,29.609756097560975,1.0,41.0,Herdsman,White Rock
9518,4602,1.0,0.0008237232289950577,1.0,0.024390243902439025,29.609756097560975,1.0,41.0,Nat's Nuts Vanilla Chai Cashews,White Rock
9520,4602,1.0,0.0008237232289950577,1.0,0.024390243902439025,29.609756097560975,1.0,41.0,Nat's Nuts Maple Bourbon Almonds,White Rock
13474,4602,1.0,0.0008237232289950577,1.0,0.024390243902439025,29.609756097560975,1.0,41.0,Blake Hill Gooseberry with Elderflower,White Rock
8862,5347,2.0,0.0016474464579901153,0.18181818181818182,0.25,27.590909090909093,11.0,8.0,Cabrita,Organic Sourdough Sea Salt Crackers
5343,7272,2.0,0.0016474464579901153,0.2222222222222222,0.18181818181818182,24.525252525252526,9.0,11.0,Flouwer Co. Artisanal Crackers,Jumping Jack
4634,4677,2.0,0.0016474464579901153,0.3333333333333333,0.09523809523809523,19.269841269841272,6.0,21.0,Big Picture Farm Chocolate Covered Goat Milk Caramels,Wensleydale with Cranberry
2078,5388,1.0,0.0008237232289950577,0.015625,1.0,18.96875,64.0,1.0,Carpenter's Wheel,Coffee Blossom Honey
2078,8385,1.0,0.0008237232289950577,0.015625,1.0,18.96875,64.0,1.0,Carpenter's Wheel,Herdsman
2078,8383,2.0,0.0016474464579901153,0.03125,1.0,18.96875,64.0,2.0,Carpenter's Wheel,Shakerag Blue
5350,4602,5.0,0.004118616144975288,0.625,0.12195121951219512,18.506097560975608,8.0,41.0,Nat's Nuts Cinnamon Whiskey Pecans,White Rock
12547,2983,1.0,0.0008237232289950577,1.0,0.0125,15.175,1.0,80.0,Cheese Wedge Ornament,FireFly Farms Christmas Sampler
953,9518,1.0,0.0008237232289950577,0.012345679012345678,1.0,14.987654320987655,81.0,1.0,Fresh Goat Cheese,Nat's Nuts Vanilla Chai Cashews
953,8385,1.0,0.0008237232289950577,0.012345679012345678,1.0,14.987654320987655,81.0,1.0,Fresh Goat Cheese,Herdsman
953,9520,1.0,0.0008237232289950577,0.012345679012345678,1.0,14.987654320987655,81.0,1.0,Fresh Goat Cheese,Nat's Nuts Maple Bourbon Almonds
5388,953,1.0,0.0008237232289950577,1.0,0.012345679012345678,14.987654320987655,1.0,81.0,Coffee Blossom Honey,Fresh Goat Cheese
13478,953,1.0,0.0008237232289950577,1.0,0.012345679012345678,14.987654320987655,1.0,81.0,Artisan Fruitcake Crisps,Fresh Goat Cheese
12550,4602,1.0,0.0008237232289950577,0.5,0.024390243902439025,14.804878048780488,2.0,41.0,Green Dirt Prairie Tomme,White Rock
8383,4602,1.0,0.0008237232289950577,0.5,0.024390243902439025,14.804878048780488,2.0,41.0,Shakerag Blue,White Rock
9201,4602,2.0,0.0016474464579901153,0.5,0.04878048780487805,14.804878048780488,4.0,41.0,Legendary Blue,White Rock
12544,4677,2.0,0.0016474464579901153,0.25,0.09523809523809523,14.452380952380953,8.0,21.0,Parra Jimenez Organic Manchego,Wensleydale with Cranberry
947,8385,1.0,0.0008237232289950577,0.011764705882352941,1.0,14.282352941176471,85.0,1.0,Cave Dweller,Herdsman
947,13476,1.0,0.0008237232289950577,0.011764705882352941,1.0,14.282352941176471,85.0,1.0,Cave Dweller,West Virginia Cherry-Jalapeño Pepper Jam
13474,947,1.0,0.0008237232289950577,1.0,0.011764705882352941,14.282352941176471,1.0,85.0,Blake Hill Gooseberry with Elderflower,Cave Dweller
8385,1903,1.0,0.0008237232289950577,1.0,0.011627906976744186,14.116279069767444,1.0,86.0,Herdsman,Merry Goat Round Spruce Reserve
5388,1903,1.0,0.0008237232289950577,1.0,0.011627906976744186,14.116279069767444,1.0,86.0,Coffee Blossom Honey,Merry Goat Round Spruce Reserve
13478,1903,1.0,0.0008237232289950577,1.0,0.011627906976744186,14.116279069767444,1.0,86.0,Artisan Fruitcake Crisps,Merry Goat Round Spruce Reserve
2772,4634,3.0,0.002471169686985173,0.06976744186046512,0.5,14.116279069767442,43.0,6.0,All Spruced Up — sampler box,Big Picture Farm Chocolate Covered Goat Milk Caramels
7272,5347,1.0,0.0008237232289950577,0.09090909090909091,0.125,13.795454545454547,11.0,8.0,Jumping Jack,Organic Sourdough Sea Salt Crackers
7272,5350,1.0,0.0008237232289950577,0.09090909090909091,0.125,13.795454545454547,11.0,8.0,Jumping Jack,Nat's Nuts Cinnamon Whiskey Pecans
7272,3985,3.0,0.002471169686985173,0.2727272727272727,0.125,13.795454545454545,11.0,24.0,Jumping Jack,The Heritage Sampler
940,5388,1.0,0.0008237232289950577,0.010526315789473684,1.0,12.778947368421054,95.0,1.0,Bloomy Breeze,Coffee Blossom Honey
12644,12554,1.0,0.0008237232289950577,0.08333333333333333,0.125,12.645833333333334,12.0,8.0,FireFly Sampler,Potter's Organic Winter Wheat Crackers
9201,3985,1.0,0.0008237232289950577,0.25,0.041666666666666664,12.645833333333334,4.0,24.0,Legendary Blue,The Heritage Sampler
5350,3985,2.0,0.0016474464579901153,0.25,0.08333333333333333,12.645833333333334,8.0,24.0,Nat's Nuts Cinnamon Whiskey Pecans,The Heritage Sampler
5347,3985,2.0,0.0016474464579901153,0.25,0.08333333333333333,12.645833333333334,8.0,24.0,Organic Sourdough Sea Salt Crackers,The Heritage Sampler
3351,8383,1.0,0.0008237232289950577,0.019230769230769232,0.5,11.673076923076922,52.0,2.0,Mother's Day Gift Box,Shakerag Blue
940,5343,8.0,0.006589785831960461,0.08421052631578947,0.8888888888888888,11.359064327485381,95.0,9.0,Bloomy Breeze,Flouwer Co. Artisanal Crackers
5343,3985,2.0,0.0016474464579901153,0.2222222222222222,0.08333333333333333,11.240740740740742,9.0,24.0,Flouwer Co. Artisanal Crackers,The Heritage Sampler
8862,4602,4.0,0.0032948929159802307,0.36363636363636365,0.0975609756097561,10.767184035476719,11.0,41.0,Cabrita,White Rock
950,9518,1.0,0.0008237232289950577,0.008620689655172414,1.0,10.46551724137931,116.0,1.0,Mountain Top,Nat's Nuts Vanilla Chai Cashews
950,9520,1.0,0.0008237232289950577,0.008620689655172414,1.0,10.46551724137931,116.0,1.0,Mountain Top,Nat's Nuts Maple Bourbon Almonds
3985,3979,2.0,0.0016474464579901153,0.08333333333333333,0.2,10.116666666666669,24.0,10.0,The Heritage Sampler,Winter Blues
5343,4602,3.0,0.002471169686985173,0.3333333333333333,0.07317073170731707,9.869918699186993,9.0,41.0,Flouwer Co. Artisanal Crackers,White Rock
3992,4475,1.0,0.0008237232289950577,0.05555555555555555,0.14285714285714285,9.634920634920636,18.0,7.0,Cow's Milk Sampler,Cradoc's Sea Salted Crackers
940,5350,6.0,0.004942339373970346,0.06315789473684211,0.75,9.58421052631579,95.0,8.0,Bloomy Breeze,Nat's Nuts Cinnamon Whiskey Pecans
2078,13261,2.0,0.0016474464579901153,0.03125,0.5,9.484375,64.0,4.0,Carpenter's Wheel,Legendary Moo
2078,12550,1.0,0.0008237232289950577,0.015625,0.5,9.484375,64.0,2.0,Carpenter's Wheel,Green Dirt Prairie Tomme
2078,9201,2.0,0.0016474464579901153,0.03125,0.5,9.484375,64.0,4.0,Carpenter's Wheel,Legendary Blue
937,5388,1.0,0.0008237232289950577,0.007575757575757576,1.0,9.196969696969695,132.0,1.0,Black & Blue,Coffee Blossom Honey
937,9520,1.0,0.0008237232289950577,0.007575757575757576,1.0,9.196969696969695,132.0,1.0,Black & Blue,Nat's Nuts Maple Bourbon Almonds
937,9518,1.0,0.0008237232289950577,0.007575757575757576,1.0,9.196969696969695,132.0,1.0,Black & Blue,Nat's Nuts Vanilla Chai Cashews
937,8385,1.0,0.0008237232289950577,0.007575757575757576,1.0,9.196969696969695,132.0,1.0,Black & Blue,Herdsman
947,5347,5.0,0.004118616144975288,0.058823529411764705,0.625,8.926470588235293,85.0,8.0,Cave Dweller,Organic Sourdough Sea Salt Crackers
8862,2078,5.0,0.004118616144975288,0.45454545454545453,0.078125,8.62215909090909,11.0,64.0,Cabrita,Carpenter's Wheel
4634,3985,1.0,0.0008237232289950577,0.16666666666666666,0.041666666666666664,8.430555555555557,6.0,24.0,Big Picture Farm Chocolate Covered Goat Milk Caramels,The Heritage Sampler
3992,5347,1.0,0.0008237232289950577,0.05555555555555555,0.125,8.430555555555555,18.0,8.0,Cow's Milk Sampler,Organic Sourdough Sea Salt Crackers
3992,5350,1.0,0.0008237232289950577,0.05555555555555555,0.125,8.430555555555555,18.0,8.0,Cow's Milk Sampler,Nat's Nuts Cinnamon Whiskey Pecans
934,12554,3.0,0.002471169686985173,0.05555555555555555,0.375,8.430555555555555,54.0,8.0,Moo & Blue,Potter's Organic Winter Wheat Crackers
930,13476,1.0,0.0008237232289950577,0.006896551724137931,1.0,8.372413793103448,145.0,1.0,Cabra LaMancha,West Virginia Cherry-Jalapeño Pepper Jam
13474,930,1.0,0.0008237232289950577,1.0,0.006896551724137931,8.372413793103448,1.0,145.0,Blake Hill Gooseberry with Elderflower,Cabra LaMancha
930,12550,2.0,0.0016474464579901153,0.013793103448275862,1.0,8.372413793103448,145.0,2.0,Cabra LaMancha,Green Dirt Prairie Tomme
4634,2802,1.0,0.0008237232289950577,0.16666666666666666,0.04,8.093333333333334,6.0,25.0,Big Picture Farm Chocolate Covered Goat Milk Caramels,Honey honey — sampler box
7272,4602,3.0,0.002471169686985173,0.2727272727272727,0.07317073170731707,8.07538802660754,11.0,41.0,Jumping Jack,White Rock
940,5347,5.0,0.004118616144975288,0.05263157894736842,0.625,7.986842105263158,95.0,8.0,Bloomy Breeze,Organic Sourdough Sea Salt Crackers
9201,950,3.0,0.002471169686985173,0.75,0.02586206896551724,7.849137931034481,4.0,116.0,Legendary Blue,Mountain Top
953,8383,1.0,0.0008237232289950577,0.012345679012345678,0.5,7.493827160493828,81.0,2.0,Fresh Goat Cheese,Shakerag Blue
5347,4602,2.0,0.0016474464579901153,0.25,0.04878048780487805,7.402439024390244,8.0,41.0,Organic Sourdough Sea Salt Crackers,White Rock
12554,4677,1.0,0.0008237232289950577,0.125,0.047619047619047616,7.226190476190476,8.0,21.0,Potter's Organic Winter Wheat Crackers,Wensleydale with Cranberry
947,8383,1.0,0.0008237232289950577,0.011764705882352941,0.5,7.141176470588236,85.0,2.0,Cave Dweller,Shakerag Blue
1903,8383,1.0,0.0008237232289950577,0.011627906976744186,0.5,7.058139534883722,86.0,2.0,Merry Goat Round Spruce Reserve,Shakerag Blue
940,8862,6.0,0.004942339373970346,0.06315789473684211,0.5454545454545454,6.970334928229665,95.0,11.0,Bloomy Breeze,Cabrita
937,9201,3.0,0.002471169686985173,0.022727272727272728,0.75,6.897727272727272,132.0,4.0,Black & Blue,Legendary Blue
3992,3979,1.0,0.0008237232289950577,0.05555555555555555,0.1,6.744444444444445,18.0,10.0,Cow's Milk Sampler,Winter Blues
953,11909,4.0,0.0032948929159802307,0.04938271604938271,0.4444444444444444,6.661179698216736,81.0,9.0,Fresh Goat Cheese,Red Leicester
947,4602,19.0,0.015650741350906095,0.2235294117647059,0.4634146341463415,6.6186513629842185,85.0,41.0,Cave Dweller,White Rock
940,4602,21.0,0.01729818780889621,0.22105263157894736,0.5121951219512195,6.545314505776638,95.0,41.0,Bloomy Breeze,White Rock
3992,4677,2.0,0.0016474464579901153,0.1111111111111111,0.09523809523809523,6.423280423280423,18.0,21.0,Cow's Milk Sampler,Wensleydale with Cranberry
940,12550,1.0,0.0008237232289950577,0.010526315789473684,0.5,6.389473684210527,95.0,2.0,Bloomy Breeze,Green Dirt Prairie Tomme
940,9201,2.0,0.0016474464579901153,0.021052631578947368,0.5,6.389473684210527,95.0,4.0,Bloomy Breeze,Legendary Blue
5343,1903,4.0,0.0032948929159802307,0.4444444444444444,0.046511627906976744,6.2739018087855305,9.0,86.0,Flouwer Co. Artisanal Crackers,Merry Goat Round Spruce Reserve
2800,4634,2.0,0.0016474464579901153,0.03076923076923077,0.3333333333333333,6.225641025641027,65.0,6.0,Barely Blue — sampler box,Big Picture Farm Chocolate Covered Goat Milk Caramels
13474,943,1.0,0.0008237232289950577,1.0,0.00510204081632653,6.1938775510204085,1.0,196.0,Blake Hill Gooseberry with Elderflower,Merry Goat Round
943,13476,1.0,0.0008237232289950577,0.00510204081632653,1.0,6.1938775510204085,196.0,1.0,Merry Goat Round,West Virginia Cherry-Jalapeño Pepper Jam
943,9520,1.0,0.0008237232289950577,0.00510204081632653,1.0,6.1938775510204085,196.0,1.0,Merry Goat Round,Nat's Nuts Maple Bourbon Almonds
943,9518,1.0,0.0008237232289950577,0.00510204081632653,1.0,6.1938775510204085,196.0,1.0,Merry Goat Round,Nat's Nuts Vanilla Chai Cashews
2078,4602,13.0,0.01070840197693575,0.203125,0.3170731707317073,6.014481707317073,64.0,41.0,Carpenter's Wheel,White Rock
8862,950,6.0,0.004942339373970346,0.5454545454545454,0.05172413793103448,5.70846394984326,11.0,116.0,Cabrita,Mountain Top
4677,4602,4.0,0.0032948929159802307,0.19047619047619047,0.0975609756097561,5.6399535423925675,21.0,41.0,Wensleydale with Cranberry,White Rock
2078,4475,2.0,0.0016474464579901153,0.03125,0.2857142857142857,5.419642857142857,64.0,7.0,Carpenter's Wheel,Cradoc's Sea Salted Crackers
947,5350,3.0,0.002471169686985173,0.03529411764705882,0.375,5.355882352941176,85.0,8.0,Cave Dweller,Nat's Nuts Cinnamon Whiskey Pecans
4475,943,6.0,0.004942339373970346,0.8571428571428571,0.030612244897959183,5.309037900874635,7.0,196.0,Cradoc's Sea Salted Crackers,Merry Goat Round
950,12554,4.0,0.0032948929159802307,0.034482758620689655,0.5,5.232758620689655,116.0,8.0,Mountain Top,Potter's Organic Winter Wheat Crackers
930,5347,5.0,0.004118616144975288,0.034482758620689655,0.625,5.232758620689655,145.0,8.0,Cabra LaMancha,Organic Sourdough Sea Salt Crackers
950,8383,1.0,0.0008237232289950577,0.008620689655172414,0.5,5.232758620689655,116.0,2.0,Mountain Top,Shakerag Blue
3990,3992,4.0,0.0032948929159802307,0.07692307692307693,0.2222222222222222,5.188034188034187,52.0,18.0,All Goat,Cow's Milk Sampler
937,8862,6.0,0.004942339373970346,0.045454545454545456,0.5454545454545454,5.016528925619835,132.0,11.0,Black & Blue,Cabrita
4634,4602,1.0,0.0008237232289950577,0.16666666666666666,0.024390243902439025,4.9349593495934965,6.0,41.0,Big Picture Farm Chocolate Covered Goat Milk Caramels,White Rock
930,4602,24.0,0.019769357495881382,0.16551724137931034,0.5853658536585366,4.900925147182506,145.0,41.0,Cabra LaMancha,White Rock
940,4677,8.0,0.006589785831960461,0.08421052631578947,0.38095238095238093,4.868170426065164,95.0,21.0,Bloomy Breeze,Wensleydale with Cranberry
940,12554,3.0,0.002471169686985173,0.031578947368421054,0.375,4.792105263157895,95.0,8.0,Bloomy Breeze,Potter's Organic Winter Wheat Crackers
953,4602,13.0,0.01070840197693575,0.16049382716049382,0.3170731707317073,4.752183077386331,81.0,41.0,Fresh Goat Cheese,White Rock
2078,947,21.0,0.01729818780889621,0.328125,0.24705882352941178,4.6863970588235295,64.0,85.0,Carpenter's Wheel,Cave Dweller
3990,3979,2.0,0.0016474464579901153,0.038461538461538464,0.2,4.6692307692307695,52.0,10.0,All Goat,Winter Blues
950,11909,4.0,0.0032948929159802307,0.034482758620689655,0.4444444444444444,4.6513409961685825,116.0,9.0,Mountain Top,Red Leicester
943,5347,6.0,0.004942339373970346,0.030612244897959183,0.75,4.645408163265306,196.0,8.0,Merry Goat Round,Organic Sourdough Sea Salt Crackers
8862,3985,1.0,0.0008237232289950577,0.09090909090909091,0.041666666666666664,4.598484848484849,11.0,24.0,Cabrita,The Heritage Sampler
937,8383,1.0,0.0008237232289950577,0.007575757575757576,0.5,4.598484848484848,132.0,2.0,Black & Blue,Shakerag Blue
937,5350,4.0,0.0032948929159802307,0.030303030303030304,0.5,4.598484848484848,132.0,8.0,Black & Blue,Nat's Nuts Cinnamon Whiskey Pecans
950,4602,18.0,0.014827018121911038,0.15517241379310345,0.43902439024390244,4.5946173254836,116.0,41.0,Mountain Top,White Rock
940,2078,23.0,0.018945634266886325,0.24210526315789474,0.359375,4.592434210526316,95.0,64.0,Bloomy Breeze,Carpenter's Wheel
2078,4677,5.0,0.004118616144975288,0.078125,0.23809523809523808,4.5163690476190474,64.0,21.0,Carpenter's Wheel,Wensleydale with Cranberry
930,4677,11.0,0.009060955518945634,0.07586206896551724,0.5238095238095238,4.385550082101806,145.0,21.0,Cabra LaMancha,Wensleydale with Cranberry
940,947,29.0,0.023887973640856673,0.30526315789473685,0.3411764705882353,4.359876160990713,95.0,85.0,Bloomy Breeze,Cave Dweller
940,950,39.0,0.03212520593080725,0.4105263157894737,0.33620689655172414,4.296370235934664,95.0,116.0,Bloomy Breeze,Mountain Top
934,4677,4.0,0.0032948929159802307,0.07407407407407407,0.19047619047619047,4.2821869488536155,54.0,21.0,Moo & Blue,Wensleydale with Cranberry
4475,953,2.0,0.0016474464579901153,0.2857142857142857,0.024691358024691357,4.2821869488536155,7.0,81.0,Cradoc's Sea Salted Crackers,Fresh Goat Cheese
940,953,27.0,0.022240527182866558,0.28421052631578947,0.3333333333333333,4.259649122807018,95.0,81.0,Bloomy Breeze,Fresh Goat Cheese
940,11909,3.0,0.002471169686985173,0.031578947368421054,0.3333333333333333,4.2596491228070175,95.0,9.0,Bloomy Breeze,Red Leicester
937,934,25.0,0.02059308072487644,0.1893939393939394,0.46296296296296297,4.257856341189674,132.0,54.0,Black & Blue,Moo & Blue
930,934,27.0,0.022240527182866558,0.18620689655172415,0.5,4.186206896551724,145.0,54.0,Cabra LaMancha,Moo & Blue
937,947,38.0,0.03130148270181219,0.2878787878787879,0.4470588235294118,4.111586452762923,132.0,85.0,Black & Blue,Cave Dweller
937,11909,4.0,0.0032948929159802307,0.030303030303030304,0.4444444444444444,4.087542087542087,132.0,9.0,Black & Blue,Red Leicester
8862,953,3.0,0.002471169686985173,0.2727272727272727,0.037037037037037035,4.087542087542087,11.0,81.0,Cabrita,Fresh Goat Cheese
2802,3985,2.0,0.0016474464579901153,0.08,0.08333333333333333,4.046666666666667,25.0,24.0,Honey honey — sampler box,The Heritage Sampler
1903,950,33.0,0.027182866556836903,0.38372093023255816,0.28448275862068967,4.015838011226944,86.0,116.0,Merry Goat Round Spruce Reserve,Mountain Top
2078,950,24.0,0.019769357495881382,0.375,0.20689655172413793,3.9245689655172407,64.0,116.0,Carpenter's Wheel,Mountain Top
947,7272,3.0,0.002471169686985173,0.03529411764705882,0.2727272727272727,3.895187165775401,85.0,11.0,Cave Dweller,Jumping Jack
8862,947,3.0,0.002471169686985173,0.2727272727272727,0.03529411764705882,3.895187165775401,11.0,85.0,Cabrita,Cave Dweller
934,950,20.0,0.016474464579901153,0.37037037037037035,0.1724137931034483,3.8761174968071517,54.0,116.0,Moo & Blue,Mountain Top
943,5350,5.0,0.004118616144975288,0.025510204081632654,0.625,3.871173469387755,196.0,8.0,Merry Goat Round,Nat's Nuts Cinnamon Whiskey Pecans
2078,934,11.0,0.009060955518945634,0.171875,0.2037037037037037,3.8640046296296293,64.0,54.0,Carpenter's Wheel,Moo & Blue
947,950,31.0,0.025535420098846788,0.36470588235294116,0.2672413793103448,3.8168356997971604,85.0,116.0,Cave Dweller,Mountain Top
2983,12544,2.0,0.0016474464579901153,0.025,0.25,3.79375,80.0,8.0,FireFly Farms Christmas Sampler,Parra Jimenez Organic Manchego
940,934,16.0,0.013179571663920923,0.16842105263157894,0.2962962962962963,3.7863547758284604,95.0,54.0,Bloomy Breeze,Moo & Blue
953,12544,2.0,0.0016474464579901153,0.024691358024691357,0.25,3.746913580246914,81.0,8.0,Fresh Goat Cheese,Parra Jimenez Organic Manchego
953,12554,2.0,0.0016474464579901153,0.024691358024691357,0.25,3.746913580246914,81.0,8.0,Fresh Goat Cheese,Potter's Organic Winter Wheat Crackers
940,943,57.0,0.04695222405271829,0.6,0.29081632653061223,3.7163265306122457,95.0,196.0,Bloomy Breeze,Merry Goat Round
940,4475,2.0,0.0016474464579901153,0.021052631578947368,0.2857142857142857,3.6511278195488726,95.0,7.0,Bloomy Breeze,Cradoc's Sea Salted Crackers
937,950,46.0,0.03789126853377265,0.3484848484848485,0.39655172413793105,3.6470741901776385,132.0,116.0,Black & Blue,Mountain Top
930,4475,3.0,0.002471169686985173,0.020689655172413793,0.42857142857142855,3.5881773399014776,145.0,7.0,Cabra LaMancha,Cradoc's Sea Salted Crackers
947,9201,1.0,0.0008237232289950577,0.011764705882352941,0.25,3.570588235294118,85.0,4.0,Cave Dweller,Legendary Blue
930,947,36.0,0.029654036243822075,0.2482758620689655,0.4235294117647059,3.545963488843814,145.0,85.0,Cabra LaMancha,Cave Dweller
930,2078,27.0,0.022240527182866558,0.18620689655172415,0.421875,3.5321120689655174,145.0,64.0,Cabra LaMancha,Carpenter's Wheel
9201,1903,1.0,0.0008237232289950577,0.25,0.011627906976744186,3.529069767441861,4.0,86.0,Legendary Blue,Merry Goat Round Spruce Reserve
1903,5347,2.0,0.0016474464579901153,0.023255813953488372,0.25,3.529069767441861,86.0,8.0,Merry Goat Round Spruce Reserve,Organic Sourdough Sea Salt Crackers
2772,2800,8.0,0.006589785831960461,0.18604651162790697,0.12307692307692308,3.4747763864042938,43.0,65.0,All Spruced Up — sampler box,Barely Blue — sampler box
943,4602,23.0,0.018945634266886325,0.11734693877551021,0.5609756097560976,3.474614235938278,196.0,41.0,Merry Goat Round,White Rock
2078,7272,2.0,0.0016474464579901153,0.03125,0.18181818181818182,3.4488636363636367,64.0,11.0,Carpenter's Wheel,Jumping Jack
937,12554,3.0,0.002471169686985173,0.022727272727272728,0.375,3.448863636363636,132.0,8.0,Black & Blue,Potter's Organic Winter Wheat Crackers
937,2078,24.0,0.019769357495881382,0.18181818181818182,0.375,3.448863636363636,132.0,64.0,Black & Blue,Carpenter's Wheel
5343,943,5.0,0.004118616144975288,0.5555555555555556,0.025510204081632654,3.441043083900227,9.0,196.0,Flouwer Co. Artisanal Crackers,Merry Goat Round
2983,11909,2.0,0.0016474464579901153,0.025,0.2222222222222222,3.3722222222222227,80.0,9.0,FireFly Farms Christmas Sampler,Red Leicester
937,4602,15.0,0.012355848434925865,0.11363636363636363,0.36585365853658536,3.364745011086475,132.0,41.0,Black & Blue,White Rock
947,953,19.0,0.015650741350906095,0.2235294117647059,0.2345679012345679,3.350181554103123,85.0,81.0,Cave Dweller,Fresh Goat Cheese
