customer_id,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6
10,0.011916412869663856,0.011904762540659286,0.01190476484674296,0.9404645323572965,0.011904762422860808,0.01190476496277656
104,0.018522129283102765,0.9073532747760026,0.018535810580935043,0.01854345684963485,0.018526666069260813,0.01851866244106406
106,0.027794578884042374,0.47805609323907317,0.027827253384488736,0.02788796460682318,0.41065592772269505,0.027778182162877488
107,0.02777795082851363,0.6571865577646021,0.027777890093667094,0.027779362016326137,0.23170034727153488,0.02777789202535612
108,0.033333355292039984,0.03333333589978612,0.03333334488639301,0.033333348349156536,0.03333333549924248,0.833333280073382
113,0.01667021369274379,0.01666667477758197,0.9166574792645993,0.016666676512697876,0.016666945646512124,0.016672010105865068
114,0.023809546965946716,0.023809529420467802,0.023809536718956126,0.023809534003211213,0.02380955150232133,0.8809523013890969
117,0.023858828530729133,0.5592810187692663,0.17102548448010846,0.023815431790253225,0.1982026922790728,0.023816544150570034
119,0.01190483926582076,0.012124064092264856,0.011904810886510719,0.01190499116084458,0.9402564875133871,0.01190480708117191
123,0.033333480122410226,0.6223709324274141,0.03333345875475371,0.03333414242623102,0.2442820295939535,0.03334595667523741
126,0.020833400346747872,0.8958090967482982,0.020838650694899704,0.020840018326485795,0.020845460416321286,0.020833373467247045
129,0.0011037651965779913,0.0011140975763540965,0.0011311997373747303,0.0011107504637264294,0.9944350972085055,0.0011050898174610687
13,0.015151627886047845,0.015151524590592023,0.01515155348129874,0.015151543894521589,0.9242421927909046,0.015151557356635282
130,0.9509803845687467,0.009803922017117864,0.009803923643459111,0.009803924054157996,0.009803921942994807,0.009803923773523654
136,0.03333340046802649,0.03346192058552438,0.033333383051994514,0.033333927270463914,0.8332039989507105,0.03333336967328012
137,0.01667671981702831,0.4582163930778044,0.12661079612756296,0.016703483182598088,0.36511346439149983,0.016679143403506437
138,0.01851852740527431,0.018521146233775456,0.01851853032890118,0.01851863527440438,0.9074046353124652,0.01851852544517949
14,0.011904849799245686,0.01190476926399486,0.011904791788816838,0.011904784314422712,0.9404760100232702,0.011904794810249779
140,0.012820566661741098,0.13831930302933682,0.012828691384819632,0.012821143050459508,0.2718656967242748,0.5513445991493682
143,0.006172881729757773,0.5475709679558188,0.006174497593325451,0.1804625665293505,0.2534449492851472,0.006174136906600202
15,0.02780535180125761,0.027777779324164822,0.02777778493214221,0.8610835196904202,0.027777779037700293,0.027777785214314902
1548,0.0208334052924891,0.8958100251734319,0.020836890341307396,0.020837812690065162,0.02084849035435034,0.020833376148356033
1576,0.033333355292039984,0.03333333589978612,0.03333334488639301,0.033333348349156536,0.03333333549924248,0.833333280073382
1613,0.020833426025126726,0.02083649191294633,0.02158528194957094,0.02083338350561106,0.020835299907490116,0.8950761166992548
1621,0.010419368897824488,0.27842375218040477,0.010421356404976774,0.01041764181417592,0.6799011850039374,0.010416695698680731
1623,0.027793728985814493,0.02793995393945937,0.02778010709485151,0.027783823854606562,0.860924534703912,0.027777851421356123
1626,0.009260122588362158,0.3907671040952097,0.009263334057284151,0.009259835396280737,0.5721889508592763,0.009260653003586711
1632,0.0061728802170908145,0.9320296476273143,0.00617300823523734,0.04326586090454029,0.00618524787338059,0.006173355142436616
1636,0.02083335349658677,0.02083333820749414,0.020833344558744388,0.020833342194007707,0.02083335746097322,0.8958332640821938
17,0.14928975858315932,0.010416668804623629,0.38231736669526717,0.43714286048679457,0.010416668493498656,0.010416676936656571
1757,0.010492697046191572,0.26938595948197275,0.01066553203574466,0.010541433177816863,0.07495137830437346,0.6239629999539007
1759,0.04166678559709617,0.04192850518615448,0.041666746491630026,0.04167058911303356,0.7914006176995552,0.04166675591253059
1779,0.020833417801413952,0.6279838359202612,0.02083340778533661,0.020833842061536764,0.2886775728841613,0.02083792354729019
1788,0.011111180888717214,0.8859658337833585,0.011113609019270563,0.01111216132383472,0.0695860586790696,0.011111156305749556
1796,0.015159384879990289,0.5527508947350964,0.19670909141133228,0.015274892395400138,0.20494868223589013,0.015157054342290869
1797,0.0015238892645608156,0.7752834896785663,0.0015327797868677157,0.001516060820975125,0.2186260942698673,0.001517686179162825
1807,0.02084190070541839,0.591926793432389,0.020839796958854635,0.020836084526584656,0.32471718649126163,0.020838237885491755
1810,0.027803502754161612,0.6606786692127453,0.02778155340488732,0.027784505386237834,0.2281738532686499,0.02777791597331808
1811,0.0185185303131138,0.018518519886891963,0.018518524699567985,0.018518526562775948,0.018518519673153364,0.9074073788644968
1814,0.02380953912388877,0.02380952559281343,0.02380953185094586,0.023809534268062767,0.02380952531438127,0.8809523438499078
1817,0.01851873397151756,0.7962145189854553,0.018540972930195555,0.018644571040639855,0.01856020955716731,0.1295209935150246
1818,0.008334837209426202,0.8434593225728773,0.008339388437239728,0.008343124202060235,0.12318944080642201,0.008333886771974606
1831,0.02084276992987289,0.6182750296622543,0.020839728542133812,0.02083585252188437,0.29837322146994255,0.0208333978739121
1832,0.023821874193561982,0.33694205154347073,0.023822638978151983,0.023813481913778675,0.5677902544511304,0.023809698919906207
1849,0.033333355292039984,0.03333333589978612,0.03333334488639301,0.033333348349156536,0.03333333549924248,0.833333280073382
187,0.033333465577455014,0.8332486121798482,0.033354011698228325,0.03333411628062981,0.03338740967134206,0.03334238459249638
1870,0.033333355292039984,0.03333333589978612,0.03333334488639301,0.033333348349156536,0.03333333549924248,0.833333280073382
19,0.02780535180125761,0.027777779324164822,0.02777778493214221,0.8610835196904202,0.027777779037700293,0.027777785214314902
1974,0.033333355292039984,0.03333333589978612,0.03333334488639301,0.033333348349156536,0.03333333549924248,0.833333280073382
1979,0.041666800396840134,0.04254201842123217,0.041666885024423506,0.04166932143430084,0.7907882059950485,0.04166676872815486
1984,0.04168024073138923,0.04181552135357673,0.2916455716594364,0.5415170471413904,0.041672890031983545,0.041668729082223785
2,0.4945890132273857,0.011113786544660489,0.4609627093320576,0.011111125279358853,0.01111200340009645,0.01111136221644104
20,0.009268327682456352,0.009259260465909988,0.009259264741855053,0.7314970396228905,0.009259260263251034,0.23145684722363727
2010,0.0185185303131138,0.018518519886891963,0.018518524699567985,0.018518526562775948,0.018518519673153364,0.9074073788644968
21,0.4823627496420232,0.010033651918830823,0.35753860149140276,0.13026734935013784,0.009993661275052535,0.009803986322553094
2100,0.033333355292039984,0.03333333589978612,0.03333334488639301,0.033333348349156536,0.03333333549924248,0.833333280073382
22,0.027785755179649686,0.027777780692809652,0.861103103711175,0.02777778837486563,0.027777780355076557,0.027777791686423466
2232,0.009259298129707253,0.9535001299824166,0.009260543518488809,0.00939517361561782,0.009325573146354649,0.009259281607414769
2246,0.041666931215540215,0.5421536237498712,0.04166691417852967,0.04299906168354152,0.28984664245302566,0.04166682671949184
2250,0.023809638319668168,0.6600304037081085,0.02380962720564188,0.024071118023142192,0.24446961291264882,0.02380959983079056
2256,0.02780165811676362,0.3600842637143357,0.02786739501895232,0.02795583825775658,0.02778008613065648,0.5285107587615353
24,0.011916412869663856,0.011904762540659286,0.01190476484674296,0.9404645323572965,0.011904762422860808,0.01190476496277656
2544,0.03333351936440976,0.305381623793688,0.033333496006938475,0.0333358004892536,0.5612820998175286,0.03333346052818147
26,0.013892992900026907,0.013888890294025858,0.9305514370844087,0.013888893997017988,0.013888890131227896,0.013888895593292745
27,0.009280769206460843,0.17679371308318312,0.009261128106266107,0.7513167600280675,0.044084938345748954,0.009262691230273607
2760,0.25330141335102696,0.40408720383609353,0.02083624902999074,0.020838277024386564,0.28002813841362834,0.020908718344874015
2896,0.012820585379928764,0.8154451909794002,0.01282270063257208,0.012821841445550049,0.13326912222171683,0.012820559340832092
29,0.03333359419299941,0.03333335517480085,0.03333342202618007,0.03333339984295651,0.8333327977695932,0.03333343099346987
3,0.007983959391673342,0.41619985164444695,0.12932542009053838,0.007938469417473844,0.2033388048815631,0.23521349457430435
30,0.012833026654154924,0.012820513506795153,0.012820515995600008,0.9358849143429595,0.012820513379662982,0.012820516120827461
32,0.033343000044356384,0.033333336890782245,0.8333236300132477,0.03333334626581618,0.033333336478619253,0.03333335030717807
33,0.018536572797763176,0.018518519523759023,0.018518523169266693,0.9073893418189752,0.01851851933754061,0.018518523352695156
34,0.0238163418121255,0.023809526280266786,0.8809455375238121,0.023809532791477017,0.023809525994008623,0.023809535598310096
3402,0.012820532728398256,0.012856238701936902,0.01282052979718824,0.9358600046496935,0.01282217195483496,0.012820522167948224
3404,0.023809633463968045,0.6658351135698708,0.023819033567781374,0.02407295730800103,0.23865367256503917,0.023809589525339594
3410,0.027791929702417003,0.3524634634697254,0.1939230876043094,0.028634458267486666,0.369385644044735,0.027801416911326503
3411,0.008334082752449288,0.42293796760776214,0.008333503500167589,0.008333774956149786,0.5437273068352115,0.008333364348259674
3412,0.005209031617853937,0.3910386565129674,0.0052110148060526785,0.38646935535780236,0.20686357710506825,0.0052083646002552865
3413,0.033349038639061045,0.3356081976394812,0.033379299829940076,0.5309858718405117,0.03334382548794884,0.03333376656305711
3417,0.009259345657496861,0.5103495851829168,0.05505528351373583,0.33687338871370975,0.07920308998653758,0.00925930694560302
3418,0.013888927865722876,0.013890703016502361,0.9305527927614851,0.013889689039301926,0.013888975872182624,0.013888911444805188
3420,0.03333373422978375,0.25846395175515763,0.033333895285394245,0.410369452547612,0.2311654007134488,0.03333356546860361
3427,0.02084020116913826,0.7706853842836472,0.14577679055625253,0.020834349828478173,0.021025215242815795,0.020838058919668088
3428,0.04166708128491703,0.5714025282591064,0.04166701322888863,0.04286181337829882,0.041738272412173996,0.26066329143661515
3431,0.027777912954227102,0.700402938561371,0.027790416935462803,0.027784241961312104,0.18846662432125225,0.02777786526637457
3437,0.04166701878244866,0.7916638206975847,0.04166724431927733,0.04166807855705825,0.04166695342379421,0.04166688421983684
35,0.027785755179649686,0.027777780692809652,0.861103103711175,0.02777778837486563,0.027777780355076557,0.027777791686423466
4,0.6019521432572708,0.004765575555061536,0.00479550857491783,0.3789628962895012,0.004761953566540607,0.0047619227567081025
40,0.0052083808776348635,0.6090567495331075,0.005227778584256384,0.005232827779973581,0.2444922148036508,0.13078204842137675
41,0.006945275486435036,0.006988322209938411,0.006947911792294467,0.006944845094231222,0.6735688730804074,0.29860477233669347
42,0.8333331903763905,0.033333342258682154,0.033333359214774795,0.03333335391973572,0.03333333790921653,0.03333341632120029
43,0.013892992900026907,0.013888890294025858,0.9305514370844087,0.013888893997017988,0.013888890131227896,0.013888895593292745
44,0.03333338723299558,0.03333334016742024,0.033333362726794644,0.03333335697126022,0.03333334060545841,0.8333332122960709
47,0.023809704978132038,0.023809538978536306,0.023809585407160144,0.023809570000797604,0.8809520090003843,0.023809591634989608
48,0.42869523153540773,0.01666669301379045,0.10281164136167861,0.016666697780962175,0.016666673282774852,0.41849306302538625
489,0.03335259471347208,0.4676964071372515,0.03335433277894146,0.03333826996242231,0.3989073562539176,0.03335103915399487
49,0.027777831746152643,0.02777778953340522,0.02778294360309325,0.0277778019255321,0.027777785350830544,0.8611058478409862
492,0.02083335349658677,0.02083333820749414,0.020833344558744388,0.020833342194007707,0.02083335746097322,0.8958332640821938
4985,0.05558490648468187,0.055672876481761883,0.05555982632970451,0.05556219389049543,0.7220645685890213,0.055555628224335
50,0.020839330312635147,0.02148431571551233,0.26872040176881756,0.020833697954373842,0.020840667432358746,0.6472815868163023
51,0.02780535180125761,0.027777779324164822,0.02777778493214221,0.8610835196904202,0.027777779037700293,0.027777785214314902
53,0.020853709721071735,0.020833334471033565,0.020833338596906857,0.8958129441462049,0.0208333342602773,0.020833338804505542
55,0.03333338723299558,0.03333334016742024,0.033333362726794644,0.03333335697126022,0.03333334060545841,0.8333332122960709
57,0.011111147444790012,0.9443103249889937,0.011118980024963787,0.011226797098553934,0.011121621082898806,0.011111129359799687
58,0.027777849790186247,0.673563626782612,0.027795006144266454,0.027779037154478905,0.21530665743411892,0.027777822694337585
59,0.007582374633330593,0.6787647345967406,0.007583306104086131,0.007579881926262759,0.2909139273455845,0.007575775393995361
6,0.027787142021827957,0.027793526322309088,0.5224384300398067,0.02777787852606058,0.3664187487923888,0.027784274297606913
631,0.9239898565182824,0.015157434539921731,0.0151539453270545,0.015155043812577321,0.015377180991045536,0.01516653881111832
66,0.5211760416265634,0.020833352927622208,0.020833406351181104,0.020833388842195287,0.3954903639002724,0.02083344635216545
67,0.02777785748167637,0.2225459743079099,0.027777896469151533,0.027779218569422878,0.6663412174075523,0.027777835764287058
7,0.012820863280773176,0.012856200880962319,0.01310654980353494,0.012820594251579904,0.9355751677306379,0.0128206240525117
716,0.033333355292039984,0.03333333589978612,0.03333334488639301,0.033333348349156536,0.03333333549924248,0.833333280073382
75,0.03333338723299558,0.03333334016742024,0.033333362726794644,0.03333335697126022,0.03333334060545841,0.8333332122960709
79,0.03333338723299558,0.03333334016742024,0.033333362726794644,0.03333335697126022,0.03333334060545841,0.8333332122960709
8,0.012833026654154924,0.012820513506795153,0.012820515995600008,0.9358849143429595,0.012820513379662982,0.012820516120827461
84,0.02083351238032403,0.8955721903170664,0.020840512882206386,0.02083394196438506,0.02108641221604668,0.020833430239971473
841,0.02083335349658677,0.02083333820749414,0.020833344558744388,0.020833342194007707,0.02083335746097322,0.8958332640821938
843,0.023848423908844757,0.02417864272152012,0.18373937764665288,0.023813585236866823,0.7206103359246187,0.023809634561496817
89,0.008773119608426534,0.16974506156083108,0.5935395432548269,0.008772249481392411,0.21039691282186848,0.00877311327265448
96,0.033344297731218824,0.633207775034824,0.23330088388710618,0.03333591198132549,0.03346373799622586,0.03334739336929976
98,0.02777784678602563,0.8610243732209754,0.027812085052291276,0.027778839277700938,0.027829048277178876,0.027777807385827996
99,0.016666748910378306,0.791020682398268,0.01666673361723706,0.01666777170210535,0.14231133983401495,0.016666723537996492
993,0.9404761812371335,0.01190476245173928,0.011904764430986385,0.01190476492977428,0.011904762361374315,0.01190476458899226
g-136,0.004067164198524488,0.6573759907847457,0.004067049653559497,0.11952139566026583,0.21086654676774053,0.004101852935164024
g-139,0.01409686798267624,0.5287619913126512,0.013906250776283153,0.013891078846264227,0.29862830563972265,0.13071550544240254
g-142,0.011905997676394461,0.29082930704287585,0.011910472420460148,0.011905436741674155,0.6615440009380159,0.01190478518057952
g-143,0.0009526355880424029,0.0009537673987249156,0.0009524186032634473,0.000957603400320994,0.9952311931450466,0.0009523818646016524
g-148,0.03333800337763475,0.03334350371843536,0.43750919824830264,0.03333344174784759,0.033334020787367864,0.4291418321204118
g-152,0.027779418044492542,0.02777787548766448,0.8600342394967168,0.027777898307387753,0.027778453971253555,0.02885211469248499
g-153,0.0416667787384685,0.04246683309166064,0.041666873179234364,0.04166916023005864,0.7908635960555109,0.041666758705066864
g-161,0.027777889033598614,0.8610818646894615,0.027777835141105763,0.027777883735857843,0.027806684137124633,0.02777784326285158
g-174,0.00833425848420338,0.6964556766621111,0.008336648299858744,0.008339245452659896,0.2701977407176417,0.008336430383525216
g-176,0.03333348964109217,0.6281418218036182,0.033347097524281916,0.03333415609123238,0.23849761824204568,0.03334581669772957
g-180,0.033333474786347676,0.8332019572085341,0.03334368709706661,0.03333551847861657,0.03344296104534858,0.033342401384086555
g-1803,0.033366635770794836,0.6046766111392728,0.03335241395895514,0.033340860758547586,0.2619300146510333,0.03333346372139618
g-1804,0.023828300963753053,0.023813800645391212,0.023812223918635418,0.02381344326574212,0.8809226805331445,0.02380955067333372
g-182,0.01042000568637555,0.2683479238536696,0.10970131253639892,0.01041741697892985,0.47897952656647,0.12213381437815597
g-183,0.01851857302910985,0.9073354628205745,0.01853227151664243,0.01851952491193023,0.018575617963510704,0.018518549758232236
g-1848,0.007005961126108992,0.006983045449461535,0.0069445878050312815,0.0069448489477591975,0.9651603473656776,0.006961209305961437
g-1850,0.03333350546899738,0.8332881037123352,0.03334370005753701,0.03333381068803935,0.03335846881157441,0.03334241126151671
g-1859,0.020840157702384527,0.6149694089231267,0.020856012864529802,0.020881542945416293,0.30161936633484365,0.02083351122969898
g-1863,0.03335763923021332,0.03345617311904121,0.033336858194546556,0.033340468573159615,0.8331754549538889,0.03333340592915053
g-1864,0.033333350017152694,0.03333823925946209,0.033333355505912536,0.033333552528117864,0.8333281563520456,0.03333334633730921
g-1865,0.03333356206681209,0.15190611923939373,0.0333334636953166,0.03333382482725028,0.7147595612254345,0.03333346894579284
g-1868,0.02777794289165365,0.18712239071662456,0.027777874046833875,0.027779565960201796,0.7017643443934312,0.027777881991254944
g-187,0.033376449284822654,0.03360120182979254,0.8327876940280604,0.03355811746506707,0.03333669357035327,0.03333984382190404
g-1876,0.015155648096178791,0.4135973335839045,0.015154206168780548,0.20084836640298598,0.3400928638014571,0.01515158194669299
g-1877,0.033333635216016844,0.6278087097694429,0.03337237734291359,0.03333459958823965,0.033856396910335367,0.23829428117305157
g-1884,0.023809739669185575,0.024565851109301904,0.023809643430666366,0.023810844223168374,0.8801942654998997,0.02380965606777816
g-1887,0.03333351372870603,0.5805693383414054,0.033333452038465584,0.033335682900419696,0.2860809759316997,0.0333470370593036
g-1889,0.018518619510768997,0.7881849204821203,0.018518597567117157,0.018518784729523435,0.13774049637660082,0.01851858133386956
g-190,0.009259317060524345,0.12601316004060598,0.009259301233199988,0.009438798312978993,0.8367701290082655,0.0092592943444251
g-1902,0.04168800812729249,0.041882633605118666,0.5413402172251713,0.041667655064247286,0.29173973871581427,0.041681747262355975
g-1904,0.015165739065292895,0.015154286073728124,0.01515352977651597,0.015154423580995325,0.9242204874156906,0.015151534087777092
g-1907,0.027798873160218004,0.2176829363484434,0.027780884118765472,0.02778368237963278,0.6711756858490456,0.02777793814389471
g-194,0.023809637240678888,0.023812681938549154,0.2876004771082826,0.023809582460449064,0.023810508633831995,0.6171571126182082
g-1941,0.015151599986932855,0.924037801873076,0.015151566316802161,0.015153232101727594,0.01535422639965794,0.015151573321803467
g-196,0.023835749017149035,0.7328729014813236,0.02422280839282892,0.023815232626205746,0.17143851645376457,0.023814792028728094
g-197,0.01666688569733024,0.30890857230650864,0.3048953049788749,0.3361856696057918,0.01667287573219719,0.016670691679297075
g-2026,0.02777792027380875,0.6940073862138415,0.027794540520560258,0.027778604079198285,0.1948636793488066,0.027777869563784762
g-203,0.018518547685142116,0.018573828494796787,0.01851854339068735,0.9073495988955471,0.01852094932057894,0.018518532213247806
g-2031,0.02084172453637065,0.5861564712352042,0.020839815402087677,0.02083604403606977,0.3304876609715123,0.02083828381875536
g-2034,0.05560337613908586,0.7213943071354523,0.0556971394567307,0.055879799374548345,0.0558687428045377,0.05555663508964523
g-205,0.011126970027803272,0.5948709881758938,0.07786786011243368,0.011112165392325816,0.2939082384586002,0.011113777832943273
g-2065,0.023830845069581948,0.7070413477199695,0.02381852158599829,0.023815251695372044,0.19768442613214848,0.02380960779692978
g-207,0.033333350017152694,0.03333823925946209,0.033333355505912536,0.033333552528117864,0.8333281563520456,0.03333334633730921
g-2070,0.027777911959909737,0.6651992583299862,0.02778652582066628,0.027779597267388698,0.22367100631288156,0.02778570030916776
g-2072,0.02381829297622213,0.49449877647359547,0.023810861632988078,0.023812858684959557,0.410241769720206,0.02381744051202873
g-208,0.006944457061822229,0.006967252938650452,0.006944453871591914,0.0069445566737142556,0.9652548281464239,0.006944451307797254
g-2085,0.04166704115035888,0.04258891636509236,0.0416669517737805,0.04166755169265923,0.7907426456128192,0.04166689340528984
g-2089,0.03337430850434059,0.03334627025398177,0.2375441282718152,0.033333472442074706,0.033333405158433096,0.6290684153693545
g-209,0.02777792190138715,0.505080674214237,0.02779551725708826,0.38378999861256136,0.02777804218513813,0.027777845829588168
g-2095,0.015151695539133852,0.9237166024843978,0.015153419231520738,0.01515226111626932,0.015245840061511853,0.015580181567166408
g-2100,0.03333365831281698,0.833223704621128,0.03333351461368546,0.03333528893696396,0.03344030232299341,0.03333353119241204
g-211,0.015162838710190083,0.6880710187398685,0.01516135233365154,0.015249951012516808,0.2512032752343442,0.015151563969428955
g-2111,0.015159932071933557,0.5262294023918517,0.1989970166618285,0.01528312464714541,0.22917864403851423,0.015151880188726808
g-2113,0.00925931422952027,0.842652265012679,0.00926106242669593,0.009260050453704018,0.12030738956823638,0.009259918309164198
g-212,0.023809582855128946,0.3351610254581209,0.023820867123065855,0.02381062960733152,0.5695883319297341,0.02380956302661874
g-213,0.02380967218836696,0.2575017866151773,0.023842582334312964,0.3105997690348891,0.3604366049552863,0.023809584871967576
g-215,0.03334896869915938,0.3338359263440464,0.033379332914745576,0.5326939553713115,0.033408113448744566,0.033333703221992764
g-216,0.03334990738207048,0.033333340368044626,0.8333047215399627,0.0333333595042386,0.03333400327548259,0.03334466793020094
g-2176,0.027777791448587698,0.027781802193459652,0.02777779594610632,0.027777957387179385,0.8611068645913625,0.027777788433304574
g-2185,0.015151649740260396,0.6949151874363321,0.015151594523971128,0.015152324600242097,0.2444776472691096,0.01515159643008476
g-219,0.033333562484207775,0.6263802662901068,0.23914404699683325,0.03394132531204392,0.03384010575264745,0.03336069316416078
g-220,0.016666674627532796,0.016669024937368666,0.016666677246554018,0.016666771258113344,0.9166641790587757,0.016666672871655543
g-222,0.023825203764698783,0.45354747139831253,0.023834433500204207,0.023819720282083044,0.4511635920270753,0.02380957902762613
g-223,0.027791719967148555,0.5190718208456048,0.027796743301673536,0.02778922845974321,0.3697726310109341,0.02777785641489579
g-224,0.015151596444775255,0.25831169244273644,0.015151592821382391,0.22152711372424713,0.4747064347099766,0.015151569856882124
g-2240,0.055572448885092066,0.3694113917687995,0.40828821913246316,0.05561360415849885,0.05555616745393671,0.05555816860120973
g-231,0.020833424993133988,0.4237679672276697,0.020841366876079046,0.15061986496705043,0.3631039916463387,0.020833384289728123
g-2315,0.018518605679417495,0.8040205047299506,0.018523229227785303,0.01864469099369229,0.1217743937625992,0.0185185756065552
g-232,0.02380974939187973,0.5032471986102066,0.15974200223102455,0.2652648816127295,0.024126524053183024,0.023809644100976572
g-2343,0.03333348545768626,0.03354174932451438,0.03333343153437205,0.43151385885052584,0.43494407135628493,0.033333403476616404
g-235,0.03333350588041594,0.22921039643363803,0.033371352699872556,0.17089651348007615,0.49985481559664746,0.0333334159093499
g-237,0.02380955874451549,0.02386732307262324,0.023809551954535296,0.02380984944842999,0.8808941731402307,0.023809543639665344
g-238,0.00450777815888689,0.004521338188097606,0.004504978544188118,0.0045051938012096015,0.9774561990143004,0.004504512293317406
g-240,0.03336739662768837,0.03333866352857693,0.4332822202824486,0.03333361003601302,0.43334468023029826,0.03333342929497483
g-2551,0.023809639700703822,0.8805238907440317,0.023812011899822186,0.024219072999834876,0.02382579147747567,0.023809593178131756
g-2560,0.023809644492090845,0.7434234947789723,0.023812517043046377,0.02404389048746177,0.16110085246308747,0.023809600735341403
g-2574,0.03333343927782656,0.8332941215960837,0.03333853225452997,0.03334066456340619,0.033359826887366426,0.03333341542078726
g-2577,0.18759104515438235,0.6782707764358576,0.0333400476557794,0.03389747169575928,0.033401351580218765,0.03349930747800247
g-2587,0.010420080251549762,0.7675847675970281,0.01041866360805631,0.010498420355551357,0.19066135928058472,0.010416708907229897
g-2589,0.023809607856128668,0.023959850179302668,0.02380959455746694,0.15517649755781135,0.7494348831551039,0.023809566694186424
g-2593,0.013888936692093446,0.22515328538968962,0.013892452795305281,0.013893878867845755,0.7192825222111531,0.01388892404391281
g-262,0.027777816239713787,0.027839203724668304,0.027777809479787998,0.027778141510438777,0.8610492291458763,0.027777799899514663
g-265,0.03333374284986027,0.4399212355709427,0.22768812762994448,0.03439167904078484,0.23133164716847196,0.03333356773999573
g-284,0.027793673941243362,0.027782532980081362,0.027780076072360382,0.02778115663163923,0.8610847567934664,0.02777780358120926
g-298,0.03333757163984414,0.03333335134243763,0.8333164279954427,0.03333335214465682,0.03333398618315429,0.03334531069446462
g-299,0.004902587941315482,0.3695580639507628,0.0049474954387419045,0.004908624656313134,0.6107812359970317,0.004901992015834969
g-3092,0.04166693683703939,0.5321638566861029,0.041693857970489204,0.04166859908514037,0.30113992219056784,0.04166682723066026
g-316,0.03333417429183519,0.8324670483677946,0.034140536804901186,0.03333463905411133,0.033389971810131994,0.03333362967122558
g-3161,0.02084560365198946,0.48301787883625663,0.020857248642659452,0.02084088038281907,0.43360501153690306,0.020833376949372297
g-3165,0.020850396080942236,0.7329799136143387,0.02083807195561417,0.020840144660268026,0.18365803496990932,0.020833438718927576
g-326,0.013888904716570886,0.013888890929434163,0.9305462648287206,0.01388889564862534,0.013889402546861992,0.013897641329786981
g-328,0.01667629568959208,0.01666667420409103,0.916655549092986,0.016666680163984253,0.016666746610668002,0.016668054238678853
g-343,0.033333350017152694,0.03333823925946209,0.033333355505912536,0.033333552528117864,0.8333281563520456,0.03333334633730921
g-352,0.027777930642705943,0.8609748288951217,0.027777865905013622,0.02778019311100904,0.027905413228583056,0.027783768217566607
g-3549,0.012821531189142784,0.013001486379128737,0.01282896332956028,0.012821302129407719,0.935706179929636,0.012820537043124488
g-363,0.033363348715874326,0.5835040620297389,0.03333772995048913,0.033341689527543815,0.2831061848949183,0.03334698488143544
g-3767,0.027777903633667948,0.5867022443318738,0.02779279165756667,0.0282077612396551,0.3017414555524405,0.027777843584796073
g-3769,0.033333521895806184,0.4815725869998129,0.03335303683899178,0.38504291797492896,0.033364504136409234,0.03333343215405091
g-3776,0.03333341168349024,0.833286583841716,0.03335387676725759,0.033359136634547294,0.03333360895270527,0.03333338212028367
g-3785,0.033374875642127294,0.6416376829830633,0.03334630612457976,0.0339530856892448,0.22435456610545354,0.03333348345553131
g-3786,0.033333417544508664,0.8332290113057439,0.03337503644408122,0.033334628692496066,0.033394536548961996,0.033333369464208146
g-3794,0.02084344286990794,0.2856527745070403,0.02085217679094892,0.36966422141791705,0.282153991961915,0.020833392452270703
g-3797,0.02083343465874875,0.5229384237007187,0.020833416946882597,0.39372284659013773,0.020838475687392527,0.020833402416119584
g-3799,0.02380962443342774,0.8805208464844831,0.023814341669264005,0.024231245611948237,0.02381435849692666,0.02380958330395007
g-3804,0.01515163684940122,0.7283220428095771,0.09569957597614562,0.015243942310820154,0.13043121146108239,0.015151590592973564
g-3805,0.03333350930686414,0.0342004111615081,0.03333356531201771,0.22495326845352856,0.6408457989603586,0.033333446805722956
g-3813,0.0277780008479146,0.02840299851534671,0.027834972674604847,0.19515192605252812,0.693054233447963,0.027777868461642718
g-3818,0.018518625701619783,0.5677052164981042,0.01852518996096203,0.1892718187855768,0.18746057462714702,0.01851857442659025
g-3822,0.020833458856642825,0.4700825880622769,0.020846603449391803,0.14614090757021364,0.32126305158542656,0.020833390476048236
g-3824,0.033333456480938294,0.8329061506107552,0.033343725298992904,0.03333500453995068,0.03374825372207115,0.0333334093472919
g-3825,0.041666807989833826,0.7908137120055828,0.041666837459168,0.04243031185695518,0.04175558077563514,0.04166674991282513
g-3828,0.08336039572772344,0.0833334321727498,0.583302034855943,0.0833333990227361,0.08333334917666485,0.08333738904418278
g-3830,0.05557363191987987,0.05556607975154846,0.38888288068762744,0.05555606759178506,0.3888630530758493,0.055558286973309785
g-3836,0.020833423019823903,0.5318985203899099,0.020833417116787507,0.02083452590585359,0.38476672017322017,0.02083339339440489
g-3845,0.02083347386641183,0.7079328140074485,0.02083569544300326,0.2085734360488299,0.020991172714486073,0.020833407919820617
g-3846,0.03333345500428448,0.6342832815809195,0.03335401290707187,0.033343574210858214,0.2323522625225829,0.03333341377428308
g-3847,0.023809614359000447,0.5814788380840541,0.023823640629449853,0.02381091627855639,0.3232674068300594,0.023809583818879675
g-3854,0.033333416066577075,0.8332449375151347,0.033369637101693446,0.03334072766600203,0.03337790902724899,0.03333337262334371
g-3855,0.03333352639529835,0.6382072017853652,0.03333349732807944,0.03391979288319344,0.22787251802444292,0.03333346358362067
g-3859,0.020833434316078,0.8955163958359935,0.020840510204331593,0.02112863057788585,0.020847636988704114,0.020833392077006803
